fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_100/src/java/org/apache/commons/math/estimation/AbstractEstimator.java-202-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-129-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-113-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-126-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-142-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-851-851
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-870-870
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-938-938
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1235-1235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-640-640
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-987-987
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-90-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/estimation/GaussNewtonEstimator.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-203-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-52-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-51-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/distribution/PoissonDistributionImpl.java-69-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-201-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-385-385
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/estimation/SimpleEstimationProblem.java-70-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/estimation/SimpleEstimationProblem.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/estimation/SimpleEstimationProblem.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/estimation/AbstractEstimator.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/estimation/AbstractEstimator.java-142-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/estimation/AbstractEstimator.java-209-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/random/ValueServer.java-134-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-161-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-162-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java-80-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java-81-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/distribution/PoissonDistributionImpl.java-95-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/PolynomialSplineFunction.java-191-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-128-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/transform/FastSineTransformer.java-225-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/transform/FastCosineTransformer.java-231-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/RungeKuttaStepInterpolator.java-77-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/descriptive/moment/VectorialMean.java-53-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-67-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/transform/FastCosineTransformer.java-233-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-322-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/AbstractStepInterpolator.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/AbstractStepInterpolator.java-159-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/EmbeddedRungeKuttaIntegrator.java-226-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/DormandPrince54StepInterpolator.java-129-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/DormandPrince54StepInterpolator.java-130-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/DormandPrince54StepInterpolator.java-131-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/DormandPrince54StepInterpolator.java-132-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-564-564
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-119-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/estimation/GaussNewtonEstimator.java-109-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/estimation/GaussNewtonEstimator.java-120-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/random/RandomDataImpl.java-313-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-87-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/PolynomialFunction.java-59-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/PolynomialFunctionNewtonForm.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/PolynomialFunctionNewtonForm.java-76-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-73-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-74-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/DormandPrince853StepInterpolator.java-70-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/DormandPrince853StepInterpolator.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/RungeKuttaStepInterpolator.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/GraggBulirschStoerStepInterpolator.java-196-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/GraggBulirschStoerStepInterpolator.java-318-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/GraggBulirschStoerStepInterpolator.java-349-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/GraggBulirschStoerStepInterpolator.java-373-373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-196-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-166-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-285-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-85-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-165-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/StatUtils.java-565-565
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/StatUtils.java-609-609
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-150-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/optimization/MultiDirectional.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-356-356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-391-391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-469-469
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/PolynomialFunction.java-113-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/PolynomialFunction.java-133-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/PolynomialFunctionNewtonForm.java-162-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/linear/MatrixUtils.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/linear/MatrixUtils.java-137-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/linear/MatrixUtils.java-153-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/linear/MatrixUtils.java-169-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/linear/MatrixUtils.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/linear/MatrixUtils.java-203-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/linear/MatrixUtils.java-221-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/linear/MatrixUtils.java-239-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-134-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-164-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-194-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-525-525
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1277-1277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1295-1295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-123-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-394-394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/util/MathUtils.java-474-474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/PolynomialFunctionNewtonForm.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-807-807
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-604-604
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-520-520
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/GraggBulirschStoerStepInterpolator.java-182-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-85-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-126-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/estimation/GaussNewtonEstimator.java-111-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/estimation/GaussNewtonEstimator.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-476-477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-345-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-536-536
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-537-537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-202-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-45-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-61-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-114-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-280-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/estimation/AbstractEstimator.java-230-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-179-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/estimation/AbstractEstimator.java-234-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/estimation/AbstractEstimator.java-235-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/DividedDifferenceInterpolator.java-104-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-170-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/random/UncorrelatedRandomVectorGenerator.java-45-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/SplineInterpolator.java-55-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-293-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/HighamHall54Integrator.java-139-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/DormandPrince54Integrator.java-165-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/estimation/AbstractEstimator.java-133-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-135-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-177-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-255-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-297-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/transform/FastSineTransformer.java-106-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-408-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-410-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-190-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/StatUtils.java-518-518
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/DividedDifferenceInterpolator.java-77-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/NevilleInterpolator.java-52-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-152-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/transform/FastCosineTransformer.java-235-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-571-571
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/DividedDifferenceInterpolator.java-70-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/RungeKuttaIntegrator.java-171-171
