fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_21/src/main/java/org/apache/commons/math3/linear/RectangularCholeskyDecomposition.java-78-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/FastMath.java-2648-2648
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/FastMath.java-2816-2816
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-164-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/distribution/PoissonDistribution.java-295-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/distribution/PascalDistribution.java-169-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/distribution/PascalDistribution.java-181-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-173-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-762-762
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1700-1700
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-790-790
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-493-493
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-516-516
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/RectangularCholeskyDecomposition.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/RectangularCholeskyDecomposition.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-635-635
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-638-638
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-641-641
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1917-1917
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1926-1926
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-410-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/solvers/BrentSolver.java-192-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-323-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-324-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/RectangularCholeskyDecomposition.java-91-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/RectangularCholeskyDecomposition.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/ConjugateGradient.java-198-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-385-385
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/MathArrays.java-379-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/MathArrays.java-383-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/MathArrays.java-388-388
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/MathArrays.java-393-393
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/FastMath.java-2643-2643
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/FastMath.java-2649-2649
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/FastMath.java-2732-2732
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/FastMath.java-2735-2735
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/FastMath.java-2809-2809
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/FastMath.java-2817-2817
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/RectangularCholeskyDecomposition.java-144-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-366-366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-751-751
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-784-784
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-261-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/random/BitsStreamGenerator.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/random/BitsStreamGenerator.java-106-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Plane.java-366-366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-235-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-659-659
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-663-663
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/general/NonLinearConjugateGradientOptimizer.java-199-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/random/AbstractWell.java-101-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/random/AbstractWell.java-106-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/random/AbstractWell.java-107-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/random/AbstractWell.java-108-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/random/AbstractWell.java-109-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/random/AbstractWell.java-110-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/ConjugateGradient.java-226-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-354-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-303-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-766-766
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-186-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-192-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-237-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-245-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-391-391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/distribution/PoissonDistribution.java-300-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/RectangularCholeskyDecomposition.java-79-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/ConjugateGradient.java-196-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-176-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-177-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-387-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/MathArrays.java-384-384
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/MathArrays.java-394-394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/correlation/PearsonsCorrelation.java-142-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/correlation/PearsonsCorrelation.java-172-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/general/NonLinearConjugateGradientOptimizer.java-161-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/general/NonLinearConjugateGradientOptimizer.java-208-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1046-1046
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1244-1244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1261-1261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/random/BitsStreamGenerator.java-104-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-259-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1239-1239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1458-1458
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1122-1122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/transform/FastFourierTransformer.java-344-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/transform/FastFourierTransformer.java-345-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/transform/FastFourierTransformer.java-346-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/transform/FastFourierTransformer.java-347-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1916-1916
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-169-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/RectangularCholeskyDecomposition.java-138-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/ConjugateGradient.java-224-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1346-1346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1639-1639
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-437-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-736-736
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-267-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-768-768
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1709-1709
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1344-1344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1241-1241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1460-1460
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1769-1769
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1777-1777
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-314-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-771-771
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1767-1767
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/distribution/PoissonDistribution.java-301-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/FastMath.java-2734-2734
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1551-1551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/FastMath.java-2644-2646
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-347-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/distribution/PascalDistribution.java-84-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/DefaultIterativeLinearSolverEvent.java-114-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-436-436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-740-740
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1918-1918
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1927-1927
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/RectangularCholeskyDecomposition.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/RectangularCholeskyDecomposition.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-645-645
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-647-647
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-649-649
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-492-492
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1637-1637
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1032-1032
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/general/NonLinearConjugateGradientOptimizer.java-156-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/general/NonLinearConjugateGradientOptimizer.java-202-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-564-564
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-632-632
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-659-659
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1552-1552
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/general/NonLinearConjugateGradientOptimizer.java-166-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/general/NonLinearConjugateGradientOptimizer.java-211-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1047-1047
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/random/AbstractWell.java-114-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/random/AbstractWell.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/random/AbstractWell.java-116-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/complex/ComplexUtils.java-67-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-171-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-411-411
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/ConjugateGradient.java-172-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/MathArrays.java-380-380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/MathArrays.java-389-389
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-175-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1171-1173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-783-783
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1555-1555
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/RectangularCholeskyDecomposition.java-100-102
