fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_21/src/main/java/org/apache/commons/math3/linear/RectangularCholeskyDecomposition.java-89-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/general/NonLinearConjugateGradientOptimizer.java-200-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/ConjugateGradient.java-195-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1106-1108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-599-604
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/function/StepFunction.java-90-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java-433-436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java-441-444
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-390-398
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-403-411
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-249-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-261-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-779-787
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/MathArrays.java-238-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/MathArrays.java-242-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/MathArrays.java-249-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/MathArrays.java-253-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/distribution/PoissonDistribution.java-298-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1243-1248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1260-1265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/MathArrays.java-630-637
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/FastMath.java-3421-3423
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/FastMath.java-3446-3448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/FastMath.java-3489-3491
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/FastMath.java-3514-3516
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1922-1929
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-291-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-304-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1326-1330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-255-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-445-451
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-458-464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/ConjugateGradient.java-199-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-279-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-292-302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/general/NonLinearConjugateGradientOptimizer.java-215-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/MathArrays.java-272-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/transform/FastFourierTransformer.java-140-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1454-1467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-409-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-422-430
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1334-1338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-199-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-208-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-749-758
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/ode/ContinuousOutputModel.java-314-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-300-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-313-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-188-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-201-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-261-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-127-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1765-1770
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-310-314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-218-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-231-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-553-566
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/MathArrays.java-378-385
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/special/Beta.java-195-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-869-880
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/correlation/PearsonsCorrelation.java-169-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/MathArrays.java-387-396
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/random/BitsStreamGenerator.java-99-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/ode/ContinuousOutputModel.java-257-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/ode/ContinuousOutputModel.java-262-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-362-368
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-375-381
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/MultidimensionalCounter.java-259-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-174-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1297-1310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-379-390
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-269-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-282-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/solvers/BrentSolver.java-157-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-295-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/solvers/BrentSolver.java-215-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-685-696
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/fraction/AbstractFormat.java-162-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/CompositeFormat.java-85-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-592-594
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/integration/gauss/LegendreRuleFactory.java-108-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-477-489
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-399-401
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-275-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/MultidimensionalCounter.java-225-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-358-368
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-554-574
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/function/Logistic.java-71-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/FastMath.java-1318-1328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/exception/NonMonotonicSequenceException.java-80-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-377-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-430-447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/ode/JacobianMatrices.java-309-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/general/NonLinearConjugateGradientOptimizer.java-253-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-869-881
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/integration/gauss/GaussIntegratorFactory.java-118-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/OrderedTuple.java-140-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/solvers/MullerSolver2.java-129-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/ode/JacobianMatrices.java-168-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/integration/gauss/LegendreHighPrecisionRuleFactory.java-166-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-851-862
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-87-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-87-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/genetics/RandomKey.java-278-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-390-398
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/random/AbstractWell.java-154-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-413-421
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/BiDiagonalTransformer.java-361-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/FastMath.java-1816-1823
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-430-450
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-401-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-390-401
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-619-637
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-586-604
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-586-604
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/general/GaussNewtonOptimizer.java-147-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-289-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/CholeskyDecomposition.java-226-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Line.java-193-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-1051-1080
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java-269-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/random/Well512a.java-84-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/random/Well1024a.java-84-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/function/Logistic.java-156-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/FastMath.java-2363-2376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/BiDiagonalTransformer.java-288-311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-710-727
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-702-719
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-813-832
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/random/Well19937a.java-84-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-875-885
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-883-895
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-897-907
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-678-707
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-670-699
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-681-689
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/FieldLUDecomposition.java-145-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-962-965
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-1072-1075
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/LUDecomposition.java-144-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-394-396
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-119-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-203-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/MultivariateFunctionPenaltyAdapter.java-168-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-268-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-351-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-676-679
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/MathArrays.java-1082-1086
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-420-424
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-282-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/MultivariateFunctionMappingAdapter.java-125-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-150-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-134-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/QRDecomposition.java-229-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/MathArrays.java-1074-1076
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-276-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Max.java-137-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Min.java-137-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/NestedLoops.java-170-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/BiDiagonalTransformer.java-186-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-422-426
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/HessenbergTransformer.java-144-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1800-1802
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/BiDiagonalTransformer.java-272-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolator.java-68-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-233-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-236-238
