fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-1602-1604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-5205-5209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-5273-5277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-5304-5308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-5335-5339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-4337-4340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1407-1411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ClassUtils.java-1064-1067
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1965-1969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2236-2241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2353-2358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ClassUtils.java-334-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-1246-1251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-1004-1009
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-4401-4404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-3979-3981
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/WordUtils.java-505-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-857-859
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-888-890
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-1574-1580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-90-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-4322-4326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/Fraction.java-295-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-890-893
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-3387-3391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-48-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-73-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-1679-1688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2400-2404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3208-3211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2421-2426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/translate/UnicodeUnescaper.java-65-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2567-2571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-1339-1343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1608-1613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2732-2735
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2800-2803
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2868-2871
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2936-2939
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3004-3007
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3072-3075
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3140-3143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ClassUtils.java-667-670
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ClassUtils.java-717-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2688-2691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2756-2759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2824-2827
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2892-2895
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2960-2963
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3028-3031
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3096-3099
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3164-3167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1158-1164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ClassUtils.java-484-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/translate/CharSequenceTranslator.java-93-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1247-1252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-2759-2761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-2935-2937
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-744-750
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-798-804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-825-831
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-970-976
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-997-1003
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1752-1759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/SystemUtils.java-1187-1192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2323-2328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-607-610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-962-966
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-3594-3599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/Validate.java-493-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-635-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-673-679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-707-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-740-746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-774-780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-808-814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-846-852
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-910-916
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-944-950
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-738-744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-1809-1819
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-200-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1633-1646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1733-1739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-2746-2754
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-594-618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-116-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-351-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-3252-3254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-3296-3298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-412-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/CharSetUtils.java-296-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-208-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2710-2714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2778-2782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2846-2850
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2914-2918
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2982-2986
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3050-3054
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3118-3122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3186-3190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ClassUtils.java-928-931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-983-988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1044-1049
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1105-1110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1166-1171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1227-1232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1288-1293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1349-1354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1410-1415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-128-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-224-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-368-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-466-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-5066-5070
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-5133-5137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-5241-5245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-3132-3140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-3221-3229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/CharSetUtils.java-100-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2599-2602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-4330-4335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-2918-2928
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/Validate.java-554-560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/WordUtils.java-478-490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-2876-2888
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-828-832
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-2897-2909
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/reflect/MemberUtils.java-177-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2541-2547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-104-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-222-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/translate/LookupTranslator.java-69-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/reflect/MemberUtils.java-117-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-889-900
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1019-1026
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1393-1407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1416-1430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1439-1453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1462-1476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1485-1499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1508-1522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1531-1545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1554-1568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1577-1591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-411-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-423-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-517-519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-548-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-521-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/WordUtils.java-107-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-4074-4077
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-138-145
