fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-1552-1558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/CharUtils.java-262-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-654-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-85-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-3894-3911
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/CharUtils.java-308-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-3953-3970
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-412-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/CharUtils.java-172-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-4505-4516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-4617-4628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1328-1347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1047-1054
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1881-1891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-201-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-5739-5748
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-1570-1572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1316-1333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-4881-4883
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-4915-4917
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/CharUtils.java-375-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-1643-1646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-1715-1718
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1269-1286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/CharSet.java-248-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/LocaleUtils.java-265-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-247-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-722-725
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ClassUtils.java-1049-1068
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-4052-4054
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/LocaleUtils.java-297-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-432-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1361-1380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-257-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-265-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-524-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-232-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-1608-1617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-679-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1437-1439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-676-678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1434-1436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-5596-5598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/time/StopWatch.java-283-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-4364-4370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-427-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/Validate.java-611-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2544-2546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-2204-2206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-340-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2660-2662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-2032-2034
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-5775-5780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/time/StopWatch.java-148-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/exception/DefaultExceptionContext.java-58-64
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2735-2738
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/Fraction.java-879-881
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2082-2088
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4315-4317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4936-4938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1646-1648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2012-2014
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-564-567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-595-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-626-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-657-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-688-691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-719-722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-750-753
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-781-784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-812-815
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-286-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-773-777
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-2600-2603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-103-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-2074-2076
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-3877-3882
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-4223-4225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-479-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-3022-3031
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-984-992
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-348-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-626-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/WordUtils.java-394-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ClassUtils.java-768-775
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-703-706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-743-746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-783-786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-823-826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-863-866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-903-906
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-943-946
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-983-986
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-1023-1026
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityEscaper.java-65-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/translate/UnicodeEscaper.java-67-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1795-1798
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-291-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-708-710
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-391-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/time/DateUtils.java-947-949
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/WordUtils.java-550-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1681-1685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1792-1796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1895-1899
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1998-2002
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2105-2109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2209-2213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2380-2384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2414-2418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2536-2540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2641-2645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-2271-2273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1511-1514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-685-689
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-701-704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/Validate.java-665-667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/Validate.java-717-719
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-183-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1684-1690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-286-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1773-1780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/Validate.java-850-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/Validate.java-893-896
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/Validate.java-246-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-57-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-2038-2040
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-3589-3591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-849-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/time/DateUtils.java-354-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-532-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-581-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-630-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ObjectUtils.java-290-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ObjectUtils.java-311-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2114-2118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1362-1364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1405-1407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1431-1433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-367-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-409-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1571-1573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java-977-979
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java-1011-1013
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ClassUtils.java-213-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1217-1223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/CharRange.java-187-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-460-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-799-803
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4321-4323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/time/DateUtils.java-956-958
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/time/DateUtils.java-965-967
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/Fraction.java-496-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-532-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2062-2066
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1626-1632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4306-4313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-1854-1856
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-1909-1911
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-1912-1914
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4942-4944
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-603-605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-4459-4461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-4571-4573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-262-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-330-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/Validate.java-151-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/Validate.java-218-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/Validate.java-243-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/Validate.java-291-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/Validate.java-339-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/Validate.java-387-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/Validate.java-437-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/Validate.java-787-789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/Fraction.java-738-740
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2009-2011
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2536-2538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2562-2564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-642-644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ClassUtils.java-662-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ClassUtils.java-712-714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-673-675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-1861-1863
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-1965-1967
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-1998-2000
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-3262-3264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-3269-3271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-3306-3308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-3311-3313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-3315-3317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-5540-5542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/IDKey.java-69-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2684-2686
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2706-2708
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2728-2730
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2752-2754
