fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_113/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-329-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/VarCheck.java-251-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-928-930
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-368-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-682-686
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-210-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-366-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/Compiler.java-329-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-375-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-166-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/StripCode.java-157-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-215-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-462-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/FunctionInjector.java-510-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-268-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-328-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1248-1250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1254-1256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/RemoveUnusedClassProperties.java-60-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-215-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PrepareAst.java-63-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PrepareAst.java-67-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/MethodCompilerPass.java-75-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CollapseProperties.java-1089-1105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PeepholeSimplifyRegExp.java-66-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/NameAnalyzer.java-319-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/AliasKeywords.java-268-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CheckAccessControls.java-369-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/RemoveUnusedVars.java-657-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-693-698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/RenameLabels.java-199-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-155-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-327-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PeepholeFoldWithTypes.java-107-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-564-589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-227-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CollapseProperties.java-626-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/StatementFusion.java-93-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-416-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/NameAnalyzer.java-845-847
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-77-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/Normalize.java-250-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-934-936
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-582-588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1389-1396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CheckAccessControls.java-582-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-683-685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-297-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/FunctionInjector.java-725-729
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-122-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-922-926
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypedScopeCreator.java-1739-1741
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/JsAst.java-49-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-640-645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/InstrumentFunctions.java-301-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/InferJSDocInfo.java-129-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/GlobalNamespace.java-320-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypedScopeCreator.java-2009-2012
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-126-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-369-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/NameAnalyzer.java-829-834
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/InlineFunctions.java-575-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-282-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/SanityCheck.java-66-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypeCheck.java-784-786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-358-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/AliasStrings.java-112-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-790-794
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/DefaultPassConfig.java-1320-1324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-244-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypedScopeCreator.java-1639-1642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-163-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-204-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-250-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/GlobalVarReferenceMap.java-249-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/InlineProperties.java-275-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-650-653
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-673-676
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-310-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/NameAnalyzer.java-836-843
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ProcessDefines.java-199-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ReorderConstantExpression.java-35-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-1236-1240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ScopedAliases.java-379-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CheckAccessControls.java-574-579
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CheckAccessControls.java-344-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/AliasKeywords.java-45-49
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/LineNumberCheck.java-72-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CheckGlobalNames.java-199-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-806-811
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CheckAccessControls.java-283-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-90-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ProcessDefines.java-330-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CollapseProperties.java-885-898
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypeCheck.java-1739-1744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/AngularPass.java-224-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-187-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PrepareAst.java-186-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-102-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-755-758
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CheckGlobalThis.java-155-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CheckSideEffects.java-138-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-285-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-378-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ExternExportsPass.java-431-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-108-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CollapseProperties.java-390-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ClosureRewriteClass.java-81-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ClosureRewriteClass.java-193-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ClosureRewriteClass.java-203-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/JsMessageVisitor.java-792-796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/JsMessageVisitor.java-801-805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CoverageInstrumentationCallback.java-186-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypedScopeCreator.java-556-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/StripCode.java-195-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-814-824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-427-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/VarCheck.java-170-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/RenameProperties.java-216-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-779-784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-341-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/NodeUtil.java-1821-1823
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/AliasKeywords.java-372-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypedScopeCreator.java-1945-1949
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1510-1517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-249-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypedScopeCreator.java-1599-1608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/GatherRawExports.java-54-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CheckGlobalThis.java-113-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/InlineFunctions.java-565-572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/NodeUtil.java-890-895
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java-190-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ExploitAssigns.java-235-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/InlineObjectLiterals.java-167-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/InlineObjectLiterals.java-167-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/VarCheck.java-181-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-93-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CheckGlobalThis.java-85-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-793-798
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/JsAst.java-96-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/RemoveUnusedClassProperties.java-148-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-256-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-460-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-474-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/JsMessageVisitor.java-290-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/JsMessageVisitor.java-783-788
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/NameAnalyzer.java-429-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/Compiler.java-2554-2561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/StripCode.java-490-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-835-840
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TightenTypes.java-239-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CheckAccessControls.java-252-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/DefaultPassConfig.java-1304-1308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ExpressionDecomposer.java-213-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/FunctionRewriter.java-112-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/Normalize.java-581-592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/RemoveUnusedVars.java-841-865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypedScopeCreator.java-1298-1305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-139-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CombinedCompilerPass.java-75-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CheckGlobalThis.java-191-196
