fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_103/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-113-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/MullerSolver.java-145-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/MullerSolver.java-145-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/special/Gamma.java-235-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-165-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-230-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-334-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/TrapezoidIntegrator.java-76-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-121-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-95-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-247-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-273-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-408-421
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-244-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-148-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/geometry/Rotation.java-543-549
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-571-574
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/special/Gamma.java-162-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-123-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/PolynomialSplineFunction.java-101-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/PolynomialFunctionNewtonForm.java-210-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-471-474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-340-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-311-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-466-468
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-154-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/geometry/Rotation.java-528-536
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/BrentSolver.java-135-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/SecantSolver.java-101-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/BrentSolver.java-67-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-92-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/PolynomialFunction.java-133-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/UnivariateRealIntegratorImpl.java-236-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/UnivariateRealSolverImpl.java-295-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-546-550
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/complex/Complex.java-211-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/util/MathUtils.java-515-519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/complex/Complex.java-203-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/util/MathUtils.java-109-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-99-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-340-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/MullerSolver.java-134-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/BrentSolver.java-239-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/SecantSolver.java-136-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-576-578
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/util/MathUtils.java-333-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-349-355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-435-443
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/AdaptiveStepsizeIntegrator.java-177-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/complex/ComplexUtils.java-455-460
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-321-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-646-650
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/PolynomialSplineFunction.java-137-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-208-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-89-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/complex/Complex.java-94-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-204-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-55-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/SimpsonIntegrator.java-102-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/RombergIntegrator.java-103-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/TrapezoidIntegrator.java-133-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/UnivariateRealSolverUtils.java-174-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-211-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-259-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-461-467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-106-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/fraction/Fraction.java-137-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/fraction/Fraction.java-452-459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/GraggBulirschStoerStepInterpolator.java-238-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-903-906
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/DividedDifferenceInterpolator.java-69-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/util/MathUtils.java-196-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-205-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-142-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/random/AbstractRandomGenerator.java-246-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/random/RandomDataImpl.java-264-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/random/RandomDataImpl.java-282-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/RiddersSolver.java-138-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/RiddersSolver.java-145-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/util/MathUtils.java-363-380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/random/RandomDataImpl.java-165-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/random/RandomDataImpl.java-183-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-406-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1161-1170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/util/MathUtils.java-529-548
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-625-632
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/SimpsonIntegrator.java-70-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-913-922
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/geometry/Rotation.java-838-846
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-281-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/SwitchState.java-166-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-214-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-137-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-538-540
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/TrapezoidIntegrator.java-71-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/PolynomialFunction.java-112-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/util/MathUtils.java-106-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/geometry/Rotation.java-854-867
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-164-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-466-469
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-548-551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-701-704
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-761-764
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-914-917
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-102-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-261-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-612-615
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-627-629
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-898-900
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-190-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-297-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/complex/Complex.java-101-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-98-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/GraggBulirschStoerStepInterpolator.java-128-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-729-731
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-579-581
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-187-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-235-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-169-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/fraction/Fraction.java-345-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/fraction/Fraction.java-445-447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/MullerSolver.java-120-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/MullerSolver.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/MullerSolver.java-223-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/MullerSolver.java-224-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/RiddersSolver.java-104-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/RiddersSolver.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/PolynomialSplineFunction.java-203-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-374-385
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-357-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-495-498
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/util/MathUtils.java-341-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/util/MathUtils.java-344-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/random/RandomDataImpl.java-337-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/UnivariateRealSolverImpl.java-334-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/StatUtils.java-608-616
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-472-476
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/fraction/Fraction.java-285-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-440-443
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-142-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-147-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/descriptive/summary/SumOfLogs.java-77-81
