fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityUnescaper.java-63-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-427-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/Fraction.java-747-754
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-286-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-773-777
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-2670-2673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/Validate.java-246-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-57-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-3248-3250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-3337-3339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/Validate.java-555-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ClassUtils.java-1049-1068
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1700-1702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1571-1573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java-977-979
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java-1011-1013
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1795-1798
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-293-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-798-807
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-180-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-103-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-470-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-1624-1629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1056-1058
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-499-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/SystemUtils.java-1411-1416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1041-1050
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-669-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-682-687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ClassUtils.java-896-906
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/Validate.java-873-876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/Validate.java-916-919
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1644-1649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1047-1054
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1966-1968
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1994-1996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ClassUtils.java-757-762
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/Validate.java-102-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/Validate.java-961-964
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/Validate.java-1009-1012
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-177-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-4476-4482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-2703-2711
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1269-1286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ClassUtils.java-485-487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1639-1645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-714-728
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/translate/UnicodeUnescaper.java-40-44
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-330-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/Validate.java-151-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/Validate.java-218-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/Validate.java-243-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/Validate.java-291-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/Validate.java-339-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/Validate.java-387-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/Validate.java-437-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/Validate.java-787-789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-685-689
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1609-1612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-642-644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-547-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-3374-3376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-3381-3383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-3418-3420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-3423-3425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-3427-3429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-891-893
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-918-920
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-984-986
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1045-1047
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1106-1108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1167-1169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1228-1230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1289-1291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1350-1352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1411-1413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/exception/DefaultExceptionContext.java-112-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-283-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-470-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-477-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4306-4313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ClassUtils.java-641-643
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-472-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-535-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-584-589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-633-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/time/DateUtils.java-340-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/time/DateUtils.java-970-973
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-400-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2401-2403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-849-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-183-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-4613-4615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-4725-4727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ClassUtils.java-391-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-3092-3101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-540-545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2280-2282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-1089-1091
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-411-414
