fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_65/src/java/org/apache/commons/lang/time/DateUtils.java-737-739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/ToStringStyle.java-777-788
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/time/FastDateFormat.java-274-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/time/FastDateFormat.java-360-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/time/FastDateFormat.java-454-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/enum/Enum.java-343-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/enums/Enum.java-340-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ClassUtils.java-476-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/Entities.java-440-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/Entities.java-472-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/CharSet.java-137-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/time/FastDateFormat.java-1436-1442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/time/FastDateFormat.java-1478-1484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ClassUtils.java-371-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-3774-3781
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/Validate.java-408-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-537-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-2559-2561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-2614-2616
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrBuilder.java-2086-2088
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrMatcher.java-343-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrBuilder.java-1519-1521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrBuilder.java-1547-1549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrBuilder.java-1668-1670
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/WordUtils.java-577-579
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-1235-1237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/time/DateUtils.java-259-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrBuilder.java-1162-1165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ClassUtils.java-253-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-245-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-795-798
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/enum/Enum.java-467-471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/enums/Enum.java-464-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-441-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-1241-1243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrBuilder.java-1773-1775
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-408-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrBuilder.java-1725-1727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-1353-1355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-1456-1458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-1559-1561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-1664-1666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-1770-1772
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-1890-1892
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-2097-2099
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-2201-2203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/ToStringStyle.java-845-848
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/ToStringStyle.java-906-909
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/ToStringStyle.java-967-970
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1028-1031
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1089-1092
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1150-1153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1211-1214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1272-1275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/CharSetUtils.java-326-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrBuilder.java-1937-1939
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrBuilder.java-987-989
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-2310-2313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-2378-2381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-2446-2449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-2514-2517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-2582-2585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-2650-2653
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-2718-2721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-2786-2789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/Validate.java-434-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/time/FastDateFormat.java-1594-1599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrBuilder.java-1288-1290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/math/NumberUtils.java-691-693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/math/NumberUtils.java-745-747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/math/NumberUtils.java-772-774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/math/NumberUtils.java-799-801
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/math/NumberUtils.java-882-884
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-2808-2810
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-799-803
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/time/FastDateFormat.java-1545-1558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-2875-2877
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrBuilder.java-990-992
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ClassUtils.java-152-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-333-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-226-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-4153-4157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-4220-4224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-4292-4296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-4326-4330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-4394-4398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/NumberUtils.java-364-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/NumberUtils.java-376-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-299-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/VariableFormatter.java-644-647
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-853-858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrBuilder.java-1816-1818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/WordUtils.java-178-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/Entities.java-608-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/IntHashMap.java-180-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/exception/NestableDelegate.java-163-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrBuilder.java-740-747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/time/FastDateFormat.java-1130-1135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/LocaleUtils.java-238-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/NumberUtils.java-174-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-1924-1926
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/NumberUtils.java-301-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/math/NumberUtils.java-559-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-4637-4639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/Entities.java-596-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/NumberUtils.java-597-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/math/NumberUtils.java-1292-1296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/BooleanUtils.java-883-893
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrBuilder.java-1889-1893
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/SystemUtils.java-1171-1176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-541-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-558-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-575-581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-592-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-609-615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-626-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-643-649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-660-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-677-683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-458-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/Entities.java-851-858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/Entities.java-924-931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-1305-1312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrBuilder.java-1846-1850
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-1397-1401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-1500-1504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-1603-1607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-1710-1714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-1814-1818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-1985-1989
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-2141-2145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-2246-2250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-4187-4191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-4254-4258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-4362-4366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-1201-1205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-4825-4829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrBuilder.java-807-812
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/LocaleUtils.java-270-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/Validate.java-487-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrBuilder.java-1306-1311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ClassUtils.java-199-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/NumberUtils.java-152-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-2279-2283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/NumberUtils.java-674-682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/math/NumberUtils.java-1369-1377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/time/FastDateFormat.java-731-737
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/NumberUtils.java-243-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/exception/NestableDelegate.java-252-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/exception/NestableDelegate.java-258-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-667-671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-673-677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/Entities.java-824-830
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-4649-4651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-4643-4645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/CharSetUtils.java-376-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-4640-4642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrBuilder.java-2059-2065
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-4732-4734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/ToStringStyle.java-750-761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ClassUtils.java-540-545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-2021-2025
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-4723-4726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-1095-1102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-2738-2742
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrTokenizer.java-819-823
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-669-674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/time/FastDateFormat.java-707-721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-2292-2294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-2471-2473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/ToStringStyle.java-285-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/NumberUtils.java-265-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/NumberUtils.java-273-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-2412-2417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-2434-2439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-2455-2460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/VariableFormatter.java-727-733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/time/FastDateFormat.java-1280-1292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/Validate.java-545-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-1286-1298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/NumberUtils.java-164-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-4727-4731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/WordUtils.java-549-560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-993-1007
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-1016-1030
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-1039-1053
