fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_108/src/com/google/javascript/jscomp/ScopedAliases.java-434-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-643-643
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-805-805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1297-1297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1426-1426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/AstValidator.java-696-696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/AstValidator.java-712-712
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/AstValidator.java-757-757
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/SymbolTable.java-368-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/SymbolTable.java-504-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/SymbolTable.java-744-744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/SymbolTable.java-1493-1493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/SymbolTable.java-1531-1531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CommandLineRunner.java-675-675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CommandLineRunner.java-678-678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/AstParallelizer.java-153-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/AstParallelizer.java-160-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/AstParallelizer.java-172-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/VariableReferenceCheck.java-194-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-76-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-84-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-101-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-113-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-124-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/StatementFusion.java-65-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/StatementFusion.java-79-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ConstParamCheck.java-80-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ConstParamCheck.java-154-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-175-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-182-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-200-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-201-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-238-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-239-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ShadowVariables.java-268-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ShadowVariables.java-269-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TightenTypes.java-159-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TightenTypes.java-160-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TightenTypes.java-256-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TightenTypes.java-660-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TightenTypes.java-706-706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TightenTypes.java-708-708
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TightenTypes.java-796-796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TightenTypes.java-844-844
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TightenTypes.java-851-851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TightenTypes.java-865-865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TightenTypes.java-1157-1157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TightenTypes.java-1168-1168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TightenTypes.java-1179-1179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TightenTypes.java-1354-1354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/RemoveUnusedVars.java-264-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/RemoveUnusedVars.java-347-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/RemoveUnusedVars.java-358-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/RemoveUnusedVars.java-499-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/RemoveUnusedVars.java-554-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/RemoveUnusedVars.java-559-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/RemoveUnusedVars.java-579-579
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/RemoveUnusedVars.java-945-945
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/InlineProperties.java-112-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/InlineProperties.java-213-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/InlineProperties.java-276-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/RenamePrototypes.java-221-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/RenamePrototypes.java-284-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/RenamePrototypes.java-378-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/RenamePrototypes.java-400-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/RenamePrototypes.java-412-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/RenamePrototypes.java-424-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TypedScopeCreator.java-296-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TypedScopeCreator.java-380-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TypedScopeCreator.java-527-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TypedScopeCreator.java-538-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TypedScopeCreator.java-607-607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TypedScopeCreator.java-677-677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TypedScopeCreator.java-761-761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TypedScopeCreator.java-782-782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TypedScopeCreator.java-821-821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TypedScopeCreator.java-1083-1083
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TypedScopeCreator.java-1377-1377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TypedScopeCreator.java-1541-1541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TypedScopeCreator.java-1811-1811
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TypedScopeCreator.java-2020-2020
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TypedScopeCreator.java-2055-2055
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-128-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-146-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ExternExportsPass.java-191-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ExternExportsPass.java-207-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ExternExportsPass.java-458-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ExternExportsPass.java-479-479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-221-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-348-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-401-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-415-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/FunctionNames.java-135-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/jsonml/Writer.java-48-48
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/jsonml/Writer.java-354-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/jsonml/Writer.java-393-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/jsonml/Writer.java-416-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/jsonml/Writer.java-458-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/jsonml/Writer.java-541-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/jsonml/Writer.java-552-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/jsonml/Writer.java-614-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/jsonml/Writer.java-638-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/jsonml/Writer.java-668-668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/jsonml/Writer.java-685-685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/jsonml/Writer.java-711-711
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/jsonml/Writer.java-743-743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/jsonml/Writer.java-810-810
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/jsonml/SecureCompiler.java-113-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/jsonml/Reader.java-614-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/jsonml/Reader.java-1078-1078
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/jsonml/JsonML.java-89-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/parsing/IRFactory.java-287-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/parsing/IRFactory.java-295-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/parsing/IRFactory.java-599-599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/parsing/IRFactory.java-636-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/parsing/parser/codegeneration/ParseTreeFactory.java-105-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/parsing/parser/codegeneration/ParseTreeFactory.java-208-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/parsing/parser/codegeneration/ParseTreeFactory.java-321-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/parsing/parser/codegeneration/ParseTreeTransformer.java-134-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/parsing/parser/codegeneration/ParseTreeTransformer.java-162-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/parsing/parser/Parser.java-1524-1524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/parsing/parser/Parser.java-2097-2097
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/JsMessage.java-357-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/JsMessage.java-365-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TypedCodeGenerator.java-63-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-201-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-208-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-367-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/graph/FixedPointGraphTraversal.java-83-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-141-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-222-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-239-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-261-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-187-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-258-258
