OP1:(DEL, IfStatement, null, OP2 OP5)
OP74:         (DEL, InfixExpression, OP64, OP75 OP78 OP79)
OP75:            (DEL, MethodInvocation, OP74, OP76 OP77)
OP76:               (DEL, SimpleName, OP75, null)
OP77:               (DEL, SimpleName, OP75, null)
OP78:            (DEL, Operator, OP74, null)
OP79:            (DEL, QualifiedName, OP74, OP80 OP81)
OP80:               (DEL, SimpleName, OP79, null)
OP81:               (DEL, SimpleName, OP79, null)
OP82:      (DEL, IfStatement, OP63, OP83)
OP83:         (DEL, PrefixExpression, OP82, OP84 OP85)
OP84:            (DEL, Operator, OP83, null)
OP85:            (DEL, ParenthesizedExpression, OP83, OP86)
OP86:               (DEL, InfixExpression, OP85, OP87 OP100 OP101)
OP87:                  (DEL, InfixExpression, OP86, OP88 OP96 OP97)
OP88:                     (DEL, InfixExpression, OP87, OP89 OP92 OP93)
OP89:                        (DEL, MethodInvocation, OP88, OP90 OP91)
OP90:                           (DEL, SimpleName, OP89, null)
OP91:                           (DEL, SimpleName, OP89, null)
OP92:                        (DEL, Operator, OP88, null)
OP93:                        (DEL, QualifiedName, OP88, OP94 OP95)
OP94:                           (DEL, SimpleName, OP93, null)
OP95:                           (DEL, SimpleName, OP93, null)
OP96:                     (DEL, Operator, OP87, null)
OP97:                     (DEL, InfixExpression, OP87, OP98 OP99)
OP98:                        (DEL, Operator, OP97, null)
OP99:                        (DEL, NumberLiteral, OP97, null)
OP100:                  (DEL, Operator, OP86, null)
OP101:                  (DEL, ParenthesizedExpression, OP86, OP102)
OP102:                     (DEL, InfixExpression, OP101, OP103 OP109)
OP103:                        (DEL, InfixExpression, OP102, OP104 OP105 OP106)
OP104:                           (DEL, SimpleName, OP103, null)
OP105:                           (DEL, Operator, OP103, null)
OP106:                           (DEL, MethodInvocation, OP103, OP107 OP108)
OP107:                              (DEL, SimpleName, OP106, null)
OP108:                              (DEL, SimpleName, OP106, null)
OP109:                        (DEL, InfixExpression, OP102, OP110 OP111)
OP110:                           (DEL, SimpleName, OP109, null)
OP111:                           (DEL, Operator, OP109, null)


OP1:(UPD, IfStatement, null, OP2)
OP2:   (INS, InfixExpression, OP1, OP3 OP6 OP7)
OP3:      (INS, PrefixExpression, OP2, OP4 OP5)
OP4:         (INS, Operator, OP3, null)
OP5:         (INS, SimpleName, OP3, null)
OP6:      (INS, Operator, OP2, null)
OP7:      (MOV, ParenthesizedExpression, OP2, null)


