fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_29/src/com/google/javascript/jscomp/InlineObjectLiterals.java-182-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ExploitAssigns.java-233-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/CheckAccessControls.java-266-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/RemoveUnusedVars.java-377-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/SymbolTable.java-1371-1379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/deps/JsFileParser.java-161-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/TightenTypes.java-1348-1356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/NameAnalyzer.java-431-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-397-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/JsMessageVisitor.java-633-651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/RemoveUnusedVars.java-242-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/StripCode.java-326-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/CheckAccessControls.java-365-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/DisambiguateProperties.java-192-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-396-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/InlineProperties.java-256-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-372-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/InvocationsCallback.java-44-57
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/InvocationsCallback.java-44-57
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/NodeUtil.java-2459-2467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ExternExportsPass.java-513-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ScopedAliases.java-278-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/type/ClosureReverseAbstractInterpreter.java-211-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/TypeCheck.java-1332-1335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ChainCalls.java-154-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ChainCalls.java-154-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ChainCalls.java-154-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/RenameProperties.java-501-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-281-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/StrictModeCheck.java-228-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-194-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-194-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-286-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/TypedScopeCreator.java-515-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-425-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ScopedAliases.java-299-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/RenameVars.java-271-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-423-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/SpecializeModule.java-688-701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-646-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-225-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-161-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/GlobalNamespace.java-561-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/AstParallelizer.java-165-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/SpecializeModule.java-370-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/AmbiguateProperties.java-470-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-130-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ConvertToDottedProperties.java-59-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/GlobalNamespace.java-190-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/GlobalNamespace.java-190-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/RemoveUnusedClassProperties.java-131-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/SymbolTable.java-1382-1397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/GlobalNamespace.java-449-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/StripCode.java-297-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/CollapseProperties.java-538-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-277-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/RemoveUnusedVars.java-644-663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/InlineFunctions.java-549-588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/NameAnalyzer.java-631-639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/TightenTypes.java-1100-1107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/Normalize.java-796-809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-588-590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-840-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ClosureCodingConvention.java-237-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/InlineFunctions.java-479-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/DisambiguateProperties.java-407-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/RenamePrototypes.java-332-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/FunctionInjector.java-478-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-178-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-106-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/deps/SortedDependencies.java-276-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/RenamePrototypes.java-374-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-615-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/PrepareAst.java-144-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-465-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-750-771
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/FunctionRewriter.java-416-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/FunctionRewriter.java-477-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/StripCode.java-165-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/SpecializeModule.java-339-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ExportTestFunctions.java-79-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-96-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-141-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ExpressionDecomposer.java-170-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/TightenTypes.java-1113-1120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/NodeUtil.java-1753-1759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ClosureCodingConvention.java-198-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ProcessDefines.java-337-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ExternExportsPass.java-534-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/MoveFunctionDeclarations.java-80-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-214-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/StripCode.java-235-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-363-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/JSModuleGraph.java-253-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-573-599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-573-599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-248-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-601-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/FieldCleanupPass.java-115-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-481-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-196-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/TightenTypes.java-629-637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-573-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/StripCode.java-348-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-76-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-79-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-191-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-191-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/CheckAccessControls.java-294-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1310-1315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/FunctionInjector.java-463-471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/NodeUtil.java-2211-2226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-366-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-460-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-198-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/DefaultPassConfig.java-208-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/DefaultPassConfig.java-225-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/DefaultPassConfig.java-229-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/DefaultPassConfig.java-244-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/DefaultPassConfig.java-262-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/DefaultPassConfig.java-293-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/InlineObjectLiterals.java-276-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-58-76
