fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_18/src/com/google/javascript/jscomp/Compiler.java-1288-1319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-727-741
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-212-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-147-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/Compiler.java-488-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/RenamePrototypes.java-379-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/deps/SortedDependencies.java-166-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-872-880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/JSModuleGraph.java-362-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/DisambiguateProperties.java-997-1003
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/NameReferenceGraph.java-197-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-524-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/Compiler.java-1012-1022
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/jsonml/SecureCompiler.java-102-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/AliasExternals.java-176-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-234-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-419-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-154-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/CompilerInput.java-263-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/Scope.java-500-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/CommandLineRunner.java-870-896
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/VarCheck.java-180-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-116-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/TypeInference.java-85-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/SpecializeModule.java-128-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/TypedScopeCreator.java-1127-1148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-274-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/TypeValidator.java-533-571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java-142-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/TypedScopeCreator.java-1155-1206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1382-1396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/JSModuleGraph.java-85-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-804-854
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/TightenTypes.java-926-935
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/SymbolTable.java-1349-1354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/TightenTypes.java-528-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/DisambiguateProperties.java-908-935
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/TightenTypes.java-811-818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-139-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-353-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/InstrumentFunctions.java-317-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/TypedScopeCreator.java-610-626
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/jsonml/Validator.java-477-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/deps/SortedDependencies.java-217-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/TypeCheck.java-1703-1727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/TypedScopeCreator.java-705-709
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-867-882
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-194-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/LinkedFlowScope.java-465-471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/CodeGenerator.java-959-962
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/rhino/jstype/FunctionType.java-502-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/rhino/Node.java-1736-1742
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/rhino/Node.java-1805-1808
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-333-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/RenameProperties.java-545-557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-694-721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/XtbMessageBundle.java-165-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-580-593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-677-691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-232-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-755-769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-199-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/ant/CompileTask.java-552-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-237-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-674-688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/ProcessDefines.java-426-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/ExpressionDecomposer.java-198-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/CallGraph.java-315-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/TypedScopeCreator.java-738-750
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/regex/RegExpTree.java-1055-1079
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/Normalize.java-657-669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-300-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/OptimizeCalls.java-53-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-169-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/JvmMetrics.java-156-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/jsonml/Validator.java-487-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-71-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/DisambiguateProperties.java-415-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/TypeValidator.java-584-589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-831-856
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/ant/CompileTask.java-296-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-629-634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-638-643
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/SpecializeModule.java-659-662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/TypeInference.java-815-828
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/InlineVariables.java-263-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/SpecializeModule.java-511-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/rhino/JSDocInfoBuilder.java-151-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/MinimizeExitPoints.java-171-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/CallGraph.java-353-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/MinimizeExitPoints.java-248-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/FunctionInjector.java-271-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/rhino/jstype/FunctionType.java-889-902
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-486-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/CollapseProperties.java-673-707
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/CollapseProperties.java-937-957
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/AstParallelizer.java-163-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/ReplaceMessages.java-197-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/NodeUtil.java-2723-2727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/NodeUtil.java-2737-2741
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/jsonml/JsonML.java-253-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/TypedScopeCreator.java-1008-1031
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/TypeCheck.java-1439-1456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/MoveFunctionDeclarations.java-80-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/RemoveUnusedVars.java-867-874
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/TypeInference.java-155-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-839-844
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-799-822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/FunctionRewriter.java-94-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-639-649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/CollapseProperties.java-898-911
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/SpecializeModule.java-402-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/jsonml/Reader.java-1073-1084
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/NodeUtil.java-2697-2701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-468-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-121-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/CommandLineRunner.java-772-789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/RenameLabels.java-193-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-130-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/ShadowVariables.java-218-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/TypedScopeCreator.java-484-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/SymbolTable.java-1510-1520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-101-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-136-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/Compiler.java-863-872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/OptimizeParameters.java-463-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-265-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/OptimizeParameters.java-286-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/SymbolTable.java-1067-1070
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/RenamePrototypes.java-433-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-411-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/parsing/IRFactory.java-475-479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/graph/StandardUnionFind.java-122-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/PerformanceTracker.java-128-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1276-1284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1286-1290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/JSModuleGraph.java-139-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/ProcessTweaks.java-368-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/RenameVars.java-287-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/NameAnonymousFunctionsMapped.java-102-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/AmbiguateProperties.java-539-542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-171-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-621-624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-638-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/rhino/JSDocInfo.java-1479-1483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-328-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/InlineObjectLiterals.java-270-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/TypeValidator.java-600-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/ProcessTweaks.java-244-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/AliasStrings.java-195-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-509-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/rhino/JSDocInfo.java-1471-1475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-188-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/AliasStrings.java-178-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-108-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/rhino/JSDocInfo.java-1458-1462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/rhino/JSDocInfo.java-1464-1468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-925-952
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/AstChangeProxy.java-111-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/jsonml/Reader.java-529-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/VariableMap.java-70-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/DisambiguateProperties.java-190-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/RemoveUnusedVars.java-212-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/TypedScopeCreator.java-198-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/SimpleFunctionAliasAnalysis.java-79-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/ProcessTweaks.java-290-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/MemoizedScopeCreator.java-81-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/rhino/Node.java-979-996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/TypeCheck.java-1526-1555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/CallGraph.java-414-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/NameAnalyzer.java-604-616
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/TypeCheck.java-1570-1582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-258-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/ExternExportsPass.java-184-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-202-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/SymbolTable.java-852-903
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/regex/RegExpTree.java-1358-1362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/regex/RegExpTree.java-1363-1368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/TypeCheck.java-1889-1902
