fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_59/src/main/java/org/apache/commons/math/util/FastMath.java-3482-3482
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/optimization/fitting/GaussianFunction.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/optimization/fitting/ParametricGaussianFunction.java-79-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/FastMath.java-219-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-358-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/special/Gamma.java-128-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/special/Gamma.java-210-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/dfp/DfpMath.java-183-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-162-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/dfp/DfpMath.java-777-777
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/dfp/DfpMath.java-827-827
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/dfp/DfpMath.java-934-934
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/dfp/DfpMath.java-966-966
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/interpolation/DividedDifferenceInterpolator.java-74-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-286-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-301-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-317-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/optimization/fitting/GaussianFunction.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-94-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-393-393
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/complex/Complex.java-952-955
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-268-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-268-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/fraction/BigFraction.java-173-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/ContinuedFraction.java-185-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/dfp/DfpMath.java-217-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/dfp/DfpMath.java-330-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-305-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/FastMath.java-3297-3301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/FastMath.java-509-509
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-104-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-270-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-334-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-359-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-609-611
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/MathUtils.java-1312-1314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/dfp/DfpMath.java-954-956
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/optimization/fitting/HarmonicFitter.java-112-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/optimization/fitting/HarmonicFunction.java-51-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/MathUtils.java-1284-1284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/TriDiagonalTransformer.java-204-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-295-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/MathUtils.java-2011-2013
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-294-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-345-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-345-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-306-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-357-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-239-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-283-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-326-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-361-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-793-796
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/MathUtils.java-2026-2028
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/ode/events/EventState.java-264-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-318-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-321-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-427-430
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/optimization/fitting/GaussianDerivativeFunction.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/dfp/DfpMath.java-167-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/dfp/DfpMath.java-222-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/FastMath.java-519-522
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/FastMath.java-551-554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/optimization/direct/AbstractSimplex.java-254-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/special/Gamma.java-98-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/geometry/Vector3D.java-370-370
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-290-293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/optimization/fitting/HarmonicFunction.java-56-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/optimization/fitting/HarmonicFitter.java-123-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/distribution/BetaDistributionImpl.java-99-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/geometry/Vector3D.java-388-388
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/dfp/Dfp.java-1020-1024
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-406-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-265-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-181-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/dfp/Dfp.java-1027-1031
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/ContinuedFraction.java-162-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/CompositeFormat.java-213-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/random/BitsStreamGenerator.java-99-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/complex/ComplexFormat.java-186-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-107-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-336-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-297-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/dfp/Dfp.java-887-889
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-253-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-282-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-263-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-204-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-291-293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/dfp/Dfp.java-891-893
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-157-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-88-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-96-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-177-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/ode/events/EventState.java-256-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-248-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-322-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/dfp/Dfp.java-877-879
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/MathUtils.java-1515-1515
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/MathUtils.java-1591-1591
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-370-370
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-376-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/optimization/direct/PowellOptimizer.java-155-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/optimization/direct/PowellOptimizer.java-157-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/MathUtils.java-1014-1014
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/MathUtils.java-1074-1074
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/fraction/Fraction.java-510-510
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-288-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/dfp/Dfp.java-873-875
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-219-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-198-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-245-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolator.java-167-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/dfp/Dfp.java-897-905
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java-200-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-66-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver2.java-129-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-340-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolator.java-116-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/optimization/univariate/BracketFinder.java-158-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-176-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-177-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-178-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-179-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/dfp/Dfp.java-1679-1679
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/optimization/fitting/GaussianParametersGuesser.java-195-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-360-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-361-361
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-343-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/fraction/Fraction.java-506-506
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-812-812
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/StatUtils.java-374-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/StatUtils.java-555-555
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/inference/MannWhitneyUTestImpl.java-195-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/dfp/Dfp.java-2187-2187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-253-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolator.java-92-95
