fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_54/src/java/org/apache/commons/lang/LocaleUtils.java-114-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/NumberUtils.java-659-661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/NumberUtils.java-1342-1344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/NumberUtils.java-1367-1369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/BooleanUtils.java-653-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/BooleanUtils.java-656-658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-700-702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-732-734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-877-879
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-911-913
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/NumberUtils.java-494-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/LocaleUtils.java-110-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringEscapeUtils.java-681-684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/NumberUtils.java-559-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-3703-3704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-3710-3711
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-227-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-4353-4355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-4420-4422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-4492-4494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-4526-4528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-4594-4596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringEscapeUtils.java-605-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringEscapeUtils.java-655-658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-2910-2913
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/NumberUtils.java-593-595
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/CharSetUtils.java-226-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/CharSetUtils.java-254-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/time/DateUtils.java-253-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-4681-4684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/CharUtils.java-130-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/CharUtils.java-194-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-4113-4116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-4134-4137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/NumberUtils.java-643-646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/NumberUtils.java-577-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/NumberUtils.java-593-596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/NumberUtils.java-610-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/NumberUtils.java-627-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrMatcher.java-205-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-3497-3499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-1234-1236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-1300-1302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-4315-4317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/BooleanUtils.java-569-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-845-847
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-1374-1376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-1427-1429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/SystemUtils.java-1148-1152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-2114-2116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-2238-2240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/NumberUtils.java-597-599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/NumberUtils.java-1346-1348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-1129-1131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-1198-1200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-4842-4844
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-1092-1094
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-1160-1162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/LocaleUtils.java-115-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-4348-4351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-4382-4385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-4415-4418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-4449-4452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-4487-4490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-4521-4524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-4557-4560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-4589-4592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringEscapeUtils.java-581-584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringEscapeUtils.java-633-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-1003-1006
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/CharSetUtils.java-163-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/CharSetUtils.java-186-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/NumberUtils.java-411-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-223-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-495-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-544-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-593-595
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-3811-3813
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-3853-3855
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-3923-3925
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-3965-3967
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-4045-4047
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-4088-4090
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-1240-1243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-1920-1922
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/SystemUtils.java-1118-1131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/WordUtils.java-539-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-2195-2198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-1061-1064
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-1269-1272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-1339-1342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-4387-4389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-4454-4456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-4562-4564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-2574-2581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-1031-1034
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-410-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-2233-2236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/WordUtils.java-178-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-3463-3465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/NumberUtils.java-424-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-3694-3696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-4040-4042
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-4080-4082
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-761-764
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-940-943
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/CharUtils.java-216-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/CharSet.java-183-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/LocaleUtils.java-99-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/Fraction.java-325-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-795-797
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-2110-2112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/SystemUtils.java-1153-1157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-498-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-547-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-596-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-3697-3699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-1706-1709
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-1782-1785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/WordUtils.java-277-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/WordUtils.java-351-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/WordUtils.java-407-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/WordUtils.java-454-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-503-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-547-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-4257-4259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-3565-3569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-1202-1204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-849-851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-328-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-975-978
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-3042-3045
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/LocaleUtils.java-104-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-3414-3421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/NumberUtils.java-451-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/CharSetUtils.java-100-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/CharSetUtils.java-166-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/CharSetUtils.java-229-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/CharSetUtils.java-284-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/BooleanUtils.java-729-739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-3856-3858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-3968-3970
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/BooleanUtils.java-608-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-1884-1887
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-4162-4168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-4206-4212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-3012-3014
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-3466-3468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-3632-3639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-1287-1290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/LocaleUtils.java-171-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-1589-1593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/BooleanUtils.java-660-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringEscapeUtils.java-445-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringEscapeUtils.java-517-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-4848-4850
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/BooleanUtils.java-667-679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/BooleanUtils.java-680-694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-3426-3433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-3426-3433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-3068-3072
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/NumberUtils.java-501-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/CharSet.java-199-207
