fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_73/src/com/google/javascript/jscomp/CodeGenerator.java-1045-1052
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/rhino/Decompiler.java-895-897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/Tracer.java-685-692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/NodeNameExtractor.java-87-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1376-1380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/rhino/Node.java-1067-1078
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/rhino/RhinoException.java-66-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/rhino/TokenStream.java-1150-1153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/RenameProperties.java-251-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/RenameProperties.java-251-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-465-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-125-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/rhino/TokenStream.java-580-584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/rhino/TokenStream.java-533-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/rhino/Parser.java-160-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/rhino/Decompiler.java-663-668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/rhino/DToA.java-1062-1079
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/rhino/ScriptRuntime.java-268-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-331-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/NodeUtil.java-242-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/rhino/jstype/NamedType.java-135-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/ConcreteType.java-418-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-602-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/rhino/TokenStream.java-1356-1359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-552-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/NodeUtil.java-1074-1078
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/ExploitAssigns.java-227-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-915-919
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/StatementFusion.java-59-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/NodeUtil.java-859-863
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/NodeUtil.java-2658-2662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/NodeUtil.java-2423-2428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/rhino/TokenStream.java-418-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/DisambiguateProperties.java-865-871
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/NodeUtil.java-756-761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-227-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/CodeGenerator.java-735-740
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-324-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/rhino/TokenStream.java-432-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/DotFormatter.java-197-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/rhino/Decompiler.java-595-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/CodePrinter.java-223-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/MinimizeExitPoints.java-197-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/rhino/DToA.java-470-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/rhino/TokenStream.java-627-642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/CodeGenerator.java-1101-1110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/CodeGenerator.java-376-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/rhino/DToA.java-1124-1143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-742-747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/CodeGenerator.java-1086-1097
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-276-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/rhino/Decompiler.java-872-875
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/Normalize.java-522-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-190-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/PrepareAst.java-106-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/rhino/DToA.java-839-860
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/Normalize.java-554-570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/rhino/Context.java-1081-1103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/CollapseProperties.java-494-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-428-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/TypeInference.java-1091-1098
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/TypedScopeCreator.java-1415-1430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/Compiler.java-1193-1202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/CompilerInput.java-225-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/InlineVariables.java-184-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/rhino/IRFactory.java-322-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/CheckRegExp.java-55-64
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/TypeInference.java-876-890
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/CheckGlobalThis.java-185-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/rhino/Parser.java-1751-1755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/TypedScopeCreator.java-1220-1232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1141-1154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/TypedScopeCreator.java-600-616
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-148-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/TypeCheck.java-1509-1515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-558-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/TypeInference.java-792-796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/NameAnalyzer.java-608-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/FunctionInjector.java-344-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-340-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/rhino/jstype/ArrowType.java-244-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/rhino/Node.java-1630-1642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-401-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/TypeInference.java-526-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-97-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/ConcreteType.java-515-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/rhino/Parser.java-1423-1442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-976-996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/TypeCheck.java-1365-1376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/TypedScopeCreator.java-799-805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/TypedScopeCreator.java-1653-1655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/NodeUtil.java-1960-1963
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/AmbiguateProperties.java-313-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-56-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/TypeInference.java-534-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/rhino/Context.java-491-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-629-640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/CollapseProperties.java-170-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/ExternExportsPass.java-260-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/rhino/Parser.java-2278-2280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/TypedScopeCreator.java-1073-1081
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/TypeValidator.java-667-670
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/ProcessDefines.java-188-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/parsing/IRFactory.java-907-909
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/NameAnalyzer.java-528-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-170-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-77-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-129-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/ShadowVariables.java-123-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/jsonml/Writer.java-324-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/jsonml/Writer.java-728-730
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1773-1775
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1915-1917
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/parsing/ParserRunner.java-106-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/parsing/IRFactory.java-258-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/parsing/IRFactory.java-268-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/parsing/IRFactory.java-278-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/parsing/IRFactory.java-453-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/parsing/IRFactory.java-685-687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-305-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-107-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/CheckGlobalNames.java-110-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/JSModuleGraph.java-345-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/InlineFunctions.java-604-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/RenameProperties.java-520-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/RenameProperties.java-525-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/NodeUtil.java-2527-2529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/PhaseOptimizer.java-222-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-149-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/deps/SortedDependencies.java-199-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-348-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-428-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-656-658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-666-668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/TypeInference.java-606-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/TypeInference.java-1032-1037
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/CollapseProperties.java-436-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/InstrumentFunctions.java-249-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-70-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-270-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-294-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-182-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/rhino/jstype/NamedType.java-324-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/rhino/jstype/EnumElementType.java-214-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/rhino/Parser.java-1063-1065
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/rhino/Parser.java-1340-1342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/rhino/IRFactory.java-68-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/rhino/IRFactory.java-165-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/rhino/IRFactory.java-314-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/rhino/SimpleErrorReporter.java-103-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/rhino/SimpleErrorReporter.java-106-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/rhino/SimpleErrorReporter.java-109-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/rhino/SimpleErrorReporter.java-112-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/CheckProvides.java-69-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/ExternExportsPass.java-330-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/jsonml/Reader.java-225-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-330-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/MinimizeExitPoints.java-127-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/PhaseOptimizer.java-230-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/ReplaceStrings.java-254-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/Compiler.java-716-718
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/Compiler.java-1541-1543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/StrictModeCheck.java-170-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/deps/SortedDependencies.java-86-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/DefaultPassConfig.java-173-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/DefaultPassConfig.java-219-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/DefaultPassConfig.java-500-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/DefaultPassConfig.java-523-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/DefaultPassConfig.java-583-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/DefaultPassConfig.java-587-592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/DefaultPassConfig.java-594-596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/DefaultPassConfig.java-615-618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/RemoveTryCatch.java-91-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/ScopedAliases.java-302-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/LinkedFlowScope.java-472-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/TypeCheck.java-411-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/RemoveUnusedVars.java-517-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/TypedScopeCreator.java-1714-1726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/CallGraph.java-410-426
