fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_91/src/com/google/javascript/jscomp/CheckGlobalThis.java-115-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/CallGraph.java-406-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-94-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/TypedScopeCreator.java-473-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/DefinitionsRemover.java-58-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/InlineVariables.java-607-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/CheckSideEffects.java-61-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-108-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/TypedScopeCreator.java-560-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/NameAnalyzer.java-1412-1417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-201-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/AliasExternals.java-610-625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/parsing/IRFactory.java-149-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/NodeUtil.java-226-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/CollapseProperties.java-492-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-512-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/RemoveTryCatch.java-99-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-527-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/NodeUtil.java-191-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-194-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-329-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-100-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-480-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/SimpleFunctionAliasAnalysis.java-101-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/PrepareAst.java-232-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-343-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-439-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-851-875
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/NodeUtil.java-1864-1872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/Normalize.java-588-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/NodeUtil.java-2202-2209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-78-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/rhino/Node.java-1782-1784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/RenameProperties.java-379-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-389-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-881-889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/ProcessDefines.java-318-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/UnfoldCompoundAssignments.java-129-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/CheckAccessControls.java-172-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/NodeUtil.java-1314-1329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/CodeGenerator.java-298-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/CodeGenerator.java-298-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-266-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/CoalesceVariableNames.java-352-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-450-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/CheckAccessControls.java-471-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-147-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/InlineFunctions.java-430-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/TypedScopeCreator.java-443-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/TypeCheck.java-1200-1204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/TypedScopeCreator.java-1205-1209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/Scope.java-188-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/InlineVariables.java-530-542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/PrepareAst.java-208-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/NameAnalyzer.java-768-770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-191-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/TypedScopeCreator.java-1480-1483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/NameAnalyzer.java-720-725
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/ExternExportsPass.java-424-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/InferJSDocInfo.java-149-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/InlineFunctions.java-541-551
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/Normalize.java-222-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/InferJSDocInfo.java-118-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/GlobalNamespace.java-251-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/NodeUtil.java-1336-1353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/CollapseProperties.java-603-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-181-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/TypeCheck.java-457-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/VarCheck.java-134-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/PrepareAst.java-248-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/CheckAccessControls.java-312-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/TypedScopeCreator.java-581-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/AliasKeywords.java-44-48
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-966-974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/NameAnalyzer.java-839-844
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/OptimizeParametersAlt.java-464-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/OptimizeParametersAlt.java-471-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/NameAnalyzer.java-753-757
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/GatherRawExports.java-55-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/CheckAccessControls.java-374-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-731-736
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-668-676
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/FunctionInjector.java-428-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/TypedScopeCreator.java-1153-1162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/MethodCompilerPass.java-246-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-436-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/InlineFunctions.java-186-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/TypeCheck.java-513-519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-372-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-105-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-259-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/RenameProperties.java-360-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/CheckGlobalThis.java-149-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/AliasExternals.java-548-551
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/GlobalNamespace.java-974-984
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/TypeInference.java-430-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/ScopedAliases.java-261-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/SuspiciousPropertiesCheck.java-195-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/AbstractPeepholeOptimization.java-127-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-59-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/RemoveUnusedVars.java-458-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-222-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-277-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-505-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/InvocationsCallback.java-46-57
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-225-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/Compiler.java-1105-1122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/CheckAccessControls.java-246-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/TypeCheck.java-490-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/TypeCheck.java-502-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-895-899
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/jsonml/Writer.java-596-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/RenamePrototypes.java-312-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/CollapseProperties.java-791-793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/NameAnalyzer.java-806-814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/TypeCheck.java-761-771
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/NodeTraversal.java-352-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-251-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/MethodCompilerPass.java-190-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/NameAnalyzer.java-607-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-233-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/TypeInference.java-618-650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/CheckAccessControls.java-463-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-595-603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/NameAnalyzer.java-1520-1531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/jsonml/Reader.java-1065-1075
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-565-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-246-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/TypedScopeCreator.java-450-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-260-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/FindExportableNodes.java-78-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/rhino/Parser.java-474-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/CollapseProperties.java-827-837
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/NameAnalyzer.java-497-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-950-957
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/jsonml/Reader.java-707-719
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-784-807
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-784-807
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/ExternExportsPass.java-457-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/ConvertToDottedProperties.java-49-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-54-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/AstChangeProxy.java-94-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/TypeCheck.java-710-714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/CoalesceVariableNames.java-186-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-198-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/PeepholeFoldWithTypes.java-106-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/TypedScopeCreator.java-1409-1412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/CoalesceVariableNames.java-406-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1123-1134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-179-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/NameAnalyzer.java-304-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/TypeInference.java-843-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-122-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-222-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/CheckGlobalThis.java-117-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/NameAnalyzer.java-1575-1586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/CheckAccessControls.java-490-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/VarCheck.java-145-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-327-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-680-692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-241-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/jsonml/Reader.java-1051-1062
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/ExpressionDecomposer.java-769-810
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/rhino/Node.java-1939-1952
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-149-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-606-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/TypedScopeCreator.java-1351-1369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/StrictModeCheck.java-179-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/CheckSideEffects.java-100-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-369-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/AliasExternals.java-525-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/ScopedAliases.java-248-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-293-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/InlineVariables.java-334-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/jsonml/Reader.java-978-990
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/RemoveUnusedVars.java-197-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/jsonml/Reader.java-905-918
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/FunctionInjector.java-338-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/ProcessDefines.java-325-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-646-663
