fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-4493-4502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-421-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-208-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-590-596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/statistics/DefaultMultiValueCategoryDataset.java-116-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/general/WaferMapDataset.java-172-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/SegmentedTimeline.java-1031-1039
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-4245-4251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1842-1861
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1627-1646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/io/CSV.java-128-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-4019-4040
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-4052-4072
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-927-932
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1780-1785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-4269-4287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-2505-2516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-2517-2528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-2779-2790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-2791-2802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-2519-2530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-2531-2542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-2822-2833
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-2834-2845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-438-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-484-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java-544-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-431-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/ChartPanel.java-1943-1956
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/ChartPanel.java-1943-1956
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-578-581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-600-603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-522-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-548-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java-286-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java-312-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-470-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-496-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/xy/DefaultTableXYDataset.java-460-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/statistics/SimpleHistogramDataset.java-490-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/KeyedObjects.java-236-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-4302-4315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-4327-4340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-4357-4370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/JFreeChart.java-708-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/statistics/BoxAndWhiskerCalculator.java-100-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/xml/CategorySeriesHandler.java-138-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/dial/DialPlot.java-444-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-5287-5294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/PolarPlot.java-976-982
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-2440-2448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-2449-2457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-2712-2720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-2721-2729
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-2488-2496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-2497-2505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-2734-2742
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-2743-2751
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/xy/MatrixSeries.java-229-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/urls/CustomPieURLGenerator.java-171-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/KeyToGroupMap.java-217-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/editor/DefaultPlotEditor.java-320-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/editor/DefaultPlotEditor.java-320-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/servlet/ServletUtilities.java-432-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/time/TimeSeries.java-499-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/ui/BasicProjectInfo.java-266-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/title/LegendTitle.java-413-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/DefaultKeyedValues2D.java-475-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/DefaultKeyedValues2D.java-475-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/CategoryAxis.java-1121-1139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-5017-5028
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/block/BlockContainer.java-219-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/time/TimeSeriesCollection.java-289-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-3606-3611
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-3622-3627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-3636-3641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-3652-3657
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-3279-3284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-3296-3301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/StandardChartTheme.java-1179-1198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/text/TextBlock.java-161-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/text/TextLine.java-176-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-1430-1440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-1544-1554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/SubCategoryAxis.java-201-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/ChartPanel.java-3073-3078
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/KeyedObjects2D.java-278-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/time/TimeSeries.java-752-759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/ChartPanel.java-1858-1874
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/ChartPanel.java-1858-1874
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/ChartPanel.java-1969-1985
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/ChartPanel.java-1969-1985
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/general/DatasetUtilities.java-184-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/MeterPlot.java-863-877
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/util/PaintUtilities.java-114-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/JFreeChart.java-1218-1227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-3309-3320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-3328-3339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/PiePlot.java-1574-1580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/time/MovingAverage.java-207-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/LegendItem.java-534-542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-3783-3791
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-3797-3805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-3811-3819
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-3825-3833
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/util/PaintMap.java-157-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/util/StrokeMap.java-152-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/ValueAxis.java-843-856
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/ValueAxis.java-886-899
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/editor/DefaultPlotEditor.java-257-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/labels/MultipleXYSeriesLabelGenerator.java-186-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-2211-2226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/CategoryAxis.java-1201-1212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/PeriodAxis.java-626-645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/PeriodAxis.java-626-645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/PeriodAxis.java-626-645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/servlet/ChartDeleter.java-111-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/statistics/Statistics.java-203-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-3545-3565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-3580-3600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/CategoryAxis.java-1433-1447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/DefaultKeyedValues.java-232-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/SubCategoryAxis.java-219-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-4950-4953
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-4961-4964
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/CategoryAxis.java-1465-1472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/util/ShapeUtilities.java-285-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/util/ShapeUtilities.java-285-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-5566-5569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/ChartPanel.java-1825-1847
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/ChartPanel.java-1825-1847
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-5773-5777
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/CategoryAxis.java-884-893
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/ValueAxis.java-811-818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/general/DatasetUtilities.java-328-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/ComparableObjectSeries.java-226-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/xy/XYSeries.java-514-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/util/PaintList.java-147-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/util/ShapeList.java-145-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/util/StrokeList.java-142-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/xy/XYSeries.java-828-847
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-4505-4515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/PiePlot3D.java-499-510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/PiePlot3D.java-515-526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-3762-3782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-3762-3782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-664-682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/panel/CrosshairOverlay.java-241-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/panel/CrosshairOverlay.java-257-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/xy/XYSeriesCollection.java-434-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/time/TimeSeriesCollection.java-543-548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-355-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-355-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/time/TimeSeriesCollection.java-638-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/text/TextBlock.java-228-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/ui/FontChooserPanel.java-210-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/ui/FontChooserPanel.java-220-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/Axis.java-1388-1391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/Plot.java-1165-1167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-5526-5531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-5539-5544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-5551-5556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-976-981
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-990-995
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-1254-1259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-1268-1273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-955-960
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-969-974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-1253-1258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-1269-1274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-206-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-432-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/xy/MatrixSeriesCollection.java-87-90
