fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_81/src/com/google/javascript/jscomp/parsing/IRFactory.java-517-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1580-1587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1503-1509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/ReplaceMessages.java-146-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/Parser.java-461-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/jsonml/Reader.java-129-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/parsing/ParserRunner.java-121-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1205-1219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/CodePrinter.java-92-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/NodeUtil.java-2828-2835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/jstype/NamedType.java-330-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/jsonml/JsonMLError.java-74-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-189-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1449-1464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-462-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/Decompiler.java-663-668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/jsonml/Validator.java-392-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/jsonml/Reader.java-503-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/JsMessageVisitor.java-696-699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-424-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/RhinoException.java-74-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/Parser.java-1093-1096
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/Parser.java-1110-1113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/Node.java-1032-1035
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/Decompiler.java-595-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/Decompiler.java-895-897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/NameAnalyzer.java-849-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/Parser.java-1366-1370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-77-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/Parser.java-1372-1380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/deps/JsFileParser.java-121-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/jsonml/JsonML.java-242-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/sourcemap/Util.java-70-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/CodeGenerator.java-989-997
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/jsonml/Writer.java-545-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/ExpressionDecomposer.java-182-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/DefaultPassConfig.java-439-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/DefaultPassConfig.java-481-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/SuspiciousPropertiesCheck.java-213-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/IRFactory.java-517-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/parsing/ParserRunner.java-106-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/ConvertToDottedProperties.java-47-49
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-915-919
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-644-648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/sourcemap/SourceMapGeneratorV2.java-545-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/NodeUtil.java-2283-2285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/NodeUtil.java-2344-2346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/NodeUtil.java-2363-2365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/CollapseProperties.java-768-776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/LinkedFlowScope.java-472-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-881-897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/sourcemap/SourceMapGeneratorV2.java-605-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-362-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-501-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/RemoveUnusedPrototypeProperties.java-89-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-255-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/Compiler.java-1828-1834
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/Tracer.java-914-931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/DToA.java-1239-1261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/jsonml/Writer.java-744-746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/NameAnalyzer.java-841-843
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-72-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/Parser.java-1385-1390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/IRFactory.java-439-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/IRFactory.java-623-625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1381-1388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/ClosureCodingConvention.java-55-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/LinkedFlowScope.java-114-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/TypeInference.java-788-792
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1105-1118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/jsonml/Validator.java-447-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-532-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/DToA.java-996-1012
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/TypedScopeCreator.java-807-812
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/Normalize.java-441-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-1105-1113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/PrepareAst.java-115-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/DotFormatter.java-193-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/DotFormatter.java-199-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/Parser.java-160-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/TypeCheck.java-374-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/CheckPropertyOrder.java-105-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/jstype/ObjectType.java-178-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-729-743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/PassConfig.java-121-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/NameAnalyzer.java-798-801
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/Tracer.java-828-830
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/Tracer.java-850-852
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/jsonml/Validator.java-523-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/DToA.java-1043-1051
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/DToA.java-1082-1092
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/Parser.java-725-736
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/sourcemap/SourceMapGeneratorV2.java-468-471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/sourcemap/SourceMapGeneratorV1.java-124-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/NameAnalyzer.java-585-588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/InstrumentFunctions.java-150-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/CombinedCompilerPass.java-74-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/AliasStrings.java-341-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/InlineVariables.java-532-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-646-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/Node.java-965-968
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1015-1019
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/CommandLineRunner.java-357-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/TypeInference.java-842-849
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/PassConfig.java-116-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/Parser.java-546-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/Decompiler.java-344-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/sourcemap/SourceMapGeneratorV1.java-467-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/PrepareAst.java-200-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/Decompiler.java-317-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/AliasExternals.java-691-700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/TypedScopeCreator.java-1405-1409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/CodeGenerator.java-855-860
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-268-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-335-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/JsMessageVisitor.java-428-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/JsMessageVisitor.java-799-805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/IRFactory.java-560-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-988-1001
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/IRFactory.java-503-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/Parser.java-1840-1845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/ConcreteType.java-530-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/GlobalNamespace.java-149-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/Normalize.java-363-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/IRFactory.java-711-730
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/Parser.java-2034-2038
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/CheckSideEffects.java-110-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/ClosureCodingConvention.java-134-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-283-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-405-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/DToA.java-730-734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-447-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/TypedScopeCreator.java-861-864
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/jsonml/Reader.java-1186-1189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/OptimizeReturns.java-142-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-541-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-56-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-355-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/ScriptRuntime.java-486-490
