fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-235-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-461-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-300-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/direct/PowellOptimizer.java-164-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/direct/PowellOptimizer.java-165-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-317-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-324-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/direct/SimplexOptimizer.java-174-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-827-827
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/genetics/GeneticAlgorithm.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/genetics/GeneticAlgorithm.java-118-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-408-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-421-421
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/exception/NonMonotonicSequenceException.java-61-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-304-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-330-330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/util/MathArrays.java-168-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/util/MathArrays.java-180-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/direct/MultiDirectionalSimplex.java-164-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/ode/ContinuousOutputModel.java-155-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-328-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsMoultonIntegrator.java-364-364
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-470-470
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-565-565
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-578-578
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/exception/NonMonotonicSequenceException.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/OutlineExtractor.java-202-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/OutlineExtractor.java-208-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-318-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-321-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsMoultonIntegrator.java-400-400
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/OutlineExtractor.java-113-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/OutlineExtractor.java-114-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/genetics/GeneticAlgorithm.java-156-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-463-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/util/MathArrays.java-278-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/NestedLoops.java-90-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/util/MathArrays.java-196-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/util/MathArrays.java-268-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-412-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-425-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/OutlineExtractor.java-109-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/direct/SimplexOptimizer.java-164-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-393-393
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-406-406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/univariate/BracketFinder.java-118-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/linear/RealVector.java-1141-1141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/univariate/BracketFinder.java-169-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/NestedLoops.java-87-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-466-469
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/OutlineExtractor.java-215-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/univariate/BracketFinder.java-147-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/OutlineExtractor.java-224-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/OutlineExtractor.java-201-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/util/MathArrays.java-162-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/util/MathArrays.java-234-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-532-532
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-549-549
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-545-545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-562-562
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsMoultonIntegrator.java-398-398
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/util/MathArrays.java-243-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/util/MathArrays.java-247-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/util/MathArrays.java-254-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/util/MathArrays.java-258-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/exception/NonMonotonicSequenceException.java-80-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/OutlineExtractor.java-108-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-147-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/general/GaussNewtonOptimizer.java-108-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/general/GaussNewtonOptimizer.java-170-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/general/NonLinearConjugateGradientOptimizer.java-169-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-362-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-490-490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/direct/SimplexOptimizer.java-157-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-838-838
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/linear/RealVector.java-1178-1178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/genetics/GeneticAlgorithm.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-397-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-425-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-410-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-438-438
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/exception/NonMonotonicSequenceException.java-119-119
