fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-788-790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-309-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-630-634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2587-2589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-241-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/CharSet.java-250-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/time/FormatCache.java-178-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/math/Fraction.java-470-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-633-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-675-677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-5880-5882
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ObjectUtils.java-155-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-273-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/Range.java-408-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-2782-2785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-226-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-719-721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-5875-5879
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-561-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/tuple/Pair.java-130-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/tuple/Triple.java-111-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/mutable/MutableObject.java-97-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/concurrent/ConstantInitializer.java-108-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1642-1655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1695-1708
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-397-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/reflect/MemberUtils.java-136-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/exception/DefaultExceptionContext.java-76-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/LocaleUtils.java-232-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/LocaleUtils.java-264-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-340-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2663-2665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-79-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-2215-2217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/time/StopWatch.java-149-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/CharSetUtils.java-77-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-345-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2547-2549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-2387-2389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-462-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/mutable/MutableInt.java-234-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/mutable/MutableByte.java-244-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/mutable/MutableShort.java-244-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/mutable/MutableBoolean.java-153-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/mutable/MutableLong.java-234-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/Validate.java-630-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/time/DateUtils.java-332-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2012-2014
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-727-729
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-2043-2045
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-2147-2149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-2180-2182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-5729-5731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4376-4378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4441-4443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4506-4508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4571-4573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4636-4638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4701-4703
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4766-4768
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4831-4833
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4896-4898
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/time/StopWatch.java-284-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-5785-5787
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-471-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-3768-3770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-83-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-87-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-91-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-96-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-129-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-547-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-551-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/CharSequenceUtils.java-78-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/CharSequenceUtils.java-128-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/Validate.java-689-692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/Validate.java-746-749
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityEscaper.java-104-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/translate/UnicodeEscaper.java-104-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/WordUtils.java-202-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/WordUtils.java-271-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/WordUtils.java-327-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-493-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-306-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-490-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/math/Fraction.java-886-888
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-1688-1696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/CharRange.java-212-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/CharRange.java-192-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/CharRange.java-186-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-1514-1523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-2257-2259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-1199-1202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-340-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-1303-1306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-947-950
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-1273-1276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-391-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-4661-4663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-4773-4775
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-502-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-1097-1099
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-2104-2106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-2264-2266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-2306-2308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-2344-2346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-3571-3573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-3871-3873
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-5836-5838
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-481-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-5967-5973
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-472-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-350-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-1018-1021
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-1095-1097
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-476-487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5750-5760
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1938-1940
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-755-758
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-3316-3318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-3401-3403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-287-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-4481-4483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-425-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-323-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-412-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2015-2017
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-532-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-646-649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-677-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-708-711
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-739-742
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-770-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-801-804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-832-835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-863-866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-894-897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-4528-4534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-4619-4621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-4731-4733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2738-2741
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-279-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ClassUtils.java-706-709
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/IDKey.java-68-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-151-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-607-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/CharSequenceUtils.java-189-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-634-643
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1190-1196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-682-686
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1364-1366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1407-1409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1433-1435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/WordUtils.java-486-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-247-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-678-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1436-1438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-1013-1016
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-1946-1948
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-3201-3203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-3866-3868
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-451-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-639-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-670-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-701-703
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-732-734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-763-765
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-794-796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-825-827
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-856-858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-887-889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-402-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-588-590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-651-653
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-691-693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-731-733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-771-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-811-813
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-851-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-891-893
