fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_112/src/com/google/javascript/jscomp/TypeInference.java-1192-1200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CheckAccessControls.java-193-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NodeUtil.java-2839-2840
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CheckSuspiciousCode.java-103-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/Compiler.java-2028-2033
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-497-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/GatherCharacterEncodingBias.java-103-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/Normalize.java-408-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/InlineVariables.java-658-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/RemoveUnusedClassProperties.java-81-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypedScopeCreator.java-1228-1232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-959-969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/StrictModeCheck.java-222-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/StrictModeCheck.java-254-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ScopedAliases.java-460-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CheckSuspiciousCode.java-53-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypedScopeCreator.java-1137-1149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/RenamePrototypes.java-400-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/RenamePrototypes.java-412-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/RenamePrototypes.java-424-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/Normalize.java-211-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-149-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/GatherRawExports.java-59-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/RemoveUnusedClassProperties.java-108-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NameAnalyzer.java-1766-1768
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NameAnalyzer.java-1878-1880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ScopedAliases.java-481-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypedScopeCreator.java-807-809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/MoveFunctionDeclarations.java-63-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/RemoveUnusedVars.java-291-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/GatherCharacterEncodingBias.java-211-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeCheck.java-673-675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypedScopeCreator.java-752-753
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/RemoveUnusedVars.java-199-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypedScopeCreator.java-1907-1909
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ReplaceCssNames.java-191-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AstValidator.java-327-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-82-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-769-772
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ConvertToDottedProperties.java-50-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NameAnalyzer.java-470-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1504-1507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AliasStrings.java-155-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NameAnalyzer.java-1800-1802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-141-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-231-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-839-842
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/StripCode.java-166-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/InlineVariables.java-247-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/GlobalNamespace.java-522-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NameAnalyzer.java-829-834
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/Normalize.java-463-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-218-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AstValidator.java-433-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-956-957
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-216-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NameAnalyzer.java-795-800
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AstValidator.java-602-604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AstValidator.java-750-752
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ConstCheck.java-110-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-239-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AmbiguateProperties.java-470-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-238-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-101-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NameAnalyzer.java-517-520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-614-622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-660-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/Normalize.java-768-772
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-513-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-313-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-150-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-94-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-204-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CodeGenerator.java-329-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-220-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-297-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/Denormalize.java-116-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/GatherCharacterEncodingBias.java-203-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NodeTraversal.java-560-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-153-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeCheck.java-871-873
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TightenTypes.java-868-870
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/VarCheck.java-194-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-198-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeCheck.java-626-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeCheck.java-1923-1926
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeCheck.java-1927-1930
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-1081-1085
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CollapseProperties.java-831-833
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeCheck.java-895-897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/RemoveUnusedVars.java-261-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AbstractPeepholeOptimization.java-158-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-262-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/Normalize.java-413-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-328-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-490-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-264-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/VarCheck.java-291-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-525-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ScopedAliases.java-457-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeCheck.java-2070-2072
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/StrictModeCheck.java-121-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CoalesceVariableNames.java-207-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-150-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/Normalize.java-513-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-124-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeInference.java-1048-1053
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-175-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/Compiler.java-1331-1337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NameAnalyzer.java-845-847
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-63-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypedScopeCreator.java-778-780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-142-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-1042-1047
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/StripCode.java-236-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-386-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-535-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CollapseProperties.java-599-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-543-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-404-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-367-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/InlineFunctions.java-196-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CheckGlobalThis.java-155-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1269-1277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-466-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AstValidator.java-321-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AstValidator.java-340-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AstValidator.java-346-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-107-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1665-1668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeCheck.java-862-865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AstValidator.java-768-772
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeInference.java-403-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-56-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AstValidator.java-475-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1353-1355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-69-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-95-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ConvertToDottedProperties.java-56-58
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/RenameVars.java-269-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-204-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-193-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-212-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-145-148
