fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_29/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-349-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1046-1049
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1345-1348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-750-753
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2260-2262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1334-1337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1419-1423
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2070-2076
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2368-2374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2332-2336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-481-488
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-812-826
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-500-502
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1442-1451
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1318-1322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-529-534
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-721-727
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1542-1545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-678-680
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1523-1527
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1338-1343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1349-1354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-462-467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-981-983
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-624-627
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-963-966
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-466-468
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-977-979
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1010-1012
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1296-1298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1036-1040
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1862-1866
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2102-2106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1673-1683
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-668-670
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-714-716
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-510-514
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-523-527
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-411-416
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/RealVector.java-832-836
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2344-2346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-878-888
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-838-848
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-283-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-590-594
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2356-2359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-610-614
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-947-950
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-601-603
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1084-1086
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1058-1071
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-141-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1553-1555
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2271-2273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-614-616
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1287-1289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-180-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/correlation/PearsonsCorrelation.java-256-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1733-1739
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-410-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1745-1755
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1276-1281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1087-1089
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-669-671
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-572-574
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-716-718
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-761-763
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-528-530
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-525-527
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1599-1607
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-552-554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-571-573
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-489-491
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-507-509
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-485-487
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-503-505
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-515-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-533-535
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-427-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-444-446
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-454-456
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-471-473
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-758-760
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-451-458
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/SparseFieldMatrix.java-92-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1644-1652
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1644-1652
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/JacobiPreconditioner.java-68-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-254-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-289-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/RealVector.java-675-682
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/RealVector.java-927-929
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-349-351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-302-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/distribution/KolmogorovSmirnovDistribution.java-239-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-462-464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-973-975
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1006-1008
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1292-1294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1512-1514
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-305-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-644-650
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1021-1024
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-644-646
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-690-692
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/RealVector.java-949-951
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1664-1667
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-782-786
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-910-914
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1124-1128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-627-629
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1159-1161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-317-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1721-1729
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-77-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-94-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-709-711
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-954-956
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1030-1032
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-333-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-222-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-582-584
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-608-610
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-517-519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-541-543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1716-1719
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-601-605
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-854-858
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-708-719
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/JacobiPreconditioner.java-71-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-597-599
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-705-707
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-721-723
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1027-1029
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-675-677
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-969-971
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-533-537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-173-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1061-1063
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1076-1078
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-854-859
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-583-587
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-841-845
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-923-925
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/RealVectorFormat.java-202-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-252-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-421-424
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-893-895
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-693-695
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-738-740
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-382-384
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1137-1139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1143-1145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-188-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-205-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-231-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-220-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-235-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/OpenMapRealMatrix.java-165-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2349-2355
