fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_64/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-433-438
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-96-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-98-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-94-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-95-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-96-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-123-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-126-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-129-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-172-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-173-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-1207-1209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-757-759
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/MathUtils.java-281-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-529-531
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-546-548
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-563-565
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-541-543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-558-560
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-575-577
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-381-391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/TransformerMap.java-161-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-199-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-204-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/ode/jacobians/FirstOrderIntegratorWithJacobians.java-350-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-89-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-146-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-57-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-63-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/distribution/AbstractDistribution.java-62-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-139-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-146-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-158-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverImpl.java-210-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/integration/UnivariateRealIntegratorImpl.java-161-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-215-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-220-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/MathUtils.java-366-370
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-348-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-525-529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/optimization/LeastSquaresConverter.java-148-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/ode/events/CombinedEventsManager.java-150-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-308-311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-703-707
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-756-760
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-311-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-253-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1027-1031
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-704-708
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-757-761
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-335-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/MathException.java-170-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-95-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java-127-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java-130-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-106-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-134-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/RealVectorFormat.java-302-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-335-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-244-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/random/RandomAdaptor.java-178-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/random/RandomAdaptor.java-185-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/random/RandomAdaptor.java-193-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/fraction/BigFraction.java-172-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/fraction/BigFraction.java-175-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/RealVectorFormat.java-216-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-510-514
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-533-537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-485-489
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-508-512
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/MathUtils.java-1234-1237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/MathUtils.java-1238-1241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/ContinuedFraction.java-185-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/MathUtils.java-660-662
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/MathUtils.java-1408-1410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-266-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-271-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/ode/events/EventState.java-334-336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/geometry/Vector3DFormat.java-241-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-631-633
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/stat/Frequency.java-416-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-198-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-272-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/fraction/Fraction.java-225-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/fraction/BigFraction.java-321-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/RealVectorFormat.java-245-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-660-662
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-661-663
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-59-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/BigReal.java-275-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-98-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/stat/correlation/SpearmansCorrelation.java-149-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/geometry/Vector3D.java-349-351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/optimization/fitting/GaussianParametersGuesser.java-65-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/MathUtils.java-1708-1718
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/geometry/Vector3DFormat.java-259-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/fraction/FractionFormat.java-205-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/fraction/BigFractionFormat.java-194-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/RealVectorFormat.java-264-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/complex/ComplexFormat.java-256-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-259-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-274-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/fraction/FractionFormat.java-176-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/CompositeFormat.java-120-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/fraction/Fraction.java-568-576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/fraction/Fraction.java-568-576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-362-366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-363-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-367-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-302-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-377-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/exception/util/ArgUtils.java-32-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsNordsieckTransformer.java-205-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/stat/Frequency.java-250-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-247-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-340-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-343-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/stat/Frequency.java-318-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/stat/Frequency.java-493-497
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-569-579
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/fraction/BigFractionFormat.java-169-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-144-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/complex/ComplexFormat.java-190-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-700-704
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-716-720
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/fraction/BigFractionFormat.java-252-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/fraction/BigFraction.java-894-902
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/fraction/BigFraction.java-894-902
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/optimization/direct/NelderMead.java-124-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-252-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-801-803
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-62-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-1216-1218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/CompositeFormat.java-175-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/complex/Complex.java-951-954
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-447-459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/ode/jacobians/FirstOrderIntegratorWithJacobians.java-508-510
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-129-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-230-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-319-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/optimization/fitting/GaussianParametersGuesser.java-162-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/optimization/fitting/GaussianParametersGuesser.java-165-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-95-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-163-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-175-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-173-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/optimization/univariate/AbstractUnivariateRealOptimizer.java-209-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/stat/inference/OneWayAnovaImpl.java-135-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-225-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-496-499
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-509-512
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/optimization/direct/MultiDirectional.java-75-87
