fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_125/src/com/google/javascript/jscomp/TypeCheck.java-1661-1666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/TypeValidator.java-500-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-171-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/GatherRawExports.java-53-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/ScopedAliases.java-462-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/RenameProperties.java-436-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-317-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/TypeCheck.java-854-859
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/TypeCheck.java-1289-1294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-300-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/TypedScopeCreator.java-536-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/TypeCheck.java-624-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/StripCode.java-454-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/TypeCheck.java-1814-1848
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/TypedScopeCreator.java-1457-1466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/NameAnalyzer.java-636-643
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-459-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/AliasExternals.java-494-498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/AliasExternals.java-499-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/TypeCheck.java-784-788
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/TypeCheck.java-605-610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/ConstCheck.java-107-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/RenamePrototypes.java-333-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/TypeValidator.java-449-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/AliasStrings.java-150-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-94-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/TypeCheck.java-1413-1422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/GatherCharacterEncodingBias.java-189-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/VarCheck.java-243-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/VarCheck.java-252-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-643-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/TypedScopeCreator.java-1271-1292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-142-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/TypeInference.java-465-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-271-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/ScopedAliases.java-424-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/TypeCheck.java-1700-1708
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-274-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-132-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/ScopedAliases.java-452-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/ProcessTweaks.java-392-402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/VarCheck.java-149-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-270-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/NameAnalyzer.java-663-670
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-183-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/TightenTypes.java-644-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/TypeCheck.java-727-732
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/ConstCheck.java-90-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/StripCode.java-291-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/AmbiguateProperties.java-466-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/FunctionNames.java-134-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/ReplaceCssNames.java-154-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/GlobalNamespace.java-586-595
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/NameAnalyzer.java-893-900
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/TypeCheck.java-1779-1791
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/SymbolTable.java-1527-1537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/NameAnalyzer.java-604-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/VarCheck.java-129-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/TypedScopeCreator.java-1403-1429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/TypeInference.java-1169-1192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/TypeCheck.java-462-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/CheckAccessControls.java-283-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/TypeInference.java-1025-1031
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/TypeCheck.java-1736-1745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/Normalize.java-247-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-388-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-272-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/TypedScopeCreator.java-2134-2145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/StrictModeCheck.java-146-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/ConstCheck.java-62-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/MoveFunctionDeclarations.java-81-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-310-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-615-627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/TypeInference.java-852-868
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/AngularPass.java-224-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-386-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-269-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/StripCode.java-154-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/TypeValidator.java-471-487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-514-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/TypeCheck.java-2086-2105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/TypeCheck.java-1298-1310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/NameAnalyzer.java-558-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/NameAnalyzer.java-517-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-119-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-481-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/TypeCheck.java-1233-1249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-368-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-56-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/CheckAccessControls.java-249-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/CheckSideEffects.java-112-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-175-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-163-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-69-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/ConvertToDottedProperties.java-56-58
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-204-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/ProcessTweaks.java-380-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-77-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/MethodCompilerPass.java-160-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/TypeInference.java-985-1014
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/TypeInference.java-1212-1225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-163-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/TypedScopeCreator.java-2119-2133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/TypedScopeCreator.java-1920-1924
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/ShadowVariables.java-155-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/ShadowVariables2.java-155-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-605-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-395-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/rhino/jstype/FunctionType.java-1172-1175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/CheckAccessControls.java-311-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-200-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/ShadowVariables.java-162-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/ShadowVariables2.java-162-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/TypeInference.java-806-808
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/CodeGenerator.java-407-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/NameAnalyzer.java-964-970
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/NodeUtil.java-1554-1555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-224-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-349-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/ReplaceStrings.java-277-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-123-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/TypedScopeCreator.java-241-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/TypeCheck.java-1627-1650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/TypedScopeCreator.java-1598-1616
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/ReplaceCssNames.java-174-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/ReplaceStrings.java-220-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/TypeCheck.java-1492-1507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-203-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/TypeCheck.java-504-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/AliasKeywords.java-267-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/MinimizeExitPoints.java-147-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-419-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/Compiler.java-969-972
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-794-799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/InlineProperties.java-266-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-460-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-1337-1342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/JsMessageVisitor.java-330-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/TypeValidator.java-335-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/MethodCompilerPass.java-104-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/StatementFusion.java-89-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/rhino/jstype/UnionType.java-425-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-160-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/CodeGenerator.java-359-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-299-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/NodeUtil.java-890-895
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/Compiler.java-919-928
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/VarCheck.java-137-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-244-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/StrictModeCheck.java-194-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-356-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-418-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/TypedScopeCreator.java-484-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/TypeCheck.java-1200-1212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/StripCode.java-331-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-693-698
