fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_34/src/main/java/org/apache/commons/math3/genetics/ListPopulation.java-209-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedMultivariateSummaryStatistics.java-279-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-267-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedDescriptiveStatistics.java-101-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedDescriptiveStatistics.java-109-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedDescriptiveStatistics.java-117-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedDescriptiveStatistics.java-125-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedDescriptiveStatistics.java-141-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-141-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedSummaryStatistics.java-61-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedSummaryStatistics.java-77-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedSummaryStatistics.java-85-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedSummaryStatistics.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedSummaryStatistics.java-101-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedSummaryStatistics.java-109-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedSummaryStatistics.java-117-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedSummaryStatistics.java-125-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedSummaryStatistics.java-133-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedSummaryStatistics.java-141-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedSummaryStatistics.java-149-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedSummaryStatistics.java-157-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedSummaryStatistics.java-181-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedSummaryStatistics.java-189-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedSummaryStatistics.java-205-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedSummaryStatistics.java-221-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedSummaryStatistics.java-237-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedSummaryStatistics.java-253-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedSummaryStatistics.java-269-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedSummaryStatistics.java-285-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedSummaryStatistics.java-301-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractStorelessUnivariateStatistic.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/Frequency.java-342-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-303-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-313-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-794-794
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-834-834
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1048-1048
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1052-1052
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1057-1057
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1074-1074
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1889-1889
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1953-1953
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1959-1959
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1963-1963
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2056-2056
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2059-2059
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/dfp/DfpField.java-338-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/optimization/univariate/BaseAbstractUnivariateOptimizer.java-134-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/optimization/linear/AbstractLinearOptimizer.java-147-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/optimization/fitting/CurveFitter.java-180-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/optimization/PointVectorValuePair.java-81-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/optimization/PointVectorValuePair.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/optimization/PointValuePair.java-77-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateVectorOptimizer.java-134-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateOptimizer.java-125-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/random/ValueServer.java-117-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/random/ValueServer.java-118-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/random/ValueServer.java-119-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/random/ValueServer.java-120-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/random/ValueServer.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/random/AbstractRandomGenerator.java-215-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/distribution/PoissonDistribution.java-183-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/distribution/PoissonDistribution.java-192-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/distribution/NormalDistribution.java-170-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/distribution/ZipfDistribution.java-218-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/distribution/ChiSquaredDistribution.java-106-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/distribution/ExponentialDistribution.java-168-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/fraction/Fraction.java-353-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/fraction/Fraction.java-388-388
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/fraction/Fraction.java-398-398
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/analysis/solvers/BaseAbstractUnivariateSolver.java-190-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/analysis/integration/BaseAbstractUnivariateIntegrator.java-264-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/analysis/function/Logit.java-69-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/analysis/function/Acosh.java-38-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/analysis/function/Sinh.java-37-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/analysis/function/Sin.java-37-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/analysis/function/Cbrt.java-38-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/analysis/function/Log10.java-41-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/analysis/function/Logistic.java-87-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/analysis/function/Sinc.java-75-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/analysis/function/Sinc.java-83-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/analysis/function/Tanh.java-38-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/analysis/function/Inverse.java-37-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/analysis/function/Tan.java-38-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/analysis/function/Log1p.java-38-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/analysis/function/Atanh.java-38-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/analysis/function/Sigmoid.java-65-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/analysis/function/Expm1.java-38-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/analysis/function/Atan.java-38-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/analysis/function/HarmonicOscillator.java-64-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/analysis/function/Power.java-48-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/analysis/function/Exp.java-38-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/analysis/function/Sqrt.java-38-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/analysis/function/Cos.java-38-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/analysis/function/Asinh.java-38-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/analysis/function/Log.java-38-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/analysis/function/Cosh.java-37-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/analysis/function/Asin.java-38-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/analysis/function/Gaussian.java-89-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/analysis/function/Acos.java-38-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialSplineFunction.java-155-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-267-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/analysis/FunctionUtils.java-46-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/analysis/FunctionUtils.java-102-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/analysis/FunctionUtils.java-154-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/analysis/FunctionUtils.java-217-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/analysis/FunctionUtils.java-238-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/analysis/FunctionUtils.java-273-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/analysis/FunctionUtils.java-289-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/analysis/interpolation/UnivariatePeriodicInterpolator.java-115-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-303-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-743-743
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/JacobiPreconditioner.java-110-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/OpenMapRealMatrix.java-74-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/SparseFieldMatrix.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-284-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-302-302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-246-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/RealVector.java-690-690
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-836-836
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-172-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-199-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-464-464
