fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_104/src/com/google/javascript/rhino/jstype/UnionType.java-291-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/FunctionType.java-626-631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-393-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CheckMissingReturn.java-179-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/TightenTypes.java-1001-1013
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/TightenTypes.java-1001-1013
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/JSType.java-483-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/RecordType.java-116-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/FoldConstants.java-162-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/FunctionType.java-620-625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-956-958
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/JSType.java-662-669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/JSType.java-695-702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-386-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ParallelCompilerPass.java-180-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/UnionType.java-393-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/JSType.java-741-746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/LinkedFlowScope.java-279-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/NullType.java-93-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/NullType.java-96-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/JSType.java-532-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/JSType.java-566-570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/LinkedFlowScope.java-314-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/JSType.java-795-799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-88-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/UnionType.java-264-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/EnumElementType.java-171-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/RecordType.java-199-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/RecordType.java-199-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/RecordType.java-199-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/TypeInference.java-133-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/FunctionType.java-446-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/NamedType.java-239-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/NullType.java-90-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1804-1816
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1483-1490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/TightenTypes.java-507-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/TightenTypes.java-1140-1142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/TypedCodeGenerator.java-77-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-93-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NodeUtil.java-997-998
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NodeUtil.java-1665-1668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ParallelCompilerPass.java-95-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/DefinitionsRemover.java-49-51
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-216-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-873-875
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ObjectPropertyStringPostprocess.java-59-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/AliasKeywords.java-371-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/TokenStream.java-1248-1251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/AbstractCompilerRunner.java-794-801
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/InlineFunctions.java-603-611
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/DisambiguateProperties.java-929-933
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/PassFactory.java-64-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-529-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NameReferenceGraph.java-351-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-333-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/RenamePrototypes.java-106-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/RenamePrototypes.java-111-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/RenamePrototypes.java-131-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/RenamePrototypes.java-136-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CheckPathsBetweenNodes.java-129-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/InlineFunctions.java-308-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/DisambiguateProperties.java-243-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-235-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/StripCode.java-578-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/StripCode.java-584-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-544-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/MethodCompilerPass.java-115-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NameAnalyzer.java-1220-1222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/Normalize.java-358-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-322-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ClosureCodingConvention.java-150-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/TokenStream.java-1160-1162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NodeTraversal.java-521-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/FunctionType.java-555-560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/TightenTypes.java-989-991
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-371-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-361-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ClosureCodingConvention.java-256-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ClosureCodingConvention.java-256-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1507-1522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1398-1411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1449-1462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/InlineGetters.java-159-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/InlineGetters.java-159-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/FunctionInjector.java-495-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/TightenTypes.java-786-791
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CheckAccessControls.java-157-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1304-1319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1372-1387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ExpressionDecomposer.java-759-770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/FoldConstants.java-1470-1473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-259-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1825-1847
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/Normalize.java-127-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/Normalize.java-186-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NameAnonymousFunctionsMapped.java-93-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CheckMissingReturn.java-94-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/Parser.java-1773-1777
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/AbstractCompilerRunner.java-681-689
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ParallelCompilerPass.java-221-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ConcreteType.java-71-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/AbstractCompilerRunner.java-422-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ConcreteType.java-114-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/MinimizeExitPoints.java-290-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/graph/Graph.java-296-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/LinkedFlowScope.java-291-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/LinkedFlowScope.java-297-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ConcreteType.java-493-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-703-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NodeTraversal.java-595-599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NodeUtil.java-1276-1280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/Compiler.java-407-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/Compiler.java-429-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/InstanceObjectType.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/EnumElementType.java-134-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CheckGlobalThis.java-108-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/FunctionType.java-475-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1545-1556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/TokenStream.java-1359-1365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/TokenStream.java-1386-1392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1173-1177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1181-1185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/Tracer.java-312-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NodeUtil.java-843-849
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-285-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/FoldConstants.java-1671-1673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CheckMissingReturn.java-90-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/ObjectType.java-112-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/GoogleCodingConvention.java-75-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/DisambiguateProperties.java-966-968
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/TokenStream.java-519-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NameReferenceGraph.java-135-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-278-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-223-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/SanityCheck.java-81-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-899-901
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NodeUtil.java-490-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NodeUtil.java-513-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CodeGenerator.java-638-640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/Compiler.java-1557-1559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/Compiler.java-1562-1564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/AliasStrings.java-145-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/AbstractCompilerRunner.java-392-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/AbstractCompilerRunner.java-677-679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/AmbiguateProperties.java-482-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-277-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-298-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CheckMissingReturn.java-151-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NameAnalyzer.java-1223-1225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-221-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-409-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/FunctionType.java-579-581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/FunctionType.java-743-745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/JSType.java-808-810
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/JSType.java-816-818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/UnionType.java-106-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/UnionType.java-128-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/UnionType.java-155-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/UnionType.java-191-193
