fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_36/src/com/google/javascript/jscomp/InlineVariables.java-575-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/TypeInference.java-1364-1367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/FunctionType.java-612-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/Node.java-1553-1565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/FunctionInjector.java-383-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-354-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/SymbolTable.java-1300-1303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/SymbolTable.java-1312-1315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/SymbolTable.java-1337-1340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1807-1811
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1845-1849
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-155-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-425-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-448-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/RemoveUnusedPrototypeProperties.java-131-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/jsonml/Reader.java-169-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/Scope.java-243-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-143-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/regex/RegExpTree.java-906-911
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-429-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-374-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1554-1557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1784-1787
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/CheckAccessControls.java-598-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-258-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-266-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/NodeUtil.java-129-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/NodeUtil.java-1644-1646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/NodeUtil.java-1655-1657
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/DisambiguateProperties.java-759-761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/Scope.java-304-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/SpecializeModule.java-725-730
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-227-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ControlFlowGraph.java-189-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1025-1028
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/NameAnalyzer.java-1724-1726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/NameAnalyzer.java-1729-1731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/TypeCheck.java-1354-1356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-232-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-205-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/FunctionType.java-758-761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/InputId.java-67-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/Node.java-802-805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/Node.java-818-821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/NodeUtil.java-2494-2498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/JSDocInfoBuilder.java-251-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/JsMessage.java-511-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/CheckAccessControls.java-617-622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/CheckAccessControls.java-659-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/SymbolTable.java-240-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/TightenTypes.java-203-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/TypedScopeCreator.java-1962-1968
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ExpressionDecomposer.java-698-701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/Scope.java-543-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ControlFlowGraph.java-168-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/TypeCheck.java-1346-1348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/JSDocInfoBuilder.java-602-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/JSDocInfoBuilder.java-618-624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/GoogleCodingConvention.java-79-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/ArrowType.java-183-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/GlobalNamespace.java-1092-1096
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ParallelCompilerPass.java-204-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/AmbiguateProperties.java-550-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-427-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/debugging/sourcemap/SourceMapConsumerV2.java-150-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-61-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1026-1028
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1059-1061
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1088-1090
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/SymbolTable.java-357-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/SymbolTable.java-766-768
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/TightenTypes.java-981-983
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/TightenTypes.java-1330-1332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/TypedScopeCreator.java-1246-1248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-213-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/jsonml/SecureCompiler.java-102-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/JsMessage.java-199-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/graph/StandardUnionFind.java-143-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-260-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-272-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ant/CompileTask.java-233-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1042-1044
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1665-1665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/CheckAccessControls.java-626-628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/InlineFunctions.java-961-963
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/InlineFunctions.java-983-985
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-252-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/StrictWarningsGuard.java-32-34
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/GoogleCodingConvention.java-72-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/NodeUtil.java-339-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/NodeUtil.java-834-836
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/NodeUtil.java-1647-1648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/NodeUtil.java-1649-1650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/NodeUtil.java-1653-1654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-309-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-135-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/CoalesceVariableNames.java-100-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ReplaceMessages.java-350-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/Compiler.java-727-729
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/Compiler.java-2040-2042
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/RenameVars.java-548-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/CodePrinter.java-381-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/CodePrinter.java-387-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/CodePrinter.java-659-662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/OptimizeParameters.java-139-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/deps/DepsGenerator.java-122-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/deps/DepsGenerator.java-131-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-330-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-519-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-571-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-688-690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-695-697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-256-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-577-584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/CodingConventions.java-434-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/regex/CharRanges.java-78-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/CheckGlobalThis.java-165-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-239-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/GlobalNamespace.java-1077-1079
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-602-605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-728-730
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/VariableMap.java-90-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-402-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/NameAnalyzer.java-1732-1733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-143-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/InlineSimpleMethods.java-192-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/Tracer.java-296-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ClosureCodingConvention.java-405-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1437-1439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1466-1468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-409-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-154-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-214-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-223-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-259-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-272-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/FunctionType.java-213-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/RecordType.java-84-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/Node.java-197-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/Node.java-205-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/Node.java-226-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/Node.java-558-560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/TokenStream.java-67-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/debugging/sourcemap/SourceMapConsumerV2.java-88-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-103-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-146-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-177-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-356-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/TypedCodeGenerator.java-95-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/graph/Graph.java-221-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-272-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-230-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-243-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/CheckGlobalNames.java-148-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/CheckAccessControls.java-644-646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/NodeUtil.java-2180-2183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-280-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/StripCode.java-488-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/regex/CharRanges.java-63-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-529-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/GlobalNamespace.java-1087-1089
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/TypeCheck.java-1013-1015
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ClosureCodingConvention.java-149-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/ArrowType.java-279-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/NamedType.java-318-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/SimpleSourceFile.java-67-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/Node.java-826-828
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/NodeUtil.java-3072-3081
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/ObjectType.java-206-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-1049-1059
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-335-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-459-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-327-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-325-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/AstValidator.java-307-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1362-1364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/CallGraph.java-690-700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/CallGraph.java-769-779
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/InlineFunctions.java-902-904
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/regex/RegExpTree.java-1131-1133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/regex/RegExpTree.java-1527-1530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/regex/RegExpTree.java-1717-1717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-938-940
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/TypeCheck.java-355-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-374-376
