fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_6/src/main/java/org/joda/time/chrono/GJChronology.java-983-993
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/BaseChronology.java-304-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-693-700
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-427-439
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/field/ScaledDurationField.java-96-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/ZonedChronology.java-426-434
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/ZonedChronology.java-438-446
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-674-681
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/convert/AbstractConverter.java-101-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/GJEraDateTimeField.java-80-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-706-712
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java-92-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/LimitChronology.java-416-419
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/LimitChronology.java-423-426
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/LimitChronology.java-476-479
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/LimitChronology.java-483-486
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/field/DividedDateTimeField.java-204-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateMidnight.java-513-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateMidnight.java-553-557
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/Instant.java-171-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateTime.java-850-854
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateTime.java-890-894
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/LocalDateTime.java-1051-1055
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/LocalTime.java-845-849
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/field/PreciseDateTimeField.java-111-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/BaseChronology.java-102-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/field/DividedDateTimeField.java-112-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/field/LenientDateTimeField.java-72-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateMidnight.java-622-626
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateMidnight.java-646-650
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateMidnight.java-670-674
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateMidnight.java-694-698
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/LocalDate.java-1202-1206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/LocalDate.java-1228-1232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/LocalDate.java-1251-1255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/LocalDate.java-1274-1278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateTime.java-976-980
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateTime.java-1006-1010
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateTime.java-1032-1036
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateTime.java-1067-1071
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateTime.java-1098-1102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateTime.java-1125-1129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateTime.java-1152-1156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateTime.java-1178-1182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/LocalDateTime.java-1106-1110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/LocalDateTime.java-1129-1133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/LocalDateTime.java-1152-1156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/LocalDateTime.java-1175-1179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/LocalDateTime.java-1199-1203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/LocalDateTime.java-1222-1226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/LocalDateTime.java-1245-1249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/LocalDateTime.java-1268-1272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/LocalTime.java-887-891
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/LocalTime.java-910-914
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/LocalTime.java-933-937
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/LocalTime.java-956-960
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/GJChronology.java-721-731
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/GJChronology.java-734-744
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/LocalDateTime.java-1028-1032
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-58-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/BasicChronology.java-526-528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/field/PreciseDurationDateTimeField.java-78-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/Period.java-1202-1216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/Period.java-1023-1037
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/field/RemainderDateTimeField.java-100-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1607-1620
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/ZonedChronology.java-315-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/ZonedChronology.java-321-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/field/RemainderDateTimeField.java-130-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/field/PreciseDateTimeField.java-95-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateMidnight.java-491-498
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateMidnight.java-491-498
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateTime.java-828-835
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateTime.java-828-835
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/LocalDateTime.java-1006-1013
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/LocalDateTime.java-1006-1013
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-374-378
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-383-386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/field/BaseDateTimeField.java-461-464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1110-1112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-786-790
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/field/DividedDateTimeField.java-173-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/BasicDayOfYearDateTimeField.java-68-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/GJYearOfEraDateTimeField.java-85-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/field/ImpreciseDateTimeField.java-128-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateTime.java-709-714
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/LocalDateTime.java-903-908
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-82-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/LimitChronology.java-177-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1677-1683
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1689-1695
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/LocalDate.java-1113-1125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/LocalDate.java-1113-1125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/LocalDate.java-1113-1125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/LocalTime.java-814-826
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/LocalTime.java-814-826
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/LocalTime.java-814-826
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/Partial.java-655-663
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-752-756
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-252-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/GJChronology.java-816-829
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/field/BaseDateTimeField.java-954-975
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateTimeZone.java-841-843
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-724-727
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatter.java-724-726
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateTimeUtils.java-176-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1141-1158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/GJChronology.java-856-857
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/BaseChronology.java-132-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/BasicSingleEraDateTimeField.java-67-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/base/AbstractInstant.java-344-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/base/AbstractInstant.java-378-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/base/AbstractInstant.java-412-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/GJChronology.java-337-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/LimitChronology.java-187-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/BasicChronology.java-501-511
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/BasicChronology.java-420-435
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-128-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/LimitChronology.java-396-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/LimitChronology.java-401-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/LimitChronology.java-406-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/LimitChronology.java-411-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/LimitChronology.java-466-467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/LimitChronology.java-471-472
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/MutableDateTime.java-469-471
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2505-2506
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/field/BaseDateTimeField.java-313-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/LocalDate.java-207-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/LocalDateTime.java-196-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-591-597
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/field/BaseDateTimeField.java-334-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-349-351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/MutableDateTime.java-457-460
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/MutableDateTime.java-463-466
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/ISODateTimeFormat.java-170-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/field/AbstractPartialFieldProperty.java-299-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/field/AbstractReadableInstantFieldProperty.java-419-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-855-861
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1141-1157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/GJChronology.java-363-388
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/LimitChronology.java-545-548
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/LimitChronology.java-552-555
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/LimitChronology.java-559-562
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/LimitChronology.java-566-569
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/LimitChronology.java-573-576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/LimitChronology.java-580-583
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateTimeZone.java-376-394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateTimeZone.java-376-394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-497-513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/LimitChronology.java-285-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/LimitChronology.java-288-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/field/ScaledDurationField.java-86-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/ZonedChronology.java-461-472
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/GJChronology.java-754-756
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/GJChronology.java-763-765
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/GJChronology.java-978-980
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/GJChronology.java-986-989
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/GJChronology.java-1000-1002
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/GJChronology.java-1008-1011
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/AssembledChronology.java-539-541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/field/StrictDateTimeField.java-67-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/BasicSingleEraDateTimeField.java-73-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/field/ScaledDurationField.java-81-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/LimitChronology.java-490-493
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/LimitChronology.java-509-512
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1731-1739
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-95-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java-87-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/ZonedChronology.java-504-505
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/ZonedChronology.java-509-510
