fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_40/src/main/java/org/apache/commons/math/analysis/solvers/BracketingNthOrderBrentSolver.java-241-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1293-1296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-189-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/dfp/Dfp.java-416-418
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/geometry/euclidean/twod/Line.java-149-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/distribution/NormalDistribution.java-197-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/distribution/CauchyDistribution.java-159-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/dfp/Dfp.java-2085-2089
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Plane.java-67-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Plane.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1507-1513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1520-1526
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/dfp/Dfp.java-448-453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-206-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/stat/regression/OLSMultipleLinearRegression.java-225-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-175-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1285-1292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/dfp/Dfp.java-420-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/geometry/euclidean/threed/SubPlane.java-77-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/geometry/euclidean/threed/SubPlane.java-115-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/distribution/BinomialDistribution.java-187-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/distribution/ChiSquaredDistribution.java-138-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Line.java-162-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1478-1484
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1491-1497
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/linear/CholeskyDecomposition.java-151-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java-83-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-406-423
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/dfp/Dfp.java-2103-2105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/optimization/SimpleVectorialPointChecker.java-76-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/stat/clustering/EuclideanIntegerPoint.java-63-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java-411-414
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java-498-501
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/distribution/PascalDistribution.java-151-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/dfp/Dfp.java-496-501
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-348-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-313-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-379-382
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-298-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/linear/ConjugateGradient.java-243-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/dfp/Dfp.java-2077-2082
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1193-1201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1199-1207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1343-1346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1401-1404
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1450-1453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1356-1359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1414-1417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1463-1466
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/linear/ConjugateGradient.java-234-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-223-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-231-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/ode/JacobianMatrices.java-288-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/distribution/HypergeometricDistribution.java-195-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/distribution/ChiSquaredDistribution.java-119-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/dfp/Dfp.java-2189-2192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1306-1309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/distribution/PoissonDistribution.java-89-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/ode/JacobianMatrices.java-305-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/ode/ParameterJacobianWrapper.java-82-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/linear/EigenDecomposition.java-574-578
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-152-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1319-1322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1372-1375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1425-1428
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1332-1335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1385-1388
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1438-1441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1239-1254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java-386-389
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java-473-476
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/optimization/SimpleRealPointChecker.java-77-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/optimization/SimpleVectorialValueChecker.java-78-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1297-1305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/optimization/SimpleScalarValueChecker.java-74-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/dfp/Dfp.java-375-396
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/dfp/Dfp.java-2156-2160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/dfp/Dfp.java-2170-2179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-588-599
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-618-629
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-164-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-485-498
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/dfp/Dfp.java-455-463
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/optimization/direct/PowellOptimizer.java-225-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/analysis/solvers/BracketingNthOrderBrentSolver.java-374-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/analysis/solvers/BracketingNthOrderBrentSolver.java-201-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-464-467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-226-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/dfp/Dfp.java-439-441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-325-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/distribution/PascalDistribution.java-70-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/distribution/BinomialDistribution.java-53-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-251-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/dfp/BracketingNthOrderBrentSolverDFP.java-291-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-327-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-396-401
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java-203-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-347-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-568-594
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/dfp/BracketingNthOrderBrentSolverDFP.java-254-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-62-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/analysis/solvers/BracketingNthOrderBrentSolver.java-323-330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-167-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-508-521
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/dfp/BracketingNthOrderBrentSolverDFP.java-379-386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-105-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-186-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1248-1264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/dfp/Dfp.java-2162-2168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/dfp/Dfp.java-2181-2187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/distribution/ExponentialDistribution.java-160-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/dfp/Dfp.java-411-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/stat/regression/OLSMultipleLinearRegression.java-99-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java-77-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/distribution/BinomialDistribution.java-132-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/distribution/SaddlePointExpansion.java-192-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/dfp/BracketingNthOrderBrentSolverDFP.java-421-434
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-217-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/util/FastMathCalc.java-510-520
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/analysis/solvers/BracketingNthOrderBrentSolver.java-248-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/dfp/BracketingNthOrderBrentSolverDFP.java-303-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/linear/EigenDecomposition.java-591-609
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/analysis/solvers/BracketingNthOrderBrentSolver.java-333-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/dfp/BracketingNthOrderBrentSolverDFP.java-389-395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-181-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-152-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/dfp/DfpField.java-621-638
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/optimization/direct/PowellOptimizer.java-265-285
