fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_54/src/com/google/javascript/jscomp/TypedScopeCreator.java-1413-1426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-1077-1087
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-63-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-362-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/CheckAccessControls.java-552-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/CheckAccessControls.java-552-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1036-1048
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/TypedScopeCreator.java-1556-1567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/TypeInference.java-444-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/AliasExternals.java-549-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/PrepareAst.java-106-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/NodeUtil.java-1026-1039
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-267-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/ExternExportsPass.java-456-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/TypedScopeCreator.java-436-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/CallGraph.java-219-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/TypedScopeCreator.java-1586-1592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/DisambiguateProperties.java-422-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/NameAnalyzer.java-1340-1361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/TypeCheck.java-780-790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/RemoveTryCatch.java-101-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-879-885
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/NodeUtil.java-2923-2938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/SymbolTable.java-130-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-962-969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1267-1274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/ReplaceStrings.java-192-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/InferJSDocInfo.java-104-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-256-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/NameAnalyzer.java-953-959
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-146-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/StrictModeCheck.java-217-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/TypedScopeCreator.java-947-953
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/Compiler.java-2083-2089
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/InlineVariables.java-249-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/NodeIterators.java-181-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/CoalesceVariableNames.java-256-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/jsonml/Reader.java-470-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-126-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/InlineObjectLiterals.java-164-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/TightenTypes.java-981-995
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/StripCode.java-513-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/TypeCheck.java-1219-1248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-121-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-197-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/jsonml/Writer.java-38-56
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/MethodCompilerPass.java-250-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/ExploitAssigns.java-233-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/Normalize.java-669-702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-302-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/NodeUtil.java-2546-2554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/Normalize.java-735-746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/NameAnalyzer.java-1636-1647
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/StripCode.java-485-501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/TightenTypes.java-847-849
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/CheckSideEffects.java-62-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-59-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/GlobalNamespace.java-190-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/GlobalNamespace.java-190-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-117-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/InlineFunctions.java-567-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/parsing/IRFactory.java-477-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-341-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/NodeUtil.java-2907-2917
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/ConcreteType.java-421-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/ConcreteType.java-421-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/ChainCalls.java-74-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/NodeIterators.java-72-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-501-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/FunctionInjector.java-672-683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/NodeUtil.java-2020-2029
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/CheckUnreachableCode.java-61-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/TypedScopeCreator.java-1498-1502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-482-487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/MethodCompilerPass.java-163-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/ClosureCodingConvention.java-191-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/ClosureReverseAbstractInterpreter.java-218-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/TypeValidator.java-506-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-199-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/TightenTypes.java-236-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/TypeCheck.java-925-934
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/FunctionInjector.java-217-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/InlineFunctions.java-401-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-250-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/ClosureCodingConvention.java-132-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/TypedScopeCreator.java-1193-1198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-572-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/InlineVariables.java-565-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/CheckAccessControls.java-189-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/TypeInference.java-521-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/CallGraph.java-576-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/CodeGenerator.java-879-887
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/TypeInference.java-1139-1146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/TypeCheck.java-1756-1779
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/TypeCheck.java-476-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/NodeUtil.java-1832-1856
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-619-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-200-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/FunctionInjector.java-365-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-79-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/TypeCheck.java-427-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-978-986
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/TypeValidator.java-521-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-356-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/StatementFusion.java-129-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/DisambiguateProperties.java-334-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/ControlStructureCheck.java-55-64
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/InlineFunctions.java-181-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-108-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/TypeInference.java-635-667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/RenameProperties.java-457-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/InlineFunctions.java-213-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/RenameProperties.java-375-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/TypedScopeCreator.java-331-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/ProcessDefines.java-337-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/TypedScopeCreator.java-650-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/InlineObjectLiterals.java-264-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/AmbiguateProperties.java-436-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/TypeInference.java-862-867
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1057-1071
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/FindExportableNodes.java-88-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/AliasExternals.java-476-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-118-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/AliasExternals.java-630-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-156-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/PrepareAst.java-175-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/TypeInference.java-1135-1148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/ReplaceCssNames.java-165-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/InlineFunctions.java-449-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/DefaultCodingConvention.java-217-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-211-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/parsing/IRFactory.java-204-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/MethodCompilerPass.java-147-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/Normalize.java-522-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-313-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-138-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/RenamePrototypes.java-360-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/RenameLabels.java-229-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/GroupVariableDeclarations.java-82-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-424-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-228-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1374-1377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-338-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-100-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/NameAnalyzer.java-1391-1404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/CheckSideEffects.java-102-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/MinimizeExitPoints.java-243-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/InlineFunctions.java-479-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-429-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1231-1233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/RemoveUnusedVars.java-933-935
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/RenameProperties.java-495-498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-403-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-47-49
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/ClosureCodingConvention.java-227-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/CheckGlobalThis.java-123-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/TypeCheck.java-1258-1284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/TypedScopeCreator.java-875-882
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/TypeInference.java-750-752
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/CollapseProperties.java-541-543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/TypeCheck.java-862-867
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/GlobalNamespace.java-1147-1157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1220-1238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/InlineVariables.java-682-710
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/TypeInference.java-579-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/JsMessageVisitor.java-628-652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/TypedScopeCreator.java-1427-1436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/NameAnalyzer.java-812-814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-412-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/TypedScopeCreator.java-1719-1722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-566-587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-589-610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/TypeCheck.java-893-910
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-104-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/CodeGenerator.java-824-832
