fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_54/src/com/google/javascript/rhino/jstype/FunctionType.java-372-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/Decompiler.java-350-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/Decompiler.java-824-826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/TokenStream.java-1140-1145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/Parser.java-638-653
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/SymbolTable.java-552-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/parsing/IRFactory.java-960-970
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/jsonml/Writer.java-741-743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/NameAnalyzer.java-896-898
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/DToA.java-1241-1243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/IRFactory.java-439-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/IRFactory.java-623-625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-821-826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/parsing/IRFactory.java-607-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-651-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/IRFactory.java-718-726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-458-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/TokenStream.java-220-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/TokenStream.java-229-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/TokenStream.java-239-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/regex/RegExpTree.java-1775-1789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/TokenStream.java-510-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/jsonml/Writer.java-542-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/CodeGenerator.java-144-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/ExportTestFunctions.java-106-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/ExpressionDecomposer.java-186-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/Compiler.java-264-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/DefaultPassConfig.java-451-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/DefaultPassConfig.java-493-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/IRFactory.java-517-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-628-634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-258-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/AstValidator.java-333-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1337-1339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1386-1388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1430-1432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/GoogleCodingConvention.java-69-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/RenameProperties.java-258-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/DisambiguateProperties.java-507-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/DotFormatter.java-205-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/ConcreteType.java-426-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/regex/RegExpTree.java-84-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/Parser.java-161-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/JSDocInfoBuilder.java-137-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-144-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/TokenStream.java-962-969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/jstype/ObjectType.java-203-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-195-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/TypedCodeGenerator.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/FunctionInjector.java-382-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/regex/RegExpTree.java-764-766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-449-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/TypeInference.java-1325-1328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/Tracer.java-338-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/Context.java-383-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1515-1523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-270-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/regex/RegExpTree.java-971-979
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-76-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/AstValidator.java-59-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/AstValidator.java-62-64
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/SymbolTable.java-527-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/SourceFile.java-425-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/RemoveUnusedVars.java-159-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/RenamePrototypes.java-231-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/TypedScopeCreator.java-1304-1306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/jsonml/JsonMLAst.java-75-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-346-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/NodeTraversal.java-542-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/NodeTraversal.java-552-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/NodeTraversal.java-559-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/CodeGenerator.java-140-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/Compiler.java-672-674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/Compiler.java-785-787
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/Compiler.java-984-986
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/Compiler.java-1157-1159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/Compiler.java-1160-1162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/RenameVars.java-269-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/SpecializeModule.java-635-637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/PrepareAst.java-86-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/NameAnonymousFunctionsMapped.java-71-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-946-948
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/AliasKeywords.java-46-48
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-798-800
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-62-64
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/CollapseProperties.java-789-791
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/NameAnalyzer.java-752-754
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/RhinoException.java-189-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/RhinoException.java-192-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/RhinoException.java-195-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/RhinoException.java-198-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/jstype/FunctionType.java-377-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/jstype/FunctionType.java-985-987
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/Parser.java-733-735
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/DToA.java-554-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/Node.java-922-924
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/Node.java-2007-2009
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/parsing/IRFactory.java-949-977
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/StripCode.java-485-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1274-1281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/CheckAccessControls.java-596-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-186-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-190-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-212-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-216-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-186-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-190-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/LineNumberCheck.java-62-64
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/SymbolTable.java-272-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-159-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1318-1320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1401-1403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/JsMessageVisitor.java-619-622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-94-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-205-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/TypeInference.java-1339-1341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/InlineSimpleMethods.java-133-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/jstype/JSType.java-1020-1022
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/Parser.java-1306-1309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/Parser.java-1921-1924
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/Node.java-592-595
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/Node.java-2214-2218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/DToA.java-1249-1261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/CodeGenerator.java-407-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-417-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-463-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/TokenStream.java-192-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1380-1383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-614-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/regex/CharRanges.java-403-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/TokenStream.java-197-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/TokenStream.java-201-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/TokenStream.java-205-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/TokenStream.java-209-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/TokenStream.java-213-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-725-731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/jsonml/Reader.java-614-616
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/PrepareAst.java-50-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/CollapseProperties.java-474-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/TokenStream.java-424-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/CheckUnreachableCode.java-105-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/DToA.java-549-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/MinimizeExitPoints.java-69-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/CodeGenerator.java-171-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/CodeGenerator.java-180-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/RemoveUnusedPrototypeProperties.java-94-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-183-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-439-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/Decompiler.java-317-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/AstValidator.java-555-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1789-1793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1827-1831
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/NodeUtil.java-3118-3122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/ReplaceCssNames.java-243-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-155-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-423-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-446-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/ConcreteType.java-418-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/RemoveUnusedPrototypeProperties.java-131-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/Context.java-544-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/TokenStream.java-816-819
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/DToA.java-993-1013
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/TypedScopeCreator.java-1498-1502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1538-1545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/DToA.java-1042-1056
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/CodeConsumer.java-209-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/jsonml/Validator.java-392-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/jsonml/Reader.java-493-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/JsMessageVisitor.java-696-699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/RhinoException.java-74-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/Parser.java-1094-1097
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/Parser.java-1111-1114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/Parser.java-1340-1343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/Node.java-1140-1143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/Decompiler.java-595-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/Decompiler.java-895-897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/Denormalize.java-146-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/CollapseProperties.java-958-963
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/DToA.java-730-734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/Node.java-1826-1830
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/parsing/IRFactory.java-224-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-248-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/AstValidator.java-300-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/SourceFile.java-98-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/SourceFile.java-111-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-521-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/CodeConsumer.java-237-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-462-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/RenameProperties.java-223-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/NodeUtil.java-3175-3180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/RenameVars.java-349-351
