fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_15/src/org/mockito/internal/configuration/injection/FinalMockCandidateFilter.java-26-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/MockitoAnnotations.java-103-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/util/reflection/FieldInitializer.java-91-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/configuration/injection/NameBasedCandidateFilter.java-21-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/configuration/InjectingAnnotationEngine.java-83-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/util/reflection/Whitebox.java-13-17
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/util/reflection/FieldInitializer.java-85-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/util/reflection/FieldInitializer.java-97-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-69-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/util/reflection/FieldInitializer.java-36-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-53-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/util/reflection/LenientCopyTool.java-33-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/util/reflection/Whitebox.java-33-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/MockitoCore.java-72-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/stubbing/InvocationContainerImpl.java-61-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/invocation/MatchersBinder.java-28-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/creation/jmock/ClassImposterizer.java-77-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/invocation/InvocationsFinder.java-117-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/debugging/WarningsFinder.java-34-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-69-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/util/ListUtil.java-15-17
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/stubbing/StubberImpl.java-30-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/MockitoCore.java-126-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/verification/checkers/MissingInvocationInOrderChecker.java-51-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/verification/checkers/MissingInvocationChecker.java-33-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/stubbing/InvocationContainerImpl.java-76-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/util/MockCreationValidator.java-39-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-54-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/invocation/UnusedStubsFinder.java-26-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/matchers/MatchersPrinter.java-35-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/MockHandler.java-59-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/MockHandler.java-78-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/invocation/InvocationsFinder.java-55-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/verification/Times.java-33-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/MockHandler.java-98-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/verification/Times.java-45-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMoreEmptyValues.java-68-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-305-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-64-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-100-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/verification/AtMost.java-37-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/util/reflection/BeanPropertySetter.java-57-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-50-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-386-391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-80-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-34-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/invocation/Invocation.java-146-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/verification/AtLeast.java-36-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-50-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/util/MockCreationValidator.java-29-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/creation/MethodInterceptorFilter.java-36-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/matchers/Equality.java-15-19
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-40-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/invocation/ArgumentsComparator.java-25-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/exceptions/Reporter.java-236-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/verification/checkers/AtLeastXNumberOfInvocationsChecker.java-26-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/verification/checkers/AtLeastXNumberOfInvocationsInOrderChecker.java-33-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/verification/checkers/NumberOfInvocationsInOrderChecker.java-38-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/verification/checkers/NumberOfInvocationsChecker.java-42-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/exceptions/Reporter.java-249-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/invocation/Invocation.java-172-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/invocation/Invocation.java-132-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/verification/AtLeast.java-49-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-46-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/creation/jmock/SearchingClassLoader.java-63-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/InOrderImpl.java-44-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/verification/argumentmatching/ArgumentMatchingTool.java-28-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/invocation/InvocationMatcher.java-124-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/util/Decamelizer.java-32-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/invocation/InvocationsFinder.java-98-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/verification/NoMoreInteractions.java-22-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/util/MockUtil.java-56-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/MockitoCore.java-52-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/debugging/LoggingListener.java-36-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/util/MockCreationValidator.java-18-20
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/creation/MockSettingsImpl.java-36-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-250-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-256-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/invocation/InvocationMatcher.java-98-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/invocation/InvocationMatcher.java-29-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/verification/Only.java-28-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/creation/jmock/ClassImposterizer.java-86-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/matchers/Or.java-38-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/matchers/And.java-38-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/debugging/MockitoDebuggerImpl.java-36-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/progress/HandyReturnValues.java-40-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-38-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/stubbing/answers/ThrowsException.java-25-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/matchers/LocalizedMatcher.java-59-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/invocation/InvocationsFinder.java-73-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-16-18
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-20-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-24-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-28-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/invocation/InvocationsFinder.java-45-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/exceptions/util/ScenarioPrinter.java-24-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/exceptions/base/StackTraceFilter.java-36-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/util/MockName.java-27-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/progress/MockingProgressImpl.java-82-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/stubbing/BaseStubbing.java-39-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/runners/RunnerFactory.java-27-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/invocation/ArgumentsComparator.java-21-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/verification/argumentmatching/ArgumentMatchingTool.java-21-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/util/MockUtil.java-46-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/invocation/ArgumentsComparator.java-50-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/creation/MethodInterceptorFilter.java-65-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/invocation/InvocationsFinder.java-88-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/util/reflection/FieldInitializer.java-78-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/util/reflection/BeanPropertySetter.java-74-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/invocation/InvocationsFinder.java-67-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/creation/jmock/SearchingClassLoader.java-70-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/verification/NoMoreInteractions.java-31-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-550-553
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-581-584
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-612-615
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-643-646
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-674-677
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-705-708
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-736-739
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-767-770
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-798-801
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/verification/VerificationDataImpl.java-40-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java-68-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/util/reflection/GenericMaster.java-21-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/exceptions/base/StackTraceFilter.java-46-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/invocation/Invocation.java-72-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-360-365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/progress/MockingProgressImpl.java-70-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/progress/MockingProgressImpl.java-112-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/invocation/ArgumentsComparator.java-43-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/invocation/InvocationsFinder.java-167-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/matchers/ArrayEquals.java-32-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/debugging/MockitoDebuggerImpl.java-30-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/util/MockUtil.java-76-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/matchers/Or.java-27-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/matchers/Same.java-35-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/invocation/Invocation.java-163-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-61-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/MockitoCore.java-94-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/matchers/And.java-27-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/runners/RunnerFactory.java-33-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/creation/ClassNameFinder.java-10-14
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/matchers/ArrayEquals.java-58-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java-51-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/invocation/Invocation.java-66-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/creation/jmock/ClassImposterizer.java-95-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/stubbing/answers/ReturnsElementsOf.java-39-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/matchers/CapturingMatcher.java-36-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/util/MockName.java-17-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/util/reflection/BeanPropertySetter.java-84-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/creation/MockSettingsImpl.java-29-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/invocation/InvocationsFinder.java-107-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/matchers/Equals.java-32-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/MockitoCore.java-114-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/MockitoCore.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/matchers/Equals.java-57-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/invocation/Invocation.java-106-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/util/junit/JUnitFailureHacker.java-14-16
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/exceptions/base/ConditionalStackTraceFilter.java-19-21
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/verification/checkers/MissingInvocationInOrderChecker.java-35-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/invocation/ArgumentsComparator.java-34-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/matchers/ArrayEquals.java-47-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/invocation/InvocationsFinder.java-70-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/invocation/SerializableMethod.java-83-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/invocation/SerializableMethod.java-88-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/invocation/SerializableMethod.java-95-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/matchers/LocalizedMatcher.java-46-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/exceptions/base/StackTraceFilter.java-40-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-108-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/runners/util/TestMethodsFinder.java-15-17
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-351-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-543-545
