fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_41/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-520-522
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-577-579
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/clustering/EuclideanIntegerPoint.java-68-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-168-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-530-532
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/StatUtils.java-765-767
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-362-364
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/LeastSquaresConverter.java-165-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-145-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-785-790
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/dfp/Dfp.java-1232-1234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-201-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-200-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-169-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-411-415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/LeastSquaresConverter.java-158-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-1306-1308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-666-668
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-175-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-404-406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-427-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-235-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/regression/RegressionResults.java-104-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/inference/WilcoxonSignedRankTestImpl.java-128-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/clustering/EuclideanIntegerPoint.java-64-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-187-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialMean.java-67-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-136-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-819-821
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/dfp/Dfp.java-1835-1837
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-694-696
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialMean.java-56-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-225-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-636-640
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/util/MathArrays.java-166-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-143-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/RealVectorFormat.java-284-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-513-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/inference/WilcoxonSignedRankTestImpl.java-160-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/util/MathArrays.java-474-477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/util/MathArrays.java-178-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-149-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-1318-1320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-193-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-217-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-294-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-303-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-355-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-364-366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-373-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-382-384
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-451-453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/util/MathArrays.java-57-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/util/MathArrays.java-72-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-824-826
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-377-380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/ExpandableStatefulODE.java-164-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/util/MathArrays.java-947-951
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/util/MathArrays.java-973-977
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/util/MathArrays.java-998-1002
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/util/MathArrays.java-1024-1028
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-178-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-194-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-819-821
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-346-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-459-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-467-469
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-476-478
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-484-486
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-493-495
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-501-503
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-510-512
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-518-520
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-528-530
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-537-539
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-202-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-205-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-208-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-211-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-214-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-217-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-220-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-128-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-131-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/clustering/EuclideanIntegerPoint.java-84-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-405-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-967-971
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-1081-1085
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-202-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-221-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-838-842
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsNordsieckTransformer.java-167-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/dfp/Dfp.java-669-671
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/dfp/Dfp.java-681-683
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-805-807
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-235-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-275-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/dfp/Dfp.java-1842-1847
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/dfp/Dfp.java-1570-1572
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/dfp/Dfp.java-1850-1852
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-839-843
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/nonstiff/EulerStepInterpolator.java-87-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/StatUtils.java-776-779
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-236-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/special/Gamma.java-94-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/JacobianMatrices.java-138-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-66-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-225-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/linear/LinearConstraint.java-128-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-238-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/util/MathArrays.java-119-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/util/MathArrays.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/dfp/Dfp.java-1148-1150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-275-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/descriptive/rank/Max.java-131-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/descriptive/rank/Min.java-131-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-421-423
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-450-452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-566-568
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-595-597
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/geometry/euclidean/threed/OutlineExtractor.java-88-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/dfp/Dfp.java-1081-1084
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java-265-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java-347-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-638-640
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/dfp/Dfp.java-509-513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-405-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-434-436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-550-552
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-579-581
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-508-510
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialMean.java-42-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-234-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java-161-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1444-1448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1472-1476
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1978-1982
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/fitting/GaussianFitter.java-199-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-828-831
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/CholeskyDecomposition.java-191-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/util/CompositeFormat.java-153-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-527-530
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-593-595
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-398-400
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/genetics/RandomKey.java-290-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-351-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-367-373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-223-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-137-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/PivotingQRDecomposition.java-251-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-331-336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-220-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/JacobianMatrices.java-242-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-343-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/AbstractSimplex.java-340-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-1095-1097
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/random/UnitSphereRandomVectorGenerator.java-76-78
