fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_44/src/com/google/javascript/jscomp/CodeConsumer.java-194-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-268-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/CodeConsumer.java-222-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/rhino/jstype/FunctionType.java-826-830
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/DotFormatter.java-193-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/DotFormatter.java-199-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/regex/RegExpTree.java-765-767
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-335-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-459-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-327-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1362-1364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/regex/RegExpTree.java-1131-1133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/regex/CharRanges.java-404-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-374-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/AliasStrings.java-418-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/CodeGenerator.java-734-736
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/Util.java-55-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/CodeGenerator.java-1031-1037
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/rhino/ScriptRuntime.java-336-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/ConcreteType.java-417-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-449-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/rhino/ScriptRuntime.java-344-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/SourceFile.java-482-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/rhino/TokenStream.java-64-64
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/rhino/TokenStream.java-97-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/rhino/TokenStream.java-106-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/rhino/TokenStream.java-116-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/rhino/TokenStream.java-131-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/rhino/TokenStream.java-135-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/rhino/TokenStream.java-145-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/rhino/TokenStream.java-173-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/rhino/TokenStream.java-178-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/CodePrinter.java-239-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1351-1353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1400-1402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1444-1446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/RenameProperties.java-259-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/DisambiguateProperties.java-518-520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/DotFormatter.java-205-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/ConcreteType.java-425-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/regex/RegExpTree.java-85-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/TypedCodeGenerator.java-155-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-762-769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1461-1463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-653-669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-354-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-361-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-739-746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/CodeConsumer.java-101-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/regex/RegExpTree.java-1527-1530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/NodeNameExtractor.java-87-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/regex/RegExpTree.java-1776-1790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-273-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/ConcreteType.java-431-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/rhino/ScriptRuntime.java-70-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/CodeConsumer.java-154-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/rhino/TokenStream.java-67-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-418-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-311-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/TypedCodeGenerator.java-125-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/NodeUtil.java-354-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/jsonml/Reader.java-615-617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/CodeConsumer.java-242-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-76-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/PrintStreamErrorManager.java-67-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/CheckGlobalThis.java-115-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/NodeUtil.java-343-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-291-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/NodeUtil.java-3048-3050
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/NodeUtil.java-3062-3064
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-263-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-476-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/CompilerInput.java-317-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/JSError.java-225-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/CodeGenerator.java-143-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/Compiler.java-263-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/rhino/TokenStream.java-75-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/rhino/TokenStream.java-79-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/rhino/TokenStream.java-83-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/rhino/TokenStream.java-87-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/rhino/TokenStream.java-91-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/rhino/TokenStream.java-98-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/rhino/TokenStream.java-101-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/rhino/TokenStream.java-107-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/rhino/TokenStream.java-110-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/rhino/TokenStream.java-117-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/rhino/TokenStream.java-120-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/deps/PathUtil.java-74-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-101-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/CodeGenerator.java-622-626
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-831-833
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/regex/RegExpTree.java-1086-1090
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-302-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/ClosureCodingConvention.java-302-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-248-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/SourceFile.java-98-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/SourceFile.java-111-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/RenameProperties.java-224-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/RenameVars.java-347-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/VariableMap.java-60-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/VariableMap.java-90-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/ClosureCodingConvention.java-262-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-258-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/AstValidator.java-333-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/jsonml/Writer.java-525-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/regex/RegExpTree.java-566-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/rhino/jstype/FunctionType.java-814-817
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/rhino/JSDocInfoBuilder.java-139-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-677-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-169-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-187-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-169-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/SourceMap.java-126-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/SymbolTable.java-766-768
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/SourceFile.java-87-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/TightenTypes.java-981-983
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/TightenTypes.java-1330-1332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/RenamePrototypes.java-92-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/RenamePrototypes.java-95-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-203-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/JsMessage.java-199-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-260-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/ant/CompileTask.java-224-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1042-1044
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/CheckAccessControls.java-446-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/GoogleCodingConvention.java-72-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/GoogleCodingConvention.java-81-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/NodeUtil.java-339-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/NodeUtil.java-834-836
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/FieldCleanupPass.java-97-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-309-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/InferJSDocInfo.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-135-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/CoalesceVariableNames.java-100-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/ReplaceMessages.java-344-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/Compiler.java-708-710
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/RenameVars.java-548-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/CodePrinter.java-584-587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/OptimizeParameters.java-139-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/deps/JsFileLineParser.java-252-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/deps/DepsGenerator.java-122-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/deps/DepsGenerator.java-131-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-330-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-325-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/regex/CharRanges.java-78-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/GlobalNamespace.java-1077-1079
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-585-588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/CompilerInput.java-324-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/InlineSimpleMethods.java-75-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/InlineSimpleMethods.java-192-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1437-1439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-214-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/rhino/jstype/JSType.java-371-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/rhino/jstype/RecordType.java-84-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/rhino/Node.java-189-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/rhino/Node.java-197-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/rhino/Node.java-218-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/rhino/Node.java-550-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-272-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1153-1158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1660-1682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/StripCode.java-566-568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/CodeGenerator.java-630-635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-325-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/AstValidator.java-307-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/GlobalNamespace.java-1030-1032
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/NameAnalyzer.java-660-662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/TypeCheck.java-355-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/rhino/jstype/FunctionType.java-382-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/regex/RegExpTree.java-1408-1411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/FieldCleanupPass.java-103-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/GlobalNamespace.java-1068-1071
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/MinimizeExitPoints.java-70-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/CodeGenerator.java-179-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1324-1327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1521-1528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1589-1596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-177-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/Compiler.java-1316-1320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/Compiler.java-1988-1990
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/deps/JsFileLineParser.java-233-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-356-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/TypedCodeGenerator.java-85-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/ant/AntErrorManager.java-58-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/CheckGlobalNames.java-148-150
