fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_44/src/com/google/javascript/jscomp/CodeConsumer.java-200-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/CodeConsumer.java-221-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/CodeConsumer.java-224-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/CodePrinter.java-269-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/CodePrinter.java-277-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/CodePrinter.java-312-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/CodePrinter.java-315-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-277-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-284-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-286-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-291-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-293-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-298-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-300-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-305-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-307-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-310-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-336-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-355-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-357-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-358-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-365-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-366-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-368-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-369-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-499-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-502-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-512-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-516-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-520-520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-584-584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-594-594
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-596-596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-657-657
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-99-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-111-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-121-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-126-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-130-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-344-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-346-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-355-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-450-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-460-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-473-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/Util.java-48-48
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/Util.java-49-49
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/Util.java-50-50
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/Util.java-58-58
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/Util.java-72-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/Util.java-75-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-279-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-293-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-295-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-300-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-302-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-305-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-328-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-347-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-349-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-350-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-357-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-358-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-360-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-361-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-615-615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-621-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-628-628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-630-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-640-640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-643-643
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-646-646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-651-651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-654-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-716-716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-783-783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-791-791
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-793-793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/jsonml/Validator.java-526-526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/jsonml/Validator.java-530-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/jsonml/Validator.java-533-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/jsonml/JsonML.java-223-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/jsonml/JsonML.java-225-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/jsonml/JsonML.java-228-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/jsonml/JsonML.java-234-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/jsonml/JsonML.java-236-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/jsonml/JsonML.java-238-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/jsonml/JsonML.java-241-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/jsonml/JsonML.java-243-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/jsonml/JsonML.java-245-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/jsonml/JsonML.java-250-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/jsonml/JsonML.java-255-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/jsonml/JsonML.java-259-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/jsonml/JsonML.java-303-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/jsonml/JsonML.java-306-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1352-1352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1355-1355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1363-1363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1401-1401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1445-1445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1448-1448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1456-1456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1462-1462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/TypedCodeGenerator.java-109-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/TypedCodeGenerator.java-149-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/TypedCodeGenerator.java-151-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/TypedCodeGenerator.java-156-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-134-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-146-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-197-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-199-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-202-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-204-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1654-1654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1655-1655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1656-1656
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1657-1657
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/RenameProperties.java-260-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/NodeUtil.java-258-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/CodeGenerator.java-1016-1016
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/CodeGenerator.java-1019-1019
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/CodeGenerator.java-1021-1021
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/CodeGenerator.java-1024-1024
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/CodeGenerator.java-1025-1025
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/CodeGenerator.java-1026-1026
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/CodeGenerator.java-1034-1034
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/CodeGenerator.java-1048-1048
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/CodeGenerator.java-1051-1051
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/DisambiguateProperties.java-519-519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/DisambiguateProperties.java-522-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/DisambiguateProperties.java-524-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-81-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-84-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-88-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-91-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-94-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-107-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-110-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-159-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-165-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-173-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/Compiler.java-1887-1887
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-78-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-79-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-80-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-82-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-84-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-85-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-104-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-107-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-108-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-113-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-117-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-118-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-122-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-124-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-127-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-159-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-162-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-174-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-179-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-183-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-187-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-205-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-206-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-209-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-216-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-233-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-250-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-258-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-269-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-271-271
