fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_46/src/java/org/apache/commons/lang/StringEscapeUtils.java-143-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/LocaleUtils.java-122-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/LocaleUtils.java-100-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/LocaleUtils.java-105-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/LocaleUtils.java-119-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-1008-1010
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringEscapeUtils.java-767-767
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringEscapeUtils.java-775-775
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/math/NumberUtils.java-425-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/math/NumberUtils.java-463-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/math/NumberUtils.java-495-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/math/NumberUtils.java-563-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringEscapeUtils.java-846-849
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-2166-2166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-2227-2227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-2287-2287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-2549-2549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-232-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4955-4957
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-5022-5024
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-5094-5096
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-5128-5130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-5196-5198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-445-445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-463-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-418-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-567-567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-1671-1671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-1785-1785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-1861-1861
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-2137-2137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-2466-2466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4016-4016
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4026-4026
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4217-4217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4229-4229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4372-4372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4484-4484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4614-4614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-5390-5390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-5840-5840
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-5865-5865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-5914-5914
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-5940-5940
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/CharSetUtils.java-257-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/CharSetUtils.java-308-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/math/Fraction.java-330-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/math/Fraction.java-334-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/math/Fraction.java-345-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/LocaleUtils.java-95-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-1868-1870
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-1895-1897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-2581-2581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-2709-2709
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/NotImplementedException.java-292-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/WordUtils.java-164-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/WordUtils.java-607-609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-415-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-1552-1554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-1607-1609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-1662-1664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-1695-1697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-1732-1734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-2340-2342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-2484-2486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-2611-2613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-2757-2759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-3165-3167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-3809-3811
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-3945-3947
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4188-4190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4277-4279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4397-4399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4434-4436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4509-4511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4546-4548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4715-4717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4736-4738
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4950-4952
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4984-4986
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-5017-5019
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-5051-5053
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-5089-5091
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-5123-5125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-5159-5161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-5191-5193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-5283-5285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-5309-5311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-5342-5344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-5429-5431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringEscapeUtils.java-155-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringEscapeUtils.java-276-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringEscapeUtils.java-453-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringEscapeUtils.java-525-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringEscapeUtils.java-616-618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringEscapeUtils.java-666-668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringEscapeUtils.java-692-694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringEscapeUtils.java-801-803
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/CharSetUtils.java-223-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/CharSetUtils.java-251-253
