fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_14/src/org/mockito/internal/MockitoCore.java-74-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/verification/InOrderWrapper.java-30-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/stubbing/InvocationContainerImpl.java-55-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-60-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/configuration/DefaultInjectionEngine.java-81-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/configuration/DefaultInjectionEngine.java-91-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/util/MockUtil.java-64-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/listeners/CollectCreatedMocks.java-21-21
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/MockHandler.java-65-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/MockHandler.java-83-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/MockitoCore.java-49-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/MockitoCore.java-152-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/InOrderImpl.java-44-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-61-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/util/MockUtil.java-57-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/InOrderImpl.java-40-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/Mockito.java-1102-1102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/progress/ThreadSafeMockingProgress.java-22-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/progress/ThreadSafeMockingProgress.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/MockitoAnnotations.java-123-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/progress/ThreadSafeMockingProgress.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/stubbing/StubberImpl.java-35-35
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/Matchers.java-721-721
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/AdditionalMatchers.java-989-989
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/MockitoCore.java-95-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/util/MockUtil.java-68-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/MockHandler.java-45-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/MockHandler.java-104-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/MockitoCore.java-140-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/BDDMockito.java-179-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/progress/ThreadSafeMockingProgress.java-24-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/MockHandler.java-43-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-84-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/MockitoCore.java-138-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/util/MockUtil.java-84-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-63-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/MockHandler.java-60-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/MockHandler.java-67-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/util/reflection/LenientCopyTool.java-16-16
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/stubbing/StubberImpl.java-30-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/MockitoCore.java-70-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/MockitoCore.java-124-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/invocation/Invocation.java-210-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/util/MockUtil.java-101-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/AdditionalMatchers.java-575-575
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/AdditionalMatchers.java-590-590
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/AdditionalMatchers.java-605-605
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/AdditionalMatchers.java-620-620
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/AdditionalMatchers.java-635-635
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/AdditionalMatchers.java-650-650
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/AdditionalMatchers.java-665-665
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/AdditionalMatchers.java-680-680
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/AdditionalMatchers.java-697-697
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/AdditionalMatchers.java-712-712
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/AdditionalMatchers.java-729-729
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/AdditionalMatchers.java-744-744
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/AdditionalMatchers.java-759-759
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/AdditionalMatchers.java-774-774
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/AdditionalMatchers.java-789-789
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/AdditionalMatchers.java-804-804
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/AdditionalMatchers.java-819-819
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/AdditionalMatchers.java-834-834
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/AdditionalMatchers.java-849-849
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/AdditionalMatchers.java-862-862
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/AdditionalMatchers.java-875-875
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/AdditionalMatchers.java-888-888
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/AdditionalMatchers.java-901-901
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/AdditionalMatchers.java-914-914
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/AdditionalMatchers.java-927-927
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/AdditionalMatchers.java-940-940
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/AdditionalMatchers.java-953-953
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/util/MockUtil.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/MockitoAnnotations.java-118-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/progress/MockingProgressImpl.java-108-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/util/reflection/LenientCopyTool.java-42-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/MockitoCore.java-43-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/invocation/Invocation.java-111-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/util/MockUtil.java-54-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/invocation/Invocation.java-139-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/invocation/AllInvocationsFinder.java-26-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/util/MockUtil.java-76-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/invocation/Invocation.java-54-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/verification/MockAwareVerificationMode.java-12-12
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/verification/MockAwareVerificationMode.java-13-13
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/verification/InOrderWrapper.java-23-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/stubbing/VoidMethodStubbableImpl.java-17-17
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/stubbing/InvocationContainerImpl.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/util/MockUtil.java-88-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/invocation/UnusedStubsFinder.java-23-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/creation/ClassNameFinder.java-10-14
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/invocation/InvocationsFinder.java-88-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-59-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-64-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/Mockito.java-952-954
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/Mockito.java-796-798
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/Mockito.java-882-882
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMocks.java-35-35
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/Mockito.java-777-777
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/Mockito.java-855-855
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/Mockito.java-832-832
