fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_48/src/main/java/org/apache/commons/math/analysis/solvers/BaseSecantSolver.java-189-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-714-719
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/distribution/BetaDistributionImpl.java-163-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-452-454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-87-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-144-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-139-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/FastMath.java-863-865
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/FastMath.java-2973-2975
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/dfp/DfpMath.java-618-622
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/MathUtils.java-401-405
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/MathUtils.java-427-431
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-284-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-172-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-726-731
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/distribution/AbstractDistribution.java-74-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver2.java-149-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-161-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/dfp/Dfp.java-2371-2374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/MathUtils.java-1203-1209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/distribution/ZipfDistributionImpl.java-101-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/dfp/DfpDec.java-356-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/dfp/DfpMath.java-576-582
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-91-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver2.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-50-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/function/Logit.java-152-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-126-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/dfp/DfpMath.java-545-549
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/dfp/DfpMath.java-561-565
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/dfp/DfpMath.java-610-614
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-73-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/dfp/DfpMath.java-526-533
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/dfp/Dfp.java-1254-1259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/dfp/Dfp.java-1499-1504
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/dfp/Dfp.java-2320-2325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/distribution/ZipfDistributionImpl.java-85-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-443-453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/dfp/DfpMath.java-584-590
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/dfp/Dfp.java-756-762
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/dfp/Dfp.java-781-787
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/FastMath.java-3079-3086
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/MathUtils.java-114-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/MathUtils.java-1645-1651
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/dfp/Dfp.java-1617-1623
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/FastMath.java-1661-1673
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/function/StepFunction.java-52-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/function/StepFunction.java-52-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/dfp/DfpMath.java-656-663
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/dfp/Dfp.java-426-428
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/dfp/Dfp.java-439-441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/dfp/Dfp.java-1051-1053
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/dfp/Dfp.java-1888-1890
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/dfp/Dfp.java-1957-1959
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/DefaultTransformer.java-51-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/dfp/Dfp.java-1073-1075
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-298-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-331-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-226-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-329-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-428-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-474-478
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-514-518
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-627-631
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/optimization/fitting/GaussianFitter.java-229-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/optimization/fitting/GaussianFitter.java-232-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/MathUtils.java-1512-1514
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/stat/Frequency.java-199-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/stat/Frequency.java-318-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-295-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/geometry/euclidean/twod/SubLine.java-151-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/geometry/partitioning/BSPTree.java-318-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-204-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-238-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-622-624
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1486-1488
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/fraction/Fraction.java-226-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/fraction/BigFraction.java-323-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-92-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-98-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-109-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver2.java-98-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-93-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-97-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-101-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-96-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-98-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-104-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-115-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-671-673
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-200-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/RealVector.java-161-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-207-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-617-619
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/BigReal.java-275-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/ode/events/EventState.java-206-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Line.java-175-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-101-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-876-878
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/RectangularCholeskyDecompositionImpl.java-89-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-820-822
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-881-883
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-512-515
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/MathUtils.java-295-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/MathUtils.java-2321-2323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-529-531
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-546-548
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-563-565
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/Incrementor.java-84-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-541-543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-558-560
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-575-577
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/complex/Complex.java-122-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/complex/Complex.java-128-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-205-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/optimization/linear/AbstractLinearOptimizer.java-98-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/TransformerMap.java-166-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/MathUtils.java-829-831
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-129-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/geometry/partitioning/BSPTree.java-180-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/dfp/DfpMath.java-330-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/optimization/BaseMultiStartMultivariateRealOptimizer.java-78-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/optimization/univariate/BracketFinder.java-92-94
