fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_16/src/com/google/javascript/jscomp/ScopedAliases.java-182-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-202-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/rhino/IR.java-57-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/rhino/IR.java-185-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/rhino/IR.java-340-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/rhino/IR.java-414-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/StrictModeCheck.java-132-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-65-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/DataFlowAnalysis.java-516-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-351-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/JSModule.java-133-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/rhino/IR.java-198-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-84-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/TightenTypes.java-327-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/TightenTypes.java-341-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/DataFlowAnalysis.java-341-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/DataFlowAnalysis.java-496-501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-334-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/PeepholeFoldWithTypes.java-107-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/jsonml/SecureCompiler.java-79-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/jsonml/SecureCompiler.java-88-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1774-1783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/AliasKeywords.java-217-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1088-1092
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/TypedScopeCreator.java-158-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/Normalize.java-326-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/InferJSDocInfo.java-85-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/ScopedAliases.java-174-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/CodeGenerator.java-952-965
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/TypedScopeCreator.java-719-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/Scope.java-521-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/NameAnalyzer.java-455-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-899-903
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/ReplaceMessages.java-110-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/CodingConvention.java-323-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/NameAnalyzer.java-576-581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/AliasExternals.java-475-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/TypeCheck.java-363-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/StrictModeCheck.java-226-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-152-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-283-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-152-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-137-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/StrictModeCheck.java-188-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/StrictModeCheck.java-196-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/rhino/IR.java-473-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/InlineFunctions.java-550-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/rhino/IR.java-236-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/AmbiguateProperties.java-234-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1485-1499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/CompilerInput.java-118-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/FunctionInjector.java-57-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/SymbolTable.java-1371-1379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-79-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-296-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/RenameVars.java-429-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/VarCheck.java-129-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/rhino/IR.java-180-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/rhino/IR.java-193-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/rhino/IR.java-272-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/rhino/IR.java-323-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/rhino/IR.java-329-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/rhino/IR.java-335-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/rhino/IR.java-437-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/ScopedAliases.java-401-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/ClosureCodingConvention.java-225-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/Normalize.java-284-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/RenamePrototypes.java-252-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-938-946
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/ExpressionDecomposer.java-112-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/jsonml/Writer.java-619-625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/rhino/IR.java-402-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/FunctionRewriter.java-523-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/InlineObjectLiterals.java-444-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/TypeInferencePass.java-67-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-234-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/RemoveUnusedVars.java-325-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/RemoveUnusedVars.java-651-663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/AliasExternals.java-690-702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/Tracer.java-789-801
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/TypedScopeCreator.java-1401-1410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/InlineObjectLiterals.java-288-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/InlineProperties.java-212-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/rhino/IR.java-213-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/SymbolTable.java-1604-1609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/PreprocessorSymbolTable.java-92-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/type/ClosureReverseAbstractInterpreter.java-215-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/OptimizeParameters.java-137-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/CheckRegExp.java-72-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/rhino/IR.java-249-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/rhino/IR.java-256-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-202-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/InlineObjectLiterals.java-272-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/Denormalize.java-87-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/InlineFunctions.java-401-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/SymbolTable.java-634-646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/CompilerInput.java-151-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-277-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-328-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-211-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-102-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-206-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-98-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/CodeGenerator.java-317-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/CheckAccessControls.java-279-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/InlineObjectLiterals.java-311-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/InferJSDocInfo.java-170-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/rhino/IR.java-148-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/ExpressionDecomposer.java-622-637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/TypeInference.java-1435-1445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/parsing/ParserRunner.java-77-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-228-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/DisambiguateProperties.java-609-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-388-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-85-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-980-989
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1550-1572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/TypedScopeCreator.java-380-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/ExploitAssigns.java-136-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/rhino/IR.java-223-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-575-584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/Normalize.java-238-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-233-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-123-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/jsonml/Writer.java-663-678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1026-1036
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/DefinitionsRemover.java-381-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/JsMessage.java-103-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/Scope.java-499-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-1113-1131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-183-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/TypedScopeCreator.java-2002-2013
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/TypeInference.java-989-1006
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/AbstractPeepholeOptimization.java-62-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1452-1453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-366-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-79-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/PeepholeFoldWithTypes.java-98-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/AstValidator.java-639-644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/AstValidator.java-731-736
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/ScopedAliases.java-302-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/PassConfig.java-79-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/InlineFunctions.java-823-836
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1503-1510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-529-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/RemoveUnusedVars.java-456-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/InlineObjectLiterals.java-166-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-209-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/StrictModeCheck.java-154-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/InlineVariables.java-360-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/jsonml/Writer.java-389-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/debugging/sourcemap/SourceMapConsumerV2.java-159-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-845-846
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/FunctionInjector.java-120-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-151-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-133-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/NameAnalyzer.java-424-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/FunctionRewriter.java-330-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/InlineProperties.java-201-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/FunctionInjector.java-934-935
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/Compiler.java-2047-2048
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/DefaultPassConfig.java-811-813
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-268-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/AbstractPeepholeOptimization.java-74-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-86-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-98-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-50-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-199-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-594-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/TypeValidator.java-552-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/RenameLabels.java-139-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-364-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-1053-1055
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/RemoveUnusedClassProperties.java-56-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/JsMessageVisitor.java-398-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/CompilerOptions.java-968-971
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-306-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-419-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/rhino/IR.java-75-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/rhino/IR.java-84-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/rhino/IR.java-104-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/rhino/IR.java-113-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/rhino/IR.java-132-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/rhino/IR.java-141-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/rhino/IR.java-302-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_16/src/com/google/javascript/rhino/IR.java-311-314
