fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-2966-2970
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/Range.java-291-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-184-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/reflect/FieldUtils.java-210-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/reflect/FieldUtils.java-418-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ClassUtils.java-156-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ClassUtils.java-229-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/Validate.java-201-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/reflect/FieldUtils.java-278-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/reflect/FieldUtils.java-484-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/exception/ExceptionUtils.java-420-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ClassUtils.java-911-914
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ClassUtils.java-955-958
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/exception/ExceptionUtils.java-389-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/Validate.java-519-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/Validate.java-580-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ClassUtils.java-791-793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/SerializationUtils.java-100-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/FastDateFormat.java-792-799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/CharUtils.java-239-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/RandomStringUtils.java-229-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/reflect/FieldUtils.java-123-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/reflect/FieldUtils.java-241-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/reflect/FieldUtils.java-450-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/math/NumberUtils.java-734-736
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/math/NumberUtils.java-761-763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/math/NumberUtils.java-788-790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/math/NumberUtils.java-815-817
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/math/NumberUtils.java-843-845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/math/NumberUtils.java-874-876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/math/NumberUtils.java-906-908
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/math/NumberUtils.java-933-935
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/math/NumberUtils.java-960-962
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/math/NumberUtils.java-987-989
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/math/NumberUtils.java-1015-1017
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/math/NumberUtils.java-1046-1048
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/math/IEEE754rUtils.java-42-44
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/math/IEEE754rUtils.java-67-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/math/IEEE754rUtils.java-160-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/math/IEEE754rUtils.java-185-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/BooleanUtils.java-893-895
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/exception/ExceptionUtils.java-472-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java-100-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java-371-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java-371-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/FastDateFormat.java-1274-1277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/translate/UnicodeUnescaper.java-71-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/BooleanUtils.java-270-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/BooleanUtils.java-331-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/exception/ExceptionUtils.java-459-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/reflect/MethodUtils.java-157-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/reflect/MethodUtils.java-157-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/reflect/MethodUtils.java-253-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/reflect/MethodUtils.java-253-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ClassUtils.java-741-746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-534-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ObjectUtils.java-215-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/LocaleUtils.java-111-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/LocaleUtils.java-125-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/Range.java-103-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-433-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-677-682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/DateUtils.java-258-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/Range.java-307-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-694-705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-3461-3463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-3495-3497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-4188-4190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-3392-3394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-3427-3429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ClassUtils.java-831-847
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ClassUtils.java-831-847
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-2985-2993
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-3014-3022
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-3043-3051
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-3072-3080
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-3101-3109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-3130-3138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-3159-3167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-3188-3196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/DateUtils.java-868-872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ClassUtils.java-823-825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/DateUtils.java-698-702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/DateUtils.java-783-787
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/reflect/MemberUtils.java-167-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/reflect/MethodUtils.java-527-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/math/NumberUtils.java-1292-1294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/reflect/MethodUtils.java-558-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-3220-3222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-3264-3266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java-325-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/CompareToBuilder.java-360-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/reflect/FieldUtils.java-103-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-185-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringEscapeUtils.java-176-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/math/Fraction.java-346-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/DateUtils.java-1722-1724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/translate/CharSequenceTranslator.java-53-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/math/Fraction.java-335-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-2678-2682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/CompareToBuilder.java-324-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/CompareToBuilder.java-324-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/math/NumberUtils.java-452-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/math/NumberUtils.java-714-716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-367-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/WordUtils.java-631-637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-1453-1457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringEscapeUtils.java-108-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/CharRange.java-226-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/reflect/FieldUtils.java-311-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/reflect/FieldUtils.java-518-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-1358-1360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-1500-1502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-1041-1050
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-534-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/translate/NumericEntityUnescaper.java-53-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/reflect/MethodUtils.java-595-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-5963-5965
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/math/Fraction.java-325-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/LocaleUtils.java-298-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/LocaleUtils.java-170-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/math/NumberUtils.java-571-593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-263-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-331-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/translate/LookupTranslator.java-72-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/Validate.java-243-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/Validate.java-268-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/Validate.java-316-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/Validate.java-364-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/Validate.java-412-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/Validate.java-462-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-1542-1544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/CharSetUtils.java-133-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/CharSetUtils.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/LocaleUtils.java-271-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-361-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-980-985
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-2121-2123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-3389-3391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-3424-3426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-3458-3460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-3492-3494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-3525-3527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-4014-4016
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/DateUtils.java-1177-1181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrSubstitutor.java-626-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/reflect/TypeUtils.java-87-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-5584-5586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/exception/ExceptionUtils.java-125-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-1065-1073
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/FastDateFormat.java-1571-1584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-1222-1224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ClassUtils.java-861-874
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/reflect/TypeUtils.java-57-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-2002-2004
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ClassUtils.java-1018-1033
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-3551-3553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringEscapeUtils.java-184-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/DurationFormatUtils.java-458-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ClassUtils.java-329-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/exception/ExceptionUtils.java-842-844
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrTokenizer.java-594-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-172-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/DurationFormatUtils.java-525-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-126-131
