fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_25/src/com/google/javascript/jscomp/TypeInference.java-1055-1055
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-169-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-221-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-353-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-415-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/FunctionNames.java-134-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/FindExportableNodes.java-66-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/jsonml/NodeUtil.java-42-42
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/parsing/IRFactory.java-490-490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/parsing/IRFactory.java-729-729
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/parsing/IRFactory.java-913-913
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedCodeGenerator.java-41-41
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedCodeGenerator.java-57-57
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-170-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-194-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-159-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-191-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-261-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-290-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-733-733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-206-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-253-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-259-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-75-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-79-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/MinimizeExitPoints.java-136-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/MinimizeExitPoints.java-146-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/MinimizeExitPoints.java-153-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/MinimizeExitPoints.java-314-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/MinimizeExitPoints.java-317-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/MinimizeExitPoints.java-319-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/DefinitionsRemover.java-42-42
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/DefinitionsRemover.java-72-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/NodeTraversal.java-320-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/NodeTraversal.java-321-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/NodeTraversal.java-351-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/NodeTraversal.java-364-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/NodeTraversal.java-365-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/NodeTraversal.java-369-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/NodeTraversal.java-478-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/NodeTraversal.java-489-489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/NodeTraversal.java-497-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/NodeTraversal.java-514-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/NodeTraversal.java-521-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/NodeTraversal.java-530-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/NodeTraversal.java-537-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/NodeTraversal.java-542-542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/NodeTraversal.java-654-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-173-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-210-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-230-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-270-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-271-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-272-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-282-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-358-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-377-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-410-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-446-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-509-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-592-592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-594-594
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-614-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-629-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-631-631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-683-683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-733-733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-734-734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-743-743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-775-775
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-793-793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-886-886
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-893-893
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-920-920
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-965-965
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-980-980
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1015-1015
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1121-1121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1125-1125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1202-1202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1203-1203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1218-1218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1242-1242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1244-1244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1362-1362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1447-1447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1448-1448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1491-1491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1506-1506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1534-1534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1557-1557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1633-1633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/Normalize.java-169-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/Normalize.java-180-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/Normalize.java-200-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/Normalize.java-201-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/Normalize.java-206-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/Normalize.java-257-257
