fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_25/src/com/google/javascript/jscomp/TypeInference.java-1036-1036
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypeInference.java-1060-1060
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypeInference.java-1071-1071
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/rhino/jstype/JSType.java-1088-1088
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/SymbolTable.java-704-704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/RemoveUnusedVars.java-215-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TightenTypes.java-1076-1076
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TightenTypes.java-1080-1080
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TightenTypes.java-1086-1086
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-556-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/SymbolTable.java-225-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TightenTypes.java-152-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TightenTypes.java-380-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TightenTypes.java-381-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TightenTypes.java-510-510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TightenTypes.java-569-569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/RemoveUnusedVars.java-872-872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-609-609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-1488-1488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-1641-1641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-1855-1855
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-1887-1887
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-1980-1980
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-1991-1991
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-199-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-201-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/StripCode.java-452-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypeInferencePass.java-84-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-544-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/VarCheck.java-147-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-741-741
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypeInference.java-444-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypeInference.java-485-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypeInference.java-610-610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypeInference.java-851-851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypeInference.java-1145-1145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypeInference.java-1371-1371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/NameAnalyzer.java-1434-1434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-134-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/ScopedAliases.java-281-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-906-906
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-927-927
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/rhino/jstype/JSType.java-1059-1059
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/SymbolTable.java-808-808
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/RemoveUnusedVars.java-237-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CollapseProperties.java-237-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-1334-1335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-1336-1337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/Scope.java-290-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypeInference.java-830-830
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1509-1509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/rhino/jstype/ArrowType.java-264-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/rhino/jstype/EnumType.java-180-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-546-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/rhino/jstype/FunctionType.java-1103-1103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/rhino/jstype/EnumElementType.java-294-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-704-704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/NodeTraversal.java-603-603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-308-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1647-1648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/OptimizeParameters.java-202-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/SymbolTable.java-1539-1542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/NameAnalyzer.java-1454-1455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypeInference.java-821-822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-398-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1542-1546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/DisambiguateProperties.java-978-979
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CoalesceVariableNames.java-116-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-347-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-361-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypeInference.java-457-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypeInference.java-737-737
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1576-1577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1593-1594
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/rhino/jstype/FunctionType.java-1120-1120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/rhino/jstype/FunctionType.java-1132-1132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/rhino/jstype/UnionType.java-529-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/rhino/jstype/RecordType.java-274-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/rhino/testing/Asserts.java-69-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/SymbolTable.java-701-702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-170-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-335-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-876-876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-1001-1002
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-1818-1818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypeInference.java-652-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/RemoveUnusedVars.java-293-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-459-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1492-1496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/SymbolTable.java-635-635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CodingConventions.java-198-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-167-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/rhino/JSTypeExpression.java-100-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-245-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-473-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/FindExportableNodes.java-74-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/NodeTraversal.java-356-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-556-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-87-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-447-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-449-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CheckAccidentalSemicolon.java-54-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/AstValidator.java-779-779
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/AstValidator.java-793-793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/AstValidator.java-795-795
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/SymbolTable.java-1068-1068
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CheckProvides.java-93-93
