fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_39/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-250-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/integration/SimpsonIntegrator.java-116-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-990-993
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/FastMath.java-1729-1736
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-298-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-169-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/dfp/DfpField.java-742-749
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-834-852
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/dfp/DfpMath.java-449-456
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-152-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-964-968
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-446-452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-453-459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/integration/LegendreGaussIntegrator.java-212-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-326-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/EigenDecomposition.java-539-547
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-226-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-892-914
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-384-404
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/EigenDecomposition.java-551-563
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/SymmLQ.java-739-753
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-416-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-474-486
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-134-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/PowellOptimizer.java-190-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-250-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/ode/JacobianMatrices.java-386-404
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-175-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-269-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-301-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-921-923
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/ode/sampling/StepNormalizer.java-211-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/ode/events/EventState.java-248-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-250-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-322-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/FastMath.java-1892-1901
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1720-1722
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-331-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1374-1381
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-175-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-190-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-199-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1899-1902
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/PowellOptimizer.java-154-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/MathArrays.java-385-394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/regression/RegressionResults.java-118-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-208-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1932-1936
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1938-1941
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-543-554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1141-1147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2103-2110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2114-2121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/MathArrays.java-376-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/distribution/AbstractRealDistribution.java-166-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/univariate/BracketFinder.java-164-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/ContinuedFraction.java-154-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/MathArrays.java-705-709
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1366-1373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java-903-913
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-928-931
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-789-793
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-917-921
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1176-1180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/MathArrays.java-404-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-785-787
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-480-483
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-134-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-271-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-252-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/geometry/euclidean/threed/PolyhedronsSet.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/dfp/Dfp.java-393-395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/dfp/Dfp.java-2472-2474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/FastMath.java-545-547
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/FastMath.java-669-671
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/FastMath.java-2413-2415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/dfp/Dfp.java-2363-2367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java-919-923
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1385-1401
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-407-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-380-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-198-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-513-520
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-513-520
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/descriptive/moment/SemiVariance.java-292-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-136-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-150-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/univariate/BracketFinder.java-147-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-509-529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-189-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/SymmLQ.java-636-640
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-487-490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-533-537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Rotation.java-136-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1967-1975
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/special/Gamma.java-161-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/dfp/Dfp.java-974-976
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-757-759
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver2.java-133-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/dfp/DfpDec.java-255-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-611-613
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-884-886
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1077-1079
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2159-2161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2410-2412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/FastMath.java-2963-2965
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/Precision.java-176-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/Precision.java-179-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/Precision.java-281-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/Precision.java-284-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1518-1533
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-238-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-418-426
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-529-541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/fitting/HarmonicFitter.java-309-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/fitting/HarmonicFitter.java-309-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/distribution/SaddlePointExpansion.java-181-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/distribution/SaddlePointExpansion.java-187-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1103-1105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/solvers/BisectionSolver.java-76-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1656-1661
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-213-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-122-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-155-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-192-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-215-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-402-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/dfp/Dfp.java-1454-1467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/dfp/Dfp.java-1922-1929
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-305-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/FastMath.java-1534-1543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-874-883
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-285-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1331-1353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-285-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/LeastSquaresConverter.java-169-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/dfp/Dfp.java-1152-1154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-128-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-164-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/fraction/Fraction.java-278-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-191-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/MathArrays.java-802-806
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-330-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/integration/RombergIntegrator.java-131-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-834-842
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-890-898
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-825-833
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-881-889
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-294-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/dfp/Dfp.java-1530-1534
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/dfp/Dfp.java-1697-1701
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/special/Gamma.java-231-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-887-889
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-316-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-322-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/dfp/Dfp.java-488-490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/FastMath.java-2572-2574
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-302-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/distribution/HypergeometricDistribution.java-193-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-157-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver2.java-124-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java-133-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-408-411
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-577-595
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1056-1069
