fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_14/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-767-767
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-467-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-475-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-480-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-504-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-506-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-518-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-535-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-544-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-548-548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-595-595
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-618-618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-648-648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-670-670
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-842-842
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/Compiler.java-2197-2197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/TypeInferencePass.java-113-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/InstrumentFunctions.java-273-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/Compiler.java-1890-1890
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-820-820
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/InstrumentFunctions.java-274-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-387-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-443-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-453-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-576-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-71-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-72-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/NodeTraversal.java-614-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-137-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/TypeInferencePass.java-112-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/InstrumentFunctions.java-271-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/Compiler.java-2198-2198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-74-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-141-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/NodeTraversal.java-617-617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-675-675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/NodeTraversal.java-615-615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/Compiler.java-1889-1889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/Compiler.java-2196-2196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-822-822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-140-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/Compiler.java-1892-1892
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/TypeInferencePass.java-114-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-374-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-713-716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_14/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-528-529
