fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_57/src/java/org/apache/commons/lang/LocaleUtils.java-223-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-860-860
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-880-880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-900-900
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/StopWatch.java-247-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/StopWatch.java-260-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/FastDateFormat.java-810-810
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/Range.java-187-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/Range.java-221-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/Range.java-255-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/Range.java-291-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/Fraction.java-812-812
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/DoubleRange.java-299-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/LongRange.java-283-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/IntRange.java-270-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/FloatRange.java-295-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ClassUtils.java-119-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ClassUtils.java-175-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-4628-4628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-192-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrSubstitutor.java-161-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-2182-2182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-2295-2295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-2474-2474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-462-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-206-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/exception/NestableDelegate.java-374-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-212-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-528-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/FastDateFormat.java-822-822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/FastDateFormat.java-832-832
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-543-543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/CharSet.java-219-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-980-980
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/DateUtils.java-208-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/Range.java-335-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/Range.java-361-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/DoubleRange.java-334-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/LongRange.java-318-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/IntRange.java-305-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/FloatRange.java-330-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/RandomStringUtils.java-303-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrSubstitutor.java-134-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrSubstitutor.java-725-725
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrSubstitutor.java-742-742
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrSubstitutor.java-790-790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrSubstitutor.java-807-807
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrBuilder.java-701-701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrBuilder.java-711-711
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrBuilder.java-721-721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrBuilder.java-731-731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrBuilder.java-925-925
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrTokenizer.java-887-887
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrTokenizer.java-897-897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrTokenizer.java-941-941
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrTokenizer.java-985-985
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/Entities.java-467-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/CharUtils.java-310-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/enum/Enum.java-377-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/enum/Enum.java-459-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/enum/Enum.java-555-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/enum/Enum.java-590-590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/enum/EnumUtils.java-125-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/enums/Enum.java-423-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/enums/Enum.java-505-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/enums/Enum.java-601-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/enums/Enum.java-636-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/enums/EnumUtils.java-121-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-1132-1132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-1272-1272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-1342-1342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-2801-2801
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-2822-2822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-2923-2923
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-3814-3814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-3926-3926
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringEscapeUtils.java-252-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-399-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-412-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-521-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-715-715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-221-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/DateUtils.java-520-520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/DateUtils.java-605-605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/FastDateFormat.java-795-795
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/FastDateFormat.java-845-845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/Fraction.java-326-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/SystemUtils.java-1305-1305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/SystemUtils.java-1319-1319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/SystemUtils.java-1333-1333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/SystemUtils.java-1347-1347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-180-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/Range.java-388-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/RandomStringUtils.java-283-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrSubstitutor.java-266-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrSubstitutor.java-289-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrSubstitutor.java-307-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrSubstitutor.java-329-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrSubstitutor.java-347-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrSubstitutor.java-369-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrSubstitutor.java-387-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrSubstitutor.java-409-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrSubstitutor.java-427-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrBuilder.java-432-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrBuilder.java-444-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrBuilder.java-2127-2127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrMatcher.java-163-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrMatcher.java-179-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrMatcher.java-208-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrTokenizer.java-139-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrTokenizer.java-191-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrTokenizer.java-450-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrTokenizer.java-1075-1075
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrLookup.java-94-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrLookup.java-158-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/Entities.java-446-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/Entities.java-478-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/Entities.java-513-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/Entities.java-767-767
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/Entities.java-872-872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/CharUtils.java-109-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/CharUtils.java-154-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/CharUtils.java-174-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/NumberUtils.java-153-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/NumberUtils.java-197-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/NumberUtils.java-201-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/NumberUtils.java-230-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/NumberUtils.java-250-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/NumberUtils.java-255-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/NumberUtils.java-259-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/NumberUtils.java-281-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/NotImplementedException.java-151-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/NotImplementedException.java-184-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/NotImplementedException.java-208-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/NotImplementedException.java-220-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/BitField.java-91-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/BitField.java-113-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/BitField.java-198-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/BitField.java-211-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/BitField.java-235-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/BitField.java-248-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/SerializationUtils.java-134-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/SerializationUtils.java-162-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/SerializationUtils.java-192-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/enums/ValuedEnum.java-211-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/mutable/MutableInt.java-76-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/mutable/MutableByte.java-76-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/mutable/MutableShort.java-76-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/mutable/MutableDouble.java-78-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/mutable/MutableLong.java-76-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/mutable/MutableFloat.java-78-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/WordUtils.java-215-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/WordUtils.java-296-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/WordUtils.java-426-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/WordUtils.java-481-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-850-850
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-2601-2601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-2690-2690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-2735-2735
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-2780-2780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-3132-3132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-3224-3224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-3653-3653
