fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-958-958
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/general/NonLinearConjugateGradientOptimizer.java-297-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-277-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/CholeskyDecomposition.java-240-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/transform/FastCosineTransformer.java-164-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/transform/FastSineTransformer.java-165-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-135-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-736-736
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-228-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/inference/WilcoxonSignedRankTest.java-188-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-395-395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-223-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/special/Gamma.java-513-513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/inference/WilcoxonSignedRankTest.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/direct/PowellOptimizer.java-182-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/CholeskyDecomposition.java-249-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-403-403
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-349-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/util/FastMath.java-1182-1182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/util/FastMath.java-1249-1249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-329-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/direct/PowellOptimizer.java-183-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/interpolation/SplineInterpolator.java-87-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-229-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/interpolation/DividedDifferenceInterpolator.java-112-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/interpolation/UnivariatePeriodicInterpolator.java-98-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1083-1083
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/distribution/KolmogorovSmirnovDistribution.java-298-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/distribution/KolmogorovSmirnovDistribution.java-300-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-217-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-238-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-242-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-264-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/util/FastMathCalc.java-146-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/util/FastMathCalc.java-147-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/util/FastMathCalc.java-162-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-261-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-338-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-358-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-406-406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-420-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerIntegrator.java-488-488
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/ode/sampling/NordsieckStepInterpolator.java-152-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/NestedLoops.java-90-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/OutlineExtractor.java-189-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-297-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-313-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/descriptive/summary/Sum.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/descriptive/summary/Product.java-128-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-431-431
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Variance.java-526-526
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-247-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-260-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-322-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-828-828
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-964-964
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-974-974
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-1074-1074
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-1084-1084
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-95-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-96-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-432-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-433-433
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-453-453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-454-454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/inference/MannWhitneyUTest.java-141-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-209-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/fitting/HarmonicFitter.java-248-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-270-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-341-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-764-764
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-777-777
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/random/UnitSphereRandomVectorGenerator.java-70-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/random/UnitSphereRandomVectorGenerator.java-77-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/integration/gauss/GaussIntegratorFactory.java-128-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/integration/gauss/LegendreRuleFactory.java-123-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/integration/gauss/LegendreRuleFactory.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/integration/gauss/LegendreHighPrecisionRuleFactory.java-188-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/integration/gauss/LegendreHighPrecisionRuleFactory.java-189-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/function/Sinc.java-195-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-850-850
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-856-856
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-893-893
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-902-902
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-909-909
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-967-967
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1035-1035
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1062-1062
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1089-1089
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-401-401
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/interpolation/HermiteInterpolator.java-145-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-407-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-353-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-493-493
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-683-683
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-739-739
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/LUDecomposition.java-149-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/LUDecomposition.java-151-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/RectangularCholeskyDecomposition.java-90-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/util/MathArrays.java-196-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/util/MathArrays.java-1075-1075
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/util/MultidimensionalCounter.java-178-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/util/MultidimensionalCounter.java-179-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/util/MultidimensionalCounter.java-234-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/transform/FastFourierTransformer.java-176-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/transform/FastFourierTransformer.java-177-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/transform/FastFourierTransformer.java-184-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/transform/FastFourierTransformer.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/transform/FastFourierTransformer.java-468-468
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/transform/FastFourierTransformer.java-475-475
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/transform/FastFourierTransformer.java-654-654
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/transform/TransformUtils.java-63-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolator.java-113-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolator.java-114-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolator.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolator.java-143-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1919-1919
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-313-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-338-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/transform/FastFourierTransformer.java-488-488
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsNordsieckTransformer.java-229-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsNordsieckTransformer.java-280-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsNordsieckTransformer.java-281-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsNordsieckTransformer.java-332-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsNordsieckTransformer.java-333-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/ode/sampling/NordsieckStepInterpolator.java-159-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/ode/sampling/NordsieckStepInterpolator.java-203-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/ode/JacobianMatrices.java-371-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/ode/JacobianMatrices.java-396-396
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/ode/JacobianMatrices.java-398-398
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/OutlineExtractor.java-73-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/OutlineExtractor.java-109-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/OutlineExtractor.java-177-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-151-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-421-421
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/inference/OneWayAnova.java-228-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/SimpleVectorValueChecker.java-81-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/SimpleVectorValueChecker.java-82-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/fitting/GaussianFitter.java-330-330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/fitting/HarmonicFitter.java-244-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/LeastSquaresConverter.java-166-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/general/AbstractLeastSquaresOptimizer.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/general/GaussNewtonOptimizer.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/general/GaussNewtonOptimizer.java-128-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/SimplePointChecker.java-84-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/SimplePointChecker.java-85-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/direct/SimplexOptimizer.java-164-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateSimpleBoundsOptimizer.java-101-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateSimpleBoundsOptimizer.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateSimpleBoundsOptimizer.java-113-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateSimpleBoundsOptimizer.java-114-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-109-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-145-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-226-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-247-247
