fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_55/src/main/java/org/apache/commons/math/geometry/Vector3D.java-467-473
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/dfp/DfpMath.java-585-589
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-68-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/interpolation/DividedDifferenceInterpolator.java-60-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-128-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/dfp/DfpMath.java-618-622
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/random/BitsStreamGenerator.java-99-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/geometry/Vector3D.java-152-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-279-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/util/FastMath.java-2943-2945
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/stat/regression/GLSMultipleLinearRegression.java-57-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-210-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/util/FastMath.java-1640-1645
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/util/MathUtils.java-492-511
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-113-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/util/MathUtils.java-652-671
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/geometry/Vector3D.java-417-424
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-95-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-95-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/distribution/BetaDistributionImpl.java-122-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-153-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver2.java-103-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver2.java-103-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/dfp/DfpMath.java-526-533
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/util/MathUtils.java-546-550
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/util/MathUtils.java-572-576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/util/MathUtils.java-706-710
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/util/MathUtils.java-732-736
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/dfp/DfpMath.java-576-582
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/stat/inference/MannWhitneyUTestImpl.java-154-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/function/StepFunction.java-53-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/function/StepFunction.java-53-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-97-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/geometry/Vector3D.java-312-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/ode/FirstOrderConverter.java-107-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/geometry/Vector3D.java-171-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-71-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/util/MathUtils.java-116-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/util/MathUtils.java-1599-1603
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/optimization/fitting/WeightedObservedPoint.java-48-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/util/MathUtils.java-2169-2179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/util/MathUtils.java-1186-1190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-617-623
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/util/FastMath.java-3743-3760
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/util/FastMath.java-3707-3709
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/dfp/DfpMath.java-737-757
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/dfp/DfpMath.java-788-808
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-111-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/distribution/SaddlePointExpansion.java-111-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/dfp/DfpMath.java-508-513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver2.java-134-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-182-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/util/MathUtils.java-401-405
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/dfp/DfpMath.java-291-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-135-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-406-415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/util/FastMath.java-2948-2958
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/util/FastMath.java-3718-3737
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/distribution/BetaDistributionImpl.java-99-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/util/FastMath.java-3692-3705
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/optimization/direct/PowellOptimizer.java-104-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolator.java-135-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-416-423
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/ode/sampling/DummyStepInterpolator.java-70-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/dfp/DfpMath.java-843-862
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-111-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/dfp/DfpMath.java-626-629
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/dfp/DfpField.java-643-664
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/dfp/Dfp.java-2220-2222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/util/MathUtils.java-1050-1052
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/util/MathUtils.java-1532-1534
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-303-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-285-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/dfp/DfpMath.java-447-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-109-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-118-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-131-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/util/MathUtils.java-1390-1392
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-138-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/dfp/DfpField.java-726-748
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/util/FastMath.java-3043-3056
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/util/MathUtils.java-1995-1997
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/dfp/DfpMath.java-672-694
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/optimization/direct/PowellOptimizer.java-154-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-991-994
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/dfp/DfpMath.java-701-728
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/dfp/DfpMath.java-535-539
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-965-969
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-653-657
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/dfp/Dfp.java-1272-1274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/dfp/Dfp.java-1302-1304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/dfp/Dfp.java-1503-1505
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-649-651
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-307-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolator.java-121-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/dfp/DfpMath.java-592-595
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-204-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-586-588
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-292-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-430-433
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-249-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/util/MathUtils.java-1036-1038
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/util/MathUtils.java-1514-1516
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/util/FastMath.java-3204-3214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-298-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/distribution/PoissonDistributionImpl.java-133-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-114-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/function/Logit.java-152-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/interpolation/DividedDifferenceInterpolator.java-97-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator.java-126-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-325-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/dfp/Dfp.java-1196-1202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-229-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-347-356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-207-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-309-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/dfp/Dfp.java-233-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/stat/inference/WilcoxonSignedRankTestImpl.java-128-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/util/MathUtils.java-2008-2013
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/dfp/Dfp.java-2331-2334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-226-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-178-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-119-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-217-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-200-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/ode/events/EventState.java-360-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/interpolation/LinearInterpolator.java-60-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-945-948
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/dfp/Dfp.java-1167-1172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/dfp/Dfp.java-1412-1417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/dfp/Dfp.java-2233-2238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/dfp/Dfp.java-1437-1441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-260-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-109-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-77-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-289-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-283-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-207-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/function/HarmonicOscillator.java-110-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/special/Beta.java-131-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolator.java-105-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/dfp/DfpMath.java-894-897
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-435-438
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-132-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-270-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-269-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/dfp/DfpMath.java-601-615
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-180-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-124-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-296-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-301-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/dfp/Dfp.java-1549-1553
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/dfp/DfpMath.java-773-775
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/dfp/DfpMath.java-823-825
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/dfp/DfpMath.java-930-932
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-158-172
