fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_55/src/main/java/org/apache/commons/math/geometry/Vector3D.java-482-483
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-177-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/dfp/DfpMath.java-552-566
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/dfp/DfpMath.java-601-615
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-50-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/optimization/direct/NelderMeadSimplex.java-89-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/optimization/direct/NelderMeadSimplex.java-140-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/optimization/direct/NelderMeadSimplex.java-177-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/dfp/DfpField.java-615-632
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/dfp/DfpMath.java-640-648
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-79-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-82-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/util/FastMath.java-1743-1750
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-110-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-440-449
