fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_87/src/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-277-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-250-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-253-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-711-719
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-120-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-136-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/fraction/BigFraction.java-670-672
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/SparseFieldVector.java-161-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/SparseFieldVector.java-643-645
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-66-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/fraction/BigFraction.java-155-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/FieldVectorImpl.java-494-497
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/FieldVectorImpl.java-248-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/FieldVectorImpl.java-283-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/FieldVectorImpl.java-406-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/FieldVectorImpl.java-443-446
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-368-381
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-344-356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/descriptive/StatisticalSummaryValues.java-134-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-164-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-213-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-229-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-115-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/FieldVectorImpl.java-551-556
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-736-744
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/fraction/BigFraction.java-617-620
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/OpenMapRealVector.java-1279-1282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-747-751
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-301-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-106-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/RealVectorFormat.java-214-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-799-804
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-863-868
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-801-806
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-867-872
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-684-692
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-205-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-359-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-207-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-243-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/OpenMapRealVector.java-1061-1068
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-946-961
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-998-1013
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-332-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-333-336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-330-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/OpenMapRealVector.java-1295-1297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-311-314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/util/MathUtils.java-1493-1501
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-784-792
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-850-858
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-299-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-783-790
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-847-854
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/fraction/ProperBigFractionFormat.java-99-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-293-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/analysis/solvers/NewtonSolver.java-124-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-235-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-245-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-178-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-182-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-331-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-335-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-147-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-159-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-163-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-153-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-158-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/analysis/integration/SimpsonIntegrator.java-95-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/analysis/integration/RombergIntegrator.java-97-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-129-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/analysis/integration/LegendreGaussIntegrator.java-190-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1268-1271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-342-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/MathRuntimeException.java-60-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/MathException.java-59-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-400-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-168-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-375-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-391-395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-348-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-126-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-553-556
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-196-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/analysis/interpolation/DividedDifferenceInterpolator.java-118-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-852-860
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-145-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-336-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/RealVectorFormat.java-321-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/MatrixUtils.java-120-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/random/RandomDataImpl.java-261-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/util/MathUtils.java-329-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/util/MathUtils.java-569-572
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/random/ValueServer.java-141-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/clustering/EuclideanIntegerPoint.java-70-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-399-404
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-95-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-946-954
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-425-428
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/MatrixUtils.java-355-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/MatrixUtils.java-393-396
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-364-368
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/MatrixUtils.java-312-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/MatrixUtils.java-335-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/MatrixUtils.java-411-414
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/MatrixUtils.java-434-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-451-463
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/analysis/polynomials/PolynomialsUtils.java-214-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/random/RandomDataImpl.java-151-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-230-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-426-438
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1013-1016
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/util/CompositeFormat.java-148-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1054-1057
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1126-1129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-399-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-184-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-171-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-402-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-130-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-185-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1307-1319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/random/AbstractRandomGenerator.java-92-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-577-584
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/LUDecompositionImpl.java-212-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/LUDecompositionImpl.java-195-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/SparseFieldVector.java-526-533
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/SparseFieldVector.java-427-435
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-300-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-226-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-204-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-619-625
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/transform/FastHadamardTransformer.java-161-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/transform/FastHadamardTransformer.java-212-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/OpenMapRealVector.java-1076-1084
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/geometry/Vector3DFormat.java-278-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/geometry/Vector3DFormat.java-294-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/geometry/Vector3DFormat.java-308-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/geometry/Vector3DFormat.java-322-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/RealVectorFormat.java-283-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/RealVectorFormat.java-315-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-553-558
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/FieldMatrixImpl.java-545-550
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-187-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-323-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/transform/FastCosineTransformer.java-224-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-495-499
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-509-513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/OpenMapRealVector.java-1167-1174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-211-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/ode/MultistepIntegrator.java-183-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-94-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-189-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-128-133
