fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_61/src/main/java/org/apache/commons/math/distribution/PoissonDistributionImpl.java-94-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-81-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/direct/PowellOptimizer.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/random/BitsStreamGenerator.java-126-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/random/AbstractRandomGenerator.java-158-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/distribution/FDistributionImpl.java-152-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-167-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-221-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-128-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/distribution/TDistributionImpl.java-171-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-230-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolator.java-114-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-61-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-64-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/MultidimensionalCounter.java-184-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/distribution/FDistributionImpl.java-146-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/distribution/FDistributionImpl.java-149-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-161-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-164-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-216-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-122-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-125-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/distribution/TDistributionImpl.java-165-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/distribution/TDistributionImpl.java-168-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/distribution/BetaDistributionImpl.java-181-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-224-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-227-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-195-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/FastMath.java-1638-1638
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/FastMath.java-1656-1656
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-213-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/estimation/AbstractEstimator.java-261-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/distribution/BetaDistributionImpl.java-171-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/MathUtils.java-692-694
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/MathUtils.java-718-720
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/MathUtils.java-781-783
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/MathUtils.java-807-809
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-644-644
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/clustering/EuclideanIntegerPoint.java-57-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-223-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/StatUtils.java-520-520
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/dfp/Dfp.java-421-423
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/dfp/Dfp.java-434-436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/dfp/Dfp.java-493-495
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/dfp/Dfp.java-1993-1995
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-135-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-245-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/dfp/Dfp.java-415-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-226-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/dfp/Dfp.java-407-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/dfp/Dfp.java-365-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-200-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/dfp/Dfp.java-450-453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/dfp/Dfp.java-2120-2120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/StatUtils.java-552-552
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-206-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-144-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/ode/events/EventState.java-208-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/geometry/Vector3D.java-288-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/geometry/Vector3D.java-312-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/geometry/Vector3D.java-342-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/geometry/Rotation.java-177-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/geometry/Rotation.java-239-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/geometry/Rotation.java-321-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/geometry/Rotation.java-452-452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-99-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-133-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-113-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-117-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-121-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-231-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-214-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-362-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-92-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-100-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-128-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-132-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-163-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-167-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-210-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/BaseMultiStartMultivariateRealOptimizer.java-162-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/univariate/MultiStartUnivariateRealOptimizer.java-175-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/BaseMultiStartMultivariateVectorialOptimizer.java-164-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-442-443
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-445-446
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-448-449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-153-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/estimation/AbstractEstimator.java-155-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-374-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/random/ValueServer.java-316-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/fraction/BigFraction.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/fraction/BigFraction.java-174-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/fraction/BigFraction.java-177-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/fraction/BigFraction.java-615-615
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/fraction/BigFraction.java-668-668
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/fraction/FractionFormat.java-188-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/fraction/BigFractionFormat.java-177-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/solvers/NewtonSolver.java-134-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverImpl.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-66-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-169-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/integration/UnivariateRealIntegratorImpl.java-113-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-110-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-212-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/SmoothingBicubicSplineInterpolator.java-53-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-151-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-156-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-737-737
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-90-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-108-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-404-404
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-409-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-356-356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-455-455
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-115-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-120-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-319-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-325-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-124-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-129-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-327-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-333-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-158-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-163-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-191-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-196-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-221-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-226-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-705-705
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-710-710
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-104-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-911-911
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-921-921
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-126-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-130-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-330-330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-335-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-91-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-116-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-218-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/genetics/ListPopulation.java-54-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/genetics/ListPopulation.java-69-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/MathUtils.java-1166-1167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/MathUtils.java-1170-1171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/MathUtils.java-1186-1186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/ContinuedFraction.java-154-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/ContinuedFraction.java-178-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/ContinuedFraction.java-186-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-530-530
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-533-533
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-547-547
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-550-550
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-564-564
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-578-578
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-324-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-542-542
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-545-545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-559-559
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-562-562
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-576-576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-590-590
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/complex/ComplexFormat.java-353-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-816-816
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-834-835
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-879-879
