fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_72/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-152-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/VariableReferenceCheck.java-73-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java-88-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-126-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/RemoveUnusedVars.java-145-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/RemoveUnusedVars.java-147-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-60-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/CallGraph.java-556-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/CallGraph.java-561-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-83-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-84-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-1093-1093
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-1097-1097
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-1103-1103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/OptimizeReturns.java-53-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/OptimizeReturns.java-54-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/PhaseOptimizer.java-167-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/PhaseOptimizer.java-334-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/Compiler.java-718-718
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/Compiler.java-757-757
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/Compiler.java-1559-1559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/SpecializeModule.java-143-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/SpecializeModule.java-158-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/OptimizeParameters.java-59-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/OptimizeParameters.java-60-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/InlineVariables.java-87-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/RemoveUnusedNames.java-54-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/AnalyzeNameReferences.java-57-57
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DefaultPassConfig.java-1886-1886
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DefaultPassConfig.java-1892-1892
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DefaultPassConfig.java-1899-1899
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DefaultPassConfig.java-1950-1950
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/RemoveUnusedPrototypeProperties.java-72-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ChainCalls.java-51-51
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/TypeCheck.java-360-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/UnfoldCompoundAssignments.java-173-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/NodeTraversal.java-575-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/RenameLabels.java-77-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/PhaseOptimizer.java-328-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/AliasKeywords.java-370-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/CompilerInput.java-173-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/parsing/IRFactory.java-358-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/parsing/IRFactory.java-783-783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/TypedCodeGenerator.java-79-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/NodeUtil.java-2760-2760
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-213-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/OptimizeParameters.java-56-57
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/OptimizeCalls.java-57-57
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/SanityCheck.java-124-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/RhinoErrorReporter.java-144-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/RhinoErrorReporter.java-158-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java-178-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-116-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/RemoveUnusedVars.java-370-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/RemoveUnusedVars.java-420-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/RemoveUnusedVars.java-424-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/RemoveUnusedVars.java-738-738
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/RemoveUnusedVars.java-771-771
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/RemoveUnusedVars.java-798-798
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/RemoveUnusedVars.java-814-814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/RemoveUnusedVars.java-821-821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/RemoveUnusedVars.java-824-824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/RenamePrototypes.java-260-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/TypedScopeCreator.java-1728-1728
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-327-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/jsonml/JsonMLAst.java-70-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/JsAst.java-50-50
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-225-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-303-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-351-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-93-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/OperaCompoundAssignFix.java-150-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/FunctionRewriter.java-100-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/FunctionRewriter.java-135-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-101-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/MinimizeExitPoints.java-118-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/MinimizeExitPoints.java-269-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ant/CompileTask.java-236-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/RenameLabels.java-198-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/RenameLabels.java-220-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/RenameLabels.java-230-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/Normalize.java-115-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/Normalize.java-307-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/InlineFunctions.java-824-824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ProcessTweaks.java-215-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/RenameProperties.java-267-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/RenameProperties.java-454-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/RenameProperties.java-464-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/IgnoreCajaProperties.java-127-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ExportTestFunctions.java-111-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ExpressionDecomposer.java-100-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ExpressionDecomposer.java-127-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-133-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-228-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DisambiguateProperties.java-490-490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/GroupVariableDeclarations.java-185-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/AliasExternals.java-294-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/AliasExternals.java-340-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/AliasExternals.java-384-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/AliasExternals.java-434-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/AliasExternals.java-699-699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/AliasExternals.java-730-730
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ObjectPropertyStringPostprocess.java-89-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-210-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-260-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-381-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ReplaceStrings.java-317-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ConvertToDottedProperties.java-63-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/CoalesceVariableNames.java-157-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/CoalesceVariableNames.java-191-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/RenameVars.java-378-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/AliasStrings.java-270-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/AliasStrings.java-318-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/OptimizeParameters.java-460-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/OptimizeParameters.java-486-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/OptimizeParameters.java-535-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/NameAnonymousFunctionsMapped.java-72-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ReplaceCssNames.java-152-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ReplaceCssNames.java-179-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/StripCode.java-161-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/StripCode.java-167-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/StripCode.java-217-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/StripCode.java-223-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/StripCode.java-228-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/StripCode.java-236-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/StripCode.java-272-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/StripCode.java-299-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/StripCode.java-331-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/StripCode.java-372-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-125-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/AmbiguateProperties.java-239-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/InlineVariables.java-379-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/InlineVariables.java-429-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/InlineVariables.java-449-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/RemoveUnusedNames.java-69-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-206-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-284-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-415-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-444-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-494-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-507-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-605-605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-634-634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-853-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-872-872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-902-902
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-91-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-143-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/GenerateExports.java-140-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/AliasKeywords.java-131-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/AliasKeywords.java-403-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/JsMessageExtractor.java-116-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/VarCheck.java-235-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/RemoveUnusedPrototypeProperties.java-111-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/MoveFunctionDeclarations.java-85-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/Denormalize.java-93-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/Denormalize.java-125-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/UnfoldCompoundAssignments.java-109-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/UnfoldCompoundAssignments.java-165-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/NameAnonymousFunctions.java-92-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ClosureOptimizePrimitives.java-97-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-105-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/RemoveTryCatch.java-94-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/CollapseProperties.java-232-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/CollapseProperties.java-449-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/CollapseProperties.java-561-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/CollapseProperties.java-678-678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/CollapseProperties.java-748-748
