fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1413-1413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/CharRange.java-139-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/CharRange.java-148-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/CharRange.java-160-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/CharRange.java-249-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/CharRange.java-330-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/Range.java-163-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/Range.java-172-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/Range.java-181-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/Range.java-348-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/Range.java-371-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/Range.java-384-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-304-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-681-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-735-735
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-761-761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-826-826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-887-887
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-908-908
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/CompositeFormat.java-95-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/CompositeFormat.java-104-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-141-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-162-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-186-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-264-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-359-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-380-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-395-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2189-2189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2227-2227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2241-2241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2281-2281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2312-2312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2358-2358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2362-2362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2402-2402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2602-2602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2650-2650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2695-2695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2750-2750
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2763-2763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/WordUtils.java-207-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/WordUtils.java-281-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/WordUtils.java-337-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/WordUtils.java-384-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/WordUtils.java-469-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-135-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-352-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-410-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/translate/AggregateTranslator.java-55-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/translate/EntityArrays.java-377-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/translate/LookupTranslator.java-75-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/translate/UnicodeEscaper.java-55-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/translate/UnicodeEscaper.java-60-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-80-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-89-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-98-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-108-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-117-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-126-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-135-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-144-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-153-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-174-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-190-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-206-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-375-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-169-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-184-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-219-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-232-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-450-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-529-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-646-646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-844-844
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-896-896
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-940-940
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-984-984
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-1011-1011
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-1034-1034
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-1093-1093
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrLookup.java-69-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrLookup.java-84-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/CharUtils.java-173-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/CharUtils.java-218-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/CharUtils.java-263-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/CharUtils.java-309-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/event/EventListenerSupport.java-166-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-150-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-199-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ClassUtils.java-157-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ClassUtils.java-230-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ClassUtils.java-297-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ClassUtils.java-370-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ClassUtils.java-397-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ClassUtils.java-644-644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ClassUtils.java-663-663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ClassUtils.java-670-670
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ClassUtils.java-713-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ClassUtils.java-720-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ClassUtils.java-760-760
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ClassUtils.java-854-854
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ClassUtils.java-872-872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ClassUtils.java-905-905
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ClassUtils.java-928-928
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ClassUtils.java-943-943
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ClassUtils.java-987-987
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ClassUtils.java-1047-1047
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/SerializationUtils.java-88-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/Validate.java-221-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/Validate.java-249-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/Validate.java-297-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/Validate.java-345-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/Validate.java-393-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/Validate.java-443-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/Validate.java-499-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/Validate.java-560-560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/Validate.java-614-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/Validate.java-668-668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/Validate.java-720-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/mutable/MutableInt.java-179-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/mutable/MutableInt.java-189-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/mutable/MutableInt.java-199-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/mutable/MutableInt.java-209-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/mutable/MutableInt.java-246-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/mutable/MutableByte.java-179-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/mutable/MutableByte.java-189-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/mutable/MutableByte.java-199-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/mutable/MutableByte.java-209-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/mutable/MutableByte.java-219-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/mutable/MutableByte.java-256-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/mutable/MutableShort.java-179-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/mutable/MutableShort.java-189-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/mutable/MutableShort.java-199-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/mutable/MutableShort.java-209-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/mutable/MutableShort.java-219-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/mutable/MutableShort.java-256-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/mutable/MutableDouble.java-198-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/mutable/MutableDouble.java-208-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/mutable/MutableDouble.java-218-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/mutable/MutableDouble.java-228-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/mutable/MutableBoolean.java-127-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/mutable/MutableObject.java-65-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/mutable/MutableLong.java-179-179
