fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_61/src/com/google/javascript/jscomp/NodeUtil.java-958-963
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/NodeUtil.java-928-937
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/NodeUtil.java-2001-2005
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/InlineFunctions.java-559-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/TypeInference.java-426-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/CheckGlobalThis.java-136-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/TightenTypes.java-973-982
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/ChainCalls.java-74-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-239-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-492-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/FunctionRewriter.java-321-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-389-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/ClosureCodingConvention.java-379-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-889-891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/TypeValidator.java-536-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/ExpressionDecomposer.java-842-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/FunctionInjector.java-201-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-121-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-121-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/RemoveUnusedVars.java-924-929
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/MethodCompilerPass.java-186-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/StrictModeCheck.java-175-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-138-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/DefinitionsRemover.java-78-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-252-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/StrictModeCheck.java-214-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-172-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-86-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/NodeUtil.java-1950-1959
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-461-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/TypedScopeCreator.java-370-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/ClosureOptimizePrimitives.java-46-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/NodeUtil.java-414-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-847-852
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-301-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1226-1237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/MethodCompilerPass.java-247-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-590-595
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/TightenTypes.java-593-596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-856-860
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-209-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-355-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/PrepareAst.java-175-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/FunctionRewriter.java-272-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-777-779
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/AliasKeywords.java-412-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/AliasKeywords.java-412-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/TypedScopeCreator.java-877-884
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/CheckAccessControls.java-543-548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-105-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/CheckRegExp.java-72-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-978-986
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/GatherRawExports.java-67-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/CheckSideEffects.java-69-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/NodeUtil.java-2775-2776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-354-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-108-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-266-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/NodeUtil.java-1492-1498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-378-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-717-727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/NodeIterators.java-229-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/CollapseProperties.java-474-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/TypedScopeCreator.java-1204-1226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/NameAnalyzer.java-1737-1740
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/InlineSimpleMethods.java-121-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-164-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/InlineVariables.java-557-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/NodeUtil.java-3003-3010
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-173-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/jsonml/Reader.java-618-627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/MinimizeExitPoints.java-285-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/TightenTypes.java-715-723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-108-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-267-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-451-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/CodeGenerator.java-248-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/StrictModeCheck.java-233-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/rhino/IRFactory.java-510-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-604-616
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/InlineVariables.java-642-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/CheckAccessControls.java-168-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/parsing/IRFactory.java-298-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/TightenTypes.java-782-787
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/ClosureCodingConvention.java-247-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/FunctionInjector.java-636-647
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/InlineFunctions.java-569-579
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/TypeCheck.java-476-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-477-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-94-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/parsing/IRFactory.java-783-784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/NodeUtil.java-2766-2767
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/NodeUtil.java-2785-2786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-437-445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/NodeUtil.java-828-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-289-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/Normalize.java-556-569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-449-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/AstValidator.java-689-691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/AstValidator.java-705-707
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/ClosureCodingConvention.java-132-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-178-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/CollapseProperties.java-876-878
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-194-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/OptimizeParameters.java-357-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/AstValidator.java-535-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-865-870
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/StrictModeCheck.java-104-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/CheckPropertyOrder.java-331-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-182-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/VarCheck.java-228-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/AstValidator.java-383-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/ExploitAssigns.java-236-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-247-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/ClosureCodingConvention.java-282-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/CollapseProperties.java-945-948
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/NodeUtil.java-2382-2384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/NodeUtil.java-2401-2403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/rhino/Parser.java-923-930
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/NodeUtil.java-757-760
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-356-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-422-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-298-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/RenameProperties.java-456-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/NodeUtil.java-547-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/InlineSimpleMethods.java-156-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-365-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-195-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/TightenTypes.java-727-731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/StrictModeCheck.java-150-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/ExploitAssigns.java-214-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-1001-1003
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/MinimizeExitPoints.java-69-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/OptimizeParameters.java-505-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/AmbiguateProperties.java-476-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/ClosureCodingConvention.java-231-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/ClosureCodingConvention.java-289-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-333-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/CheckAccessControls.java-264-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1679-1692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/TypedScopeCreator.java-336-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/NodeUtil.java-2923-2927
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1365-1379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/MethodCompilerPass.java-145-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/RenamePrototypes.java-318-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-241-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/DefinitionsRemover.java-51-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/AstValidator.java-512-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/RemoveUnusedVars.java-814-817
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/Denormalize.java-146-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-313-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/RenameProperties.java-429-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/CollapseProperties.java-690-693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/ExternExportsPass.java-475-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-768-770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/TypeInference.java-247-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/TypeInference.java-580-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-461-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-137-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/RemoveUnusedVars.java-829-833
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/InlineFunctions.java-779-783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/AstValidator.java-399-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/InlineVariables.java-336-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/NameAnalyzer.java-750-755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/TypedScopeCreator.java-1165-1170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-618-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/ExternExportsPass.java-455-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/DisambiguateProperties.java-387-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/GenerateExports.java-156-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_61/src/com/google/javascript/jscomp/CodeGenerator.java-134-142
