fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-801-805
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1400-1413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatter.java-802-810
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatter.java-841-849
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1597-1614
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/ZeroIsMaxDateTimeField.java-84-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatter.java-763-771
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/GJChronology.java-200-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/LimitChronology.java-157-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1464-1476
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatter.java-669-675
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/MonthDay.java-449-457
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/YearMonth.java-447-455
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/TimeOfDay.java-583-591
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/YearMonthDay.java-468-476
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Partial.java-592-600
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/MutableInterval.java-230-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-133-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/BasicChronology.java-152-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1141-1157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/ISOChronology.java-106-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/base/BasePeriod.java-569-581
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-172-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-181-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/convert/StringConverter.java-155-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/LimitChronology.java-150-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-491-496
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-390-400
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-761-772
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Duration.java-374-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Period.java-238-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Partial.java-439-454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/LimitChronology.java-198-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-321-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/BaseChronology.java-302-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/base/BasePeriod.java-162-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-94-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1886-1890
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1953-1957
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1673-1677
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/convert/StringConverter.java-203-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-71-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/LocalDate.java-846-851
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/YearMonthDay.java-770-775
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-52-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/UnsupportedDurationField.java-55-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/DateTimeUtils.java-234-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-66-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1049-1055
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-767-771
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/DateTimeZone.java-258-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-804-811
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/GJChronology.java-676-685
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/UnsupportedDateTimeField.java-64-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/DateTimeZone.java-354-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/convert/StringConverter.java-83-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/BaseDateTimeField.java-885-891
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/GJChronology.java-697-710
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/MutablePeriod.java-488-495
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/LocalDate.java-1055-1062
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/BaseChronology.java-239-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/ZonedChronology.java-525-529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/ZonedChronology.java-537-541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/base/AbstractPeriod.java-170-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/base/AbstractPartial.java-265-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/GJChronology.java-331-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Interval.java-444-450
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/LimitChronology.java-177-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-209-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-421-433
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-367-373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/ZonedChronology.java-140-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/ZonedChronology.java-433-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/ZonedChronology.java-445-449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/ZonedChronology.java-457-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/convert/CalendarConverter.java-96-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-467-473
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-127-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1132-1136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1163-1167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/JulianChronology.java-265-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/DateTimeComparator.java-182-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/DateTimeComparator.java-187-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/convert/StringConverter.java-213-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/DateTimeUtils.java-338-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-294-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/base/BasePeriod.java-341-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/GJChronology.java-214-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/base/BasePeriod.java-114-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Interval.java-408-414
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1767-1770
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2025-2036
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-706-713
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/ZonedChronology.java-479-481
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/GJChronology.java-821-830
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Seconds.java-163-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Minutes.java-163-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Hours.java-183-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Weeks.java-163-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Days.java-181-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-58-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1776-1781
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/BasicChronology.java-167-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/GJChronology.java-356-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/base/AbstractDateTime.java-259-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Interval.java-461-467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1671-1673
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1693-1695
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/GJChronology.java-247-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/AbstractReadableInstantFieldProperty.java-370-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/LimitChronology.java-187-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-568-571
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatter.java-183-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/base/BasePeriod.java-365-370
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/ISOChronology.java-169-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/base/BasePeriod.java-158-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/GJChronology.java-841-847
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1648-1650
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/MonthDay.java-420-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/YearMonth.java-418-423
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/TimeOfDay.java-553-558
