fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-1048-1055
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-1714-1723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-1714-1723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-1714-1723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-1536-1547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-1536-1547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-1536-1547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/NumberUtils.java-552-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-3372-3379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/NumberUtils.java-492-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/NumberUtils.java-609-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-601-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-503-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-552-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-5353-5362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-1982-2000
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-1879-1889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-1879-1889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-5488-5516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/NumberUtils.java-1291-1295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-3179-3181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-3213-3215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-3903-3905
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/FastDateFormat.java-1559-1565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-1148-1155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-1641-1650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-1641-1650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-1641-1650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-1259-1263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-1221-1229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-1079-1086
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/translate/LookupTranslator.java-57-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-1591-1593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-1594-1596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-1357-1372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/WordUtils.java-454-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-487-489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-531-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-4551-4553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-4582-4584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-4620-4622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-5205-5207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-3729-3738
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-3729-3738
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-3900-3906
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/WordUtils.java-539-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-2887-2901
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-2887-2901
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-1772-1783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-1946-1958
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-723-726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ClassUtils.java-1015-1034
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-1643-1652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-391-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/SystemUtils.java-1166-1171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-536-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-585-590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-634-639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/translate/UnicodeUnescaper.java-64-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-3176-3182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-3210-3216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-533-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-582-584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-631-633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrMatcher.java-205-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-3574-3591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-3630-3647
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-1625-1635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-394-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-3847-3871
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-3847-3871
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-5518-5525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-683-688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrMatcher.java-189-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-1966-1970
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-5214-5223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-5214-5223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-3935-3944
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-1876-1894
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/CharSetUtils.java-193-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/CharSetUtils.java-193-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/WordUtils.java-350-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/CharSetUtils.java-221-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/CharSetUtils.java-221-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-650-662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-1796-1799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/translate/UnescapeUtils.java-105-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/translate/UnescapeUtils.java-105-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-5220-5222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-4372-4384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/LocaleUtils.java-99-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-247-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/SystemUtils.java-1112-1125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/DateUtils.java-292-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/translate/LookupTranslator.java-41-50
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-4662-4671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-3651-3660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-432-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-1756-1766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-1756-1766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-307-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-1798-1808
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-1798-1808
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-1317-1334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-4412-4427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-4412-4427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrSubstitutor.java-440-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrSubstitutor.java-480-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-2599-2611
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-1270-1287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/SystemUtils.java-1145-1156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-1718-1721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-2803-2812
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/LocaleUtils.java-297-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-4127-4139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-4239-4251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-233-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-4699-4703
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-4766-4770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-4838-4842
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-4872-4876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-4940-4944
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-4970-4974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-5000-5004
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-2547-2554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ClassUtils.java-263-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-2236-2243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-1379-1393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-2315-2323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-2557-2574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-291-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-3107-3113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-3142-3148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-535-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-4733-4737
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-4800-4804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-4908-4912
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/FastDateFormat.java-1301-1319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-491-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ClassUtils.java-194-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-2575-2596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/FastDateFormat.java-684-688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/ToStringStyle.java-395-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrSubstitutor.java-258-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrSubstitutor.java-258-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-2617-2619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/FastDateFormat.java-887-892
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-3995-4001
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/NumberUtils.java-462-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrTokenizer.java-825-829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrMatcher.java-365-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrSubstitutor.java-588-603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/LongRange.java-423-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/IntRange.java-410-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/LocaleUtils.java-265-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-2297-2313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-2402-2404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-2282-2285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/exception/DefaultExceptionContext.java-96-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrSubstitutor.java-422-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-2427-2444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-2427-2444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/NumberUtils.java-956-973
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/NumberUtils.java-983-1000
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrSubstitutor.java-342-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrSubstitutor.java-382-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-4004-4011
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-2353-2360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-3068-3077
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-2273-2286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/Validate.java-463-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/WordUtils.java-549-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-959-962
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/Validate.java-436-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-2224-2234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/CharSetUtils.java-155-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-984-995
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-745-748
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-924-927
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/ToStringStyle.java-340-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/Validate.java-517-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-2131-2135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-1609-1614
