fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_25/src/main/java/org/apache/commons/math3/optimization/fitting/HarmonicFitter.java-326-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/complex/RootsOfUnity.java-193-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/descriptive/moment/GeometricMean.java-204-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1219-1219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2277-2277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-613-614
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-644-645
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-872-872
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/random/ValueServer.java-388-389
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-320-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-323-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-264-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-267-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/transform/FastFourierTransformer.java-200-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-421-423
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-425-427
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-198-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/ode/JacobianMatrices.java-170-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/ode/ContinuousOutputModel.java-145-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-189-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Line.java-374-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/NestedLoops.java-79-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/NestedLoops.java-145-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-227-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-299-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-323-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-353-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Line.java-77-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-178-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-331-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-565-565
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-583-583
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-601-601
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-619-619
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-637-637
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-655-655
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-673-673
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-691-691
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-709-709
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-727-727
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-745-745
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-763-763
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Plane.java-139-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-192-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-401-401
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-435-435
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-473-473
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/descriptive/moment/SemiVariance.java-183-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Variance.java-228-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractUnivariateStatistic.java-164-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractUnivariateStatistic.java-259-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractUnivariateStatistic.java-283-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractStorelessUnivariateStatistic.java-60-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractStorelessUnivariateStatistic.java-128-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-101-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-197-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-367-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-716-716
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-742-742
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-771-771
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-782-782
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/StatUtils.java-696-696
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/correlation/PearsonsCorrelation.java-96-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/dfp/BracketingNthOrderBrentSolverDFP.java-282-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/optimization/fitting/GaussianFitter.java-142-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/optimization/general/GaussNewtonOptimizer.java-159-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-112-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-557-557
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-561-561
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/fraction/Fraction.java-478-478
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/fraction/Fraction.java-535-535
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/fraction/Fraction.java-570-570
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-174-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-177-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-509-509
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-613-613
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-616-616
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-662-662
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-665-665
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-911-911
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-1096-1096
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/fraction/FractionFormat.java-182-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/fraction/ProperFractionFormat.java-228-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/fraction/AbstractFormat.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/fraction/AbstractFormat.java-133-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/fraction/ProperBigFractionFormat.java-235-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/fraction/BigFractionFormat.java-177-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java-51-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java-74-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java-247-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java-306-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java-372-372
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-265-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-312-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/solvers/BracketingNthOrderBrentSolver.java-227-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-71-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-131-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-240-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionNewtonForm.java-217-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-634-634
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-802-802
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-780-780
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-101-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-104-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-119-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-272-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-454-454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-459-459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-269-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-312-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-359-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-468-468
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-471-471
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-853-853
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-893-893
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-157-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-161-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-327-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-332-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-775-775
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-104-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-108-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-272-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-277-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/RealVector.java-330-330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/RealVector.java-674-674
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/RealVector.java-718-718
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/RealVector.java-733-733
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-766-766
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-151-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-350-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-371-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-169-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-405-405
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-410-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/genetics/OnePointCrossover.java-81-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/genetics/NPointCrossover.java-112-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/genetics/RandomKey.java-281-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/genetics/BinaryMutation.java-42-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/genetics/CycleCrossover.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/genetics/OrderedCrossover.java-54-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/genetics/UniformCrossover.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/util/MathUtils.java-133-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/util/MathUtils.java-155-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/util/MathUtils.java-177-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/util/MathUtils.java-199-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/util/DefaultTransformer.java-51-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/util/MathArrays.java-1057-1057
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/util/MathArrays.java-1060-1060
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/util/MathArrays.java-1074-1074
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/util/BigReal.java-256-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/util/BigReal.java-270-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/complex/RootsOfUnity.java-120-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/complex/ComplexFormat.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/complex/ComplexFormat.java-125-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Euclidean1D.java-62-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/inference/OneWayAnova.java-201-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-1162-1164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/StatUtils.java-744-744
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/inference/WilcoxonSignedRankTest.java-314-314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/correlation/Covariance.java-228-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/dfp/BracketingNthOrderBrentSolverDFP.java-78-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/distribution/AbstractIntegerDistribution.java-95-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-263-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/distribution/AbstractRealDistribution.java-152-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/distribution/PascalDistribution.java-110-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/distribution/KolmogorovSmirnovDistribution.java-275-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/distribution/CauchyDistribution.java-147-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/distribution/BinomialDistribution.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/distribution/WeibullDistribution.java-185-185
