fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_90/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-184-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/Node.java-1047-1051
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-110-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-627-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/jsonml/Reader.java-184-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TypeValidator.java-408-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/DotFormatter.java-111-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/jstype/NoObjectType.java-223-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/DisambiguateProperties.java-716-732
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/ScriptRuntime.java-367-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/parsing/IRFactory.java-779-792
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TypeCheck.java-1365-1369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/jsonml/Writer.java-733-744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-667-674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TypeCheck.java-1377-1380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TypedCodeGenerator.java-124-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/jstype/FunctionType.java-932-935
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TypedScopeCreator.java-1467-1470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1310-1314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-270-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TypedScopeCreator.java-897-901
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-701-706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TypeCheck.java-1027-1032
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TypeInference.java-581-587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/jstype/JSType.java-607-611
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TypeInference.java-688-693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-338-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/CheckMissingReturn.java-108-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TypeCheck.java-572-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TypeCheck.java-1498-1501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TypeCheck.java-1502-1505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-907-911
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/DToA.java-399-402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/DisambiguateProperties.java-952-970
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TypeCheck.java-849-854
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TightenTypes.java-605-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TightenTypes.java-813-817
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/DotFormatter.java-197-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/RhinoException.java-74-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/ConcreteType.java-412-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1448-1454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TightenTypes.java-1101-1112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/jstype/FunctionType.java-715-719
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/FunctionRewriter.java-111-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1051-1054
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/DotFormatter.java-287-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TypeValidator.java-248-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1108-1114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/jstype/FunctionType.java-721-729
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TypeValidator.java-489-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/DisambiguateProperties.java-355-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-346-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-833-849
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/NodeNameExtractor.java-85-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TightenTypes.java-1154-1161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TightenTypes.java-1241-1252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TypedScopeCreator.java-999-1007
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TypeInference.java-208-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TightenTypes.java-854-867
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/jstype/FunctionType.java-400-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1425-1439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TypeValidator.java-271-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/parsing/IRFactory.java-194-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-173-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-428-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/LinkedFlowScope.java-288-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-202-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-223-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-330-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-338-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-346-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-410-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-456-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-464-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-472-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-485-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-632-635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-664-667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-672-675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-684-687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/jstype/FunctionType.java-324-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/jstype/RecordType.java-158-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-210-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-242-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/DefinitionsRemover.java-50-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-266-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-118-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/jstype/RecordType.java-99-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TightenTypes.java-1335-1354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-885-898
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-449-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-720-724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-737-740
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-912-915
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-959-962
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/Normalize.java-213-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/AliasExternals.java-187-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/AliasExternals.java-192-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/ClosureCodingConvention.java-312-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-99-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/OptimizeParameters.java-338-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-931-945
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/parsing/IRFactory.java-806-810
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-317-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-164-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-235-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/StrictModeCheck.java-191-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/StrictModeCheck.java-223-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/RenamePrototypes.java-314-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-148-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-839-845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/AmbiguateProperties.java-599-602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/ant/CompileTask.java-211-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/CompilerInput.java-198-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/parsing/IRFactory.java-558-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/CheckAccessControls.java-317-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/OptimizeParameters.java-168-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-852-857
