fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_90/src/com/google/javascript/rhino/jstype/FunctionType.java-880-882
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TypeInference.java-808-823
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TypedScopeCreator.java-762-764
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/jsonml/Writer.java-672-674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/jsonml/Reader.java-1037-1039
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1245-1247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1289-1291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1318-1320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-122-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-136-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-139-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/graph/Graph.java-233-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/graph/Graph.java-254-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/CallGraph.java-323-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/SuppressDocWarningsGuard.java-65-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/NodeTraversal.java-440-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/Normalize.java-162-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/Normalize.java-230-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/InlineFunctions.java-213-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/InlineFunctions.java-930-932
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/ExpressionDecomposer.java-747-749
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-204-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/AliasExternals.java-196-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/InferJSDocInfo.java-153-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/Compiler.java-1199-1201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TypeValidator.java-468-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-615-617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/VerboseMessageFormatter.java-44-46
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-81-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/GlobalNamespace.java-479-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-468-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-510-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-175-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TypeInference.java-645-647
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TypeInference.java-1058-1060
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TypeCheck.java-1456-1458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/jstype/ArrowType.java-188-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/jstype/ArrowType.java-198-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/jstype/FunctionType.java-834-836
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/Parser.java-2270-2272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/IRFactory.java-426-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/UintMap.java-297-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-408-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TypedScopeCreator.java-521-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-443-445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-583-587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/CheckGlobalNames.java-69-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/CheckAccessControls.java-124-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/AliasStrings.java-394-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/ConcreteType.java-539-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-448-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-613-615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TypeInference.java-1050-1052
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-366-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/ProcessDefines.java-116-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/Parser.java-730-732
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/Context.java-350-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/JSDocInfo.java-652-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/JSDocInfo.java-678-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/JSDocInfo.java-756-758
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/TokenStream.java-76-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TypeInference.java-226-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-181-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-334-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/jstype/FunctionType.java-573-579
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/DToA.java-380-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/DToA.java-293-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/RemoveUnusedPrototypeProperties.java-123-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/CheckGlobalThis.java-191-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/AliasExternals.java-758-763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/AliasExternals.java-768-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/InlineVariables.java-653-656
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TypeCheck.java-1114-1123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1086-1090
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/SourceFile.java-324-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-370-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-416-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/InlineFunctions.java-396-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/LinkedFlowScope.java-456-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/JsMessageVisitor.java-430-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/CoalesceVariableNames.java-352-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/RenameVars.java-323-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/RenameVars.java-333-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/AnalyzeNameReferences.java-89-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-140-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TypeInference.java-271-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-129-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TypeCheck.java-1297-1301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-608-611
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/IRFactory.java-211-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/TokenStream.java-1535-1548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/jstype/FunctionType.java-133-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/Parser.java-257-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/Decompiler.java-485-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/DToA.java-934-944
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/CallGraph.java-671-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/CallGraph.java-704-707
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/CallGraph.java-784-786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/LinkedFlowScope.java-161-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/NodeUtil.java-2219-2222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/DisambiguateProperties.java-126-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/Compiler.java-643-645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/Compiler.java-1012-1014
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/GlobalNamespace.java-149-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/GlobalNamespace.java-779-781
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/GlobalNamespace.java-864-866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/Parser.java-352-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/Context.java-335-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/JSDocInfo.java-487-489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/JSDocInfo.java-501-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/SimpleErrorReporter.java-57-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/SimpleErrorReporter.java-67-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/ScriptOrFnNode.java-96-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/ScriptOrFnNode.java-116-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-280-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-288-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-727-737
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TightenTypes.java-1052-1058
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/parsing/IRFactory.java-755-758
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-122-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/IRFactory.java-600-607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1235-1249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TightenTypes.java-1247-1250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/CompilerOptions.java-835-839
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/jsonml/Validator.java-358-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/InlineFunctions.java-93-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/InferJSDocInfo.java-72-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/InferJSDocInfo.java-76-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-224-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/ConcreteType.java-141-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/VarCheck.java-271-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-202-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-560-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/JSDocInfo.java-1095-1097
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/jsonml/Reader.java-707-714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-166-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/Compiler.java-1623-1628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/jstype/ObjectType.java-431-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-161-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-488-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/RenameProperties.java-257-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/Scope.java-228-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/Compiler.java-313-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/Compiler.java-338-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/Compiler.java-978-980
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TypeValidator.java-644-649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/ConcreteType.java-396-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/SuspiciousPropertiesCheck.java-255-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/SuspiciousPropertiesCheck.java-292-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1395-1397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1507-1510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-509-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/Node.java-825-827
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/Node.java-836-838
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/JSDocInfo.java-517-519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/JSDocInfo.java-548-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/JSDocInfo.java-575-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/JSDocInfo.java-620-622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/JSDocInfo.java-636-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/JSDocInfo.java-792-794
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1183-1197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/JsMessage.java-417-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/Normalize.java-465-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/DataFlowAnalysis.java-125-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/RenameVars.java-147-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-509-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/GlobalNamespace.java-790-795
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/NameAnalyzer.java-1641-1645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-499-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/Tracer.java-1050-1059
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-349-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-405-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/ReplaceStrings.java-208-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/SourceMapLegacy.java-470-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/TokenStream.java-1504-1510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-958-960
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TightenTypes.java-237-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/Compiler.java-1596-1598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/ReplaceCssNames.java-190-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/VarCheck.java-262-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-243-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TypeInference.java-211-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/NameAnalyzer.java-1297-1301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TypeCheck.java-596-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/ClosureCodingConvention.java-88-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/Context.java-544-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/ExternExportsPass.java-136-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/FunctionInjector.java-659-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/CodeGenerator.java-992-996
