fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_23/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-62-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/invocation/InvocationsFinder.java-178-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/util/MockUtil.java-35-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/MockitoCore.java-66-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/creation/cglib/CGLIBHacker.java-25-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/configuration/injection/MockInjectionStrategy.java-41-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/MockitoAnnotations.java-124-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-67-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-348-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/verification/NoMoreInteractions.java-32-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/progress/MockingProgressImpl.java-72-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/MockitoCore.java-178-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/creation/MockSettingsImpl.java-41-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/creation/MockSettingsImpl.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/verification/Only.java-31-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/MockitoCore.java-128-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/MockitoCore.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/creation/jmock/ClassImposterizer.java-108-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/invocation/ArgumentsProcessor.java-28-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/stubbing/answers/ReturnsArgumentAt.java-65-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/exceptions/stacktrace/StackTraceFilter.java-40-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/invocation/ArgumentsComparator.java-44-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/invocation/ArgumentsComparator.java-22-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/verification/argumentmatching/ArgumentMatchingTool.java-21-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/util/reflection/GenericMaster.java-21-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/stubbing/StubberImpl.java-25-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/MockitoCore.java-138-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/ArrayEquals.java-59-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/invocation/ArgumentsComparator.java-54-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/verification/AtLeast.java-50-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/verification/AtLeast.java-37-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/configuration/injection/scanner/InjectMocksScanner.java-52-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/configuration/MockAnnotationProcessor.java-19-21
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/creation/jmock/ClassImposterizer.java-85-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/handler/MockHandlerImpl.java-67-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/invocation/ArgumentsProcessor.java-22-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMoreEmptyValues.java-67-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-538-541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-569-572
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-600-603
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-631-634
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-662-665
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-693-696
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-724-727
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-755-758
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-786-789
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/verification/NoMoreInteractions.java-23-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/progress/MockingProgressImpl.java-114-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/invocation/SerializableMethod.java-83-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/invocation/SerializableMethod.java-88-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/invocation/SerializableMethod.java-95-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/Equality.java-13-19
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/MockitoCore.java-84-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/LocalizedMatcher.java-60-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/verification/Times.java-46-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-17-19
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-21-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-25-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-29-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-72-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/stubbing/BaseStubbing.java-21-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/exceptions/Reporter.java-719-721
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/verification/checkers/NonGreedyNumberOfInvocationsInOrderChecker.java-40-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-242-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/util/MockCreationValidator.java-30-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/invocation/InvocationMatcher.java-102-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-368-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/creation/jmock/SearchingClassLoader.java-63-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/verification/Times.java-34-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/invocation/MatchersBinder.java-34-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/verification/AtMost.java-38-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-151-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/util/reflection/FieldInitializer.java-277-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/invocation/InvocationMatcher.java-33-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/Or.java-39-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/And.java-39-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/exceptions/Reporter.java-319-330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/verification/checkers/NumberOfInvocationsChecker.java-40-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/MockitoAnnotations.java-98-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-101-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/creation/jmock/SearchingClassLoader.java-70-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/progress/ThreadSafeMockingProgress.java-22-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/configuration/GlobalConfiguration.java-31-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-199-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-375-381
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-388-390
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-418-424
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/creation/AcrossJVMSerializationFeature.java-161-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/configuration/injection/MockInjectionStrategy.java-68-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/util/Checks.java-14-16
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-391-393
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/util/reflection/Whitebox.java-39-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/util/Decamelizer.java-22-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/creation/MethodInterceptorFilter.java-46-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/Or.java-28-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-223-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/EqualsWithDelta.java-32-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/verification/VerificationOverTimeImpl.java-64-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/verification/VerificationOverTimeImpl.java-70-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/verification/VerificationOverTimeImpl.java-79-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/stubbing/answers/MethodInfo.java-27-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMoreEmptyValues.java-58-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java-44-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMocks.java-22-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/stubbing/BaseStubbing.java-35-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/stubbing/BaseStubbing.java-54-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/configuration/injection/PropertyAndSetterInjection.java-142-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/util/collections/IdentitySet.java-16-18
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-193-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-220-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-223-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-369-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-394-396
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/creation/MockSettingsImpl.java-80-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/creation/MockSettingsImpl.java-111-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/configuration/ClassPathLoader.java-158-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-425-431
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/debugging/MockitoDebuggerImpl.java-30-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/configuration/injection/filter/NameBasedCandidateFilter.java-24-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/debugging/LoggingListener.java-36-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/debugging/VerboseMockInvocationLogger.java-53-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-173-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/verification/checkers/MissingInvocationInOrderChecker.java-50-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/stubbing/answers/ReturnsElementsOf.java-46-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-33-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/configuration/injection/PropertyAndSetterInjection.java-139-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-80-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-293-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/runners/RunnerFactory.java-27-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/VarargCapturingMatcher.java-47-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/handler/NullResultGuardian.java-31-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/ArrayEquals.java-33-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/invocation/InvocationMatcher.java-124-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/handler/MockHandlerImpl.java-48-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/MatchersPrinter.java-35-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/util/reflection/FieldInitializer.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/handler/MockHandlerImpl.java-89-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/stubbing/answers/ReturnsArgumentAt.java-88-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/configuration/injection/filter/FinalMockCandidateFilter.java-24-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/InOrderImpl.java-45-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/exceptions/util/ScenarioPrinter.java-24-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/debugging/LocationImpl.java-30-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-372-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/creation/MockSettingsImpl.java-121-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-101-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/util/Decamelizer.java-33-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/invocation/ArgumentsProcessor.java-44-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-342-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-534-537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-565-568
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-596-599
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-627-630
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-658-661
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-689-692
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-720-723
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-751-754
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-782-785
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-196-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/verification/argumentmatching/ArgumentMatchingTool.java-28-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/verification/checkers/MissingInvocationChecker.java-34-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/invocation/InvocationsFinder.java-107-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/invocation/ArgumentsComparator.java-26-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/verification/checkers/AtLeastXNumberOfInvocationsChecker.java-27-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/verification/checkers/AtLeastXNumberOfInvocationsInOrderChecker.java-34-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/verification/checkers/NumberOfInvocationsInOrderChecker.java-39-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/invocation/InvocationsFinder.java-57-61
