fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_53/src/com/google/javascript/jscomp/InlineObjectLiterals.java-331-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-308-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/OperaCompoundAssignFix.java-122-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/StatementFusion.java-123-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/jsonml/Reader.java-528-545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/rhino/jstype/RecordType.java-293-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-475-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/OptimizeParameters.java-383-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/TightenTypes.java-442-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-238-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-375-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-506-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-247-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/InstrumentFunctions.java-123-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/ExpressionDecomposer.java-475-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/ProcessTweaks.java-348-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/ProcessTweaks.java-348-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/ProcessTweaks.java-348-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-622-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/rhino/ScriptOrFnNode.java-207-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/jsonml/Reader.java-461-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/AliasExternals.java-285-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-250-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/SpecializeModule.java-198-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/ExportTestFunctions.java-122-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-141-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/UnfoldCompoundAssignments.java-93-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1356-1384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/rhino/jstype/FunctionType.java-1024-1072
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/AliasStrings.java-253-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-646-684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-374-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/JSModuleGraph.java-85-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/deps/SortedDependencies.java-194-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/rhino/ScriptOrFnNode.java-220-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/ExternExportsPass.java-370-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/ReplaceCssNames.java-168-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/deps/SortedDependencies.java-250-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/RemoveUnusedVars.java-948-956
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/GlobalVarReferenceMap.java-164-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/CollapseProperties.java-854-877
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1256-1290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/CollapseProperties.java-934-952
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/Compiler.java-826-835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-100-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-236-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/CompilerOptions.java-916-932
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-695-719
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/Tracer.java-959-965
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/MoveFunctionDeclarations.java-83-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/Tracer.java-677-694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-90-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/CoalesceVariableNames.java-176-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-538-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-538-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/SpecializeModule.java-324-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-599-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-897-923
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/jsonml/Validator.java-366-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/parsing/IRFactory.java-158-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/NodeUtil.java-747-749
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-372-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/ExternExportsPass.java-176-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/rhino/IRFactory.java-602-606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-235-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-236-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-101-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-136-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-423-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/GlobalNamespace.java-846-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/rhino/ScriptRuntime.java-268-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-262-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/SymbolTable.java-868-875
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/JsAst.java-96-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/jsonml/Reader.java-1062-1074
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/NameAnalyzer.java-430-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/InlineObjectLiterals.java-84-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/CodeGenerator.java-948-953
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/deps/DepsGenerator.java-188-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/RenameLabels.java-139-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-242-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/OptimizeParameters.java-396-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/NodeUtil.java-2982-2988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/NameAnalyzer.java-1751-1762
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/DisambiguateProperties.java-518-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1057-1063
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-78-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/RemoveUnusedVars.java-712-747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/Compiler.java-991-999
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/CombinedCompilerPass.java-75-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/ReplaceCssNames.java-206-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/ExternExportsPass.java-202-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-358-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/OptimizeParameters.java-317-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-438-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/InstrumentFunctions.java-229-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/AmbiguateProperties.java-183-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/JSModuleGraph.java-259-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/jsonml/Reader.java-125-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-76-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-157-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/JSModule.java-170-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/DataFlowAnalysis.java-305-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-76-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/MinimizeExitPoints.java-309-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-332-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-324-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/InlineSimpleMethods.java-254-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/Normalize.java-722-747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-238-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-532-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/FunctionRewriter.java-218-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/AliasKeywords.java-449-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-303-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/InstrumentFunctions.java-244-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/TypeInference.java-918-927
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-284-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/NodeUtil.java-2631-2640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/graph/StandardUnionFind.java-119-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1512-1516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-270-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/NodeUtil.java-2384-2395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-130-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-323-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/regex/RegExpTree.java-1377-1405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/Normalize.java-321-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-318-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-461-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/GroupVariableDeclarations.java-171-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/ConcreteType.java-421-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-262-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-481-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/jsonml/JsonMLAst.java-145-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/ScopedAliases.java-387-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/CollapseProperties.java-443-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-273-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/CoalesceVariableNames.java-359-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/OptimizeParameters.java-485-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/rhino/DToA.java-1109-1118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/Normalize.java-522-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/NodeTraversal.java-270-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-203-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/SymbolTable.java-476-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/regex/RegExpTree.java-1054-1078
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-522-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/debugging/sourcemap/SourceMapConsumerV2.java-116-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-358-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/ReplaceStrings.java-190-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_53/src/com/google/javascript/jscomp/SpecializeModule.java-305-308
