fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_13/src/org/mockito/internal/MockHandler.java-84-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_13/src/org/mockito/AdditionalMatchers.java-819-819
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_13/src/org/mockito/AdditionalMatchers.java-834-834
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_13/src/org/mockito/AdditionalMatchers.java-849-849
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_13/src/org/mockito/AdditionalMatchers.java-862-862
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_13/src/org/mockito/AdditionalMatchers.java-875-875
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_13/src/org/mockito/AdditionalMatchers.java-888-888
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_13/src/org/mockito/AdditionalMatchers.java-901-901
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_13/src/org/mockito/AdditionalMatchers.java-914-914
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_13/src/org/mockito/AdditionalMatchers.java-927-927
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_13/src/org/mockito/AdditionalMatchers.java-940-940
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_13/src/org/mockito/AdditionalMatchers.java-953-953
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_13/src/org/mockito/internal/MockHandler.java-61-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_13/src/org/mockito/internal/MockHandler.java-68-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_13/src/org/mockito/internal/MockitoCore.java-46-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_13/src/org/mockito/internal/stubbing/InvocationContainerImpl.java-32-32
