fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_20/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-921-923
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-202-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-215-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-228-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-240-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-68-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-750-750
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/util/MathUtils.java-234-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/util/ContinuedFraction.java-84-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/util/ContinuedFraction.java-175-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/util/Precision.java-139-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/util/Precision.java-244-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/util/Precision.java-372-372
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/util/Precision.java-417-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/special/Gamma.java-278-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/special/Gamma.java-359-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/special/Gamma.java-249-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-181-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-237-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-166-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-523-523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-546-546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-562-562
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-613-613
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-621-621
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-663-663
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/optimization/univariate/BracketFinder.java-285-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/optimization/direct/MultivariateFunctionMappingAdapter.java-295-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/distribution/ChiSquaredDistribution.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/distribution/ChiSquaredDistribution.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-94-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/interpolation/SplineInterpolator.java-126-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/interpolation/LinearInterpolator.java-78-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/interpolation/NevilleInterpolator.java-59-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/JacobiPreconditioner.java-98-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-262-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/function/Atan2.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/function/Power.java-46-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/function/Max.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/function/Min.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/function/Pow.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-409-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/util/ContinuedFraction.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/SubLine.java-168-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-164-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/util/FastMath.java-1408-1408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-548-548
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-564-564
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-611-611
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/util/Precision.java-216-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-321-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-176-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-254-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/util/Precision.java-394-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/dfp/Dfp.java-765-769
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/dfp/Dfp.java-790-794
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/util/FastMath.java-2826-2826
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/PreconditionedIterativeLinearSolver.java-109-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/util/MathUtils.java-217-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-222-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/function/Logit.java-68-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/function/Logit.java-162-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/function/Logit.java-175-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/function/Sigmoid.java-77-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-98-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/IterativeLinearSolver.java-126-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/special/Beta.java-50-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/util/Precision.java-152-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-628-628
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/util/FastMath.java-2565-2569
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-996-996
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/distribution/PoissonDistribution.java-339-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-527-531
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-796-798
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/distribution/ZipfDistribution.java-125-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1612-1615
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/distribution/BetaDistribution.java-151-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-172-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/special/Beta.java-71-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-754-756
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/util/Precision.java-166-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/util/Precision.java-272-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-202-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/solvers/RiddersSolver.java-110-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/util/Precision.java-232-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/distribution/ZipfDistribution.java-114-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/util/Precision.java-257-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/PreconditionedIterativeLinearSolver.java-179-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/complex/Quaternion.java-144-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-923-923
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-1099-1099
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/util/Precision.java-181-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/util/Precision.java-309-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-535-539
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/distribution/PoissonDistribution.java-185-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-298-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1254-1259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1499-1504
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2325-2330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/dfp/Dfp.java-756-762
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/dfp/Dfp.java-781-787
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-78-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-592-595
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/util/Precision.java-96-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/util/Precision.java-122-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-576-582
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-570-574
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-745-748
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-890-893
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-1059-1059
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/solvers/MullerSolver2.java-154-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/solvers/MullerSolver.java-167-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-804-807
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1617-1623
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-895-898
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-584-590
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-508-513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-438-448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1627-1633
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/distribution/BinomialDistribution.java-103-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1283-1289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/distribution/PoissonDistribution.java-165-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/util/FastMath.java-1516-1528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1536-1543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-312-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-314-314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-660-661
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-662-663
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/OrderedTuple.java-424-424
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-202-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-231-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-509-511
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-251-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-453-454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-455-456
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/optimization/direct/PowellOptimizer.java-303-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractSubHyperplane.java-134-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractSubHyperplane.java-136-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/StatUtils.java-468-468
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/distribution/KolmogorovSmirnovDistribution.java-179-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/PreconditionedIterativeLinearSolver.java-119-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/util/BigReal.java-267-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-548-550
