fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_42/src/java/org/apache/commons/lang/Entities.java-828-828
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/SystemUtils.java-1184-1184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/NumberUtils.java-74-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4252-4252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4949-4949
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/NumberUtils.java-176-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/NumberUtils.java-225-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/NumberUtils.java-277-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/NumberUtils.java-329-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/NumberUtils.java-580-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/NumberUtils.java-596-596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/NumberUtils.java-614-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/NumberUtils.java-630-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/SystemUtils.java-1138-1138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/SystemUtils.java-1170-1170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/SystemUtils.java-1186-1186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/LocaleUtils.java-98-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/StrBuilder.java-476-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/StrBuilder.java-525-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/StrBuilder.java-574-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/StrBuilder.java-1193-1193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/StrBuilder.java-1240-1240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/StrBuilder.java-1875-1875
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/StrBuilder.java-1902-1902
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/StrBuilder.java-2123-2123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/StrBuilder.java-2246-2246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-153-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-294-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-374-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-420-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/Entities.java-797-797
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/Entities.java-799-799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/Entities.java-826-826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/Entities.java-829-829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/Entities.java-836-836
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/Entities.java-865-865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/Entities.java-907-907
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/Entities.java-929-929
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/Entities.java-936-936
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/Entities.java-942-942
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/Entities.java-985-985
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/NumberUtils.java-624-624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/WordUtils.java-173-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/WordUtils.java-280-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/WordUtils.java-410-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/WordUtils.java-545-545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-335-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-1383-1383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-2000-2000
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-2345-2345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-2488-2488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-2615-2615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-3190-3190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-3396-3396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-3861-3861
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-3952-3952
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4192-4192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4284-4284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4313-4313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4442-4442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4554-4554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4646-4646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4689-4689
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-5010-5010
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-5044-5044
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-5077-5077
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-5111-5111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-5149-5149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-5183-5183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-5219-5219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-5251-5251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringEscapeUtils.java-284-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringEscapeUtils.java-314-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringEscapeUtils.java-423-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringEscapeUtils.java-460-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringEscapeUtils.java-530-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringEscapeUtils.java-726-726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringEscapeUtils.java-760-760
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringEscapeUtils.java-770-770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringEscapeUtils.java-803-803
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringEscapeUtils.java-839-839
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringEscapeUtils.java-843-843
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringEscapeUtils.java-855-855
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/CharSetUtils.java-125-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/CharSetUtils.java-191-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/CharSetUtils.java-323-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/CharSetUtils.java-372-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/time/DateUtils.java-417-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/time/DateUtils.java-548-548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/time/FastDateFormat.java-716-716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/time/FastDateFormat.java-721-721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/time/FastDateFormat.java-740-740
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/time/FastDateFormat.java-749-749
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/time/FastDateFormat.java-818-818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/time/FastDateFormat.java-819-819
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/time/FastDateFormat.java-855-855
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/time/FastDateFormat.java-856-856
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/NumberUtils.java-524-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/NumberUtils.java-532-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/NumberUtils.java-1390-1390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/CharSet.java-202-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringEscapeUtils.java-852-852
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/StrBuilder.java-1504-1504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/NumberUtils.java-651-651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/NumberUtils.java-1417-1417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/StrBuilder.java-2585-2585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/StrBuilder.java-2698-2698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/StrBuilder.java-2713-2713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringEscapeUtils.java-721-723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringEscapeUtils.java-767-769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/NumberUtils.java-830-832
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/NumberUtils.java-599-603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/NumberUtils.java-1365-1369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/builder/ToStringStyle.java-911-911
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/LocaleUtils.java-246-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/LocaleUtils.java-278-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/StrBuilder.java-1511-1511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/StrBuilder.java-2718-2718
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/Entities.java-867-867
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/Entities.java-910-910
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-1782-1782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-1822-1822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-1858-1858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-1899-1899
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-1964-1964
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4018-4018
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4114-4114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4136-4136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4156-4156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4198-4198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4222-4222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-5372-5372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-5405-5405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/exception/NestableDelegate.java-387-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/time/DateUtils.java-418-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/time/DateUtils.java-549-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-209-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-257-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-3169-3169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-232-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-5011-5015
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-5078-5082
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-5150-5154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-5184-5188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-5252-5256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-293-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/CharUtils.java-216-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/CharSetUtils.java-368-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/Fraction.java-326-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-430-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/Entities.java-833-833
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/WordUtils.java-630-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-2767-2767
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-2769-2769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/LocaleUtils.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/LocaleUtils.java-103-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/LocaleUtils.java-113-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/LocaleUtils.java-117-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/StrBuilder.java-1544-1544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/StrBuilder.java-1562-1562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/StrMatcher.java-350-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/Entities.java-861-861
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/Entities.java-905-905
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/WordUtils.java-354-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/WordUtils.java-355-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/WordUtils.java-622-622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-480-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-524-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-709-709
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-770-770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-886-886
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-949-949
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-1569-1569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4010-4010
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4118-4118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4295-4295
